ID,Target
lug_32800,XXX
lug_32896,XXX
lug_57736,XXX
lug_73541,XXX
lug_10278,XXX
lug_74408,XXX
lug_74437,XXX
lug_30508,XXX
lug_30516,XXX
lug_34788,XXX
lug_18129,XXX
lug_16172,XXX
lug_30088,XXX
lug_30997,XXX
lug_24828,XXX
lug_57460,XXX
lug_57459,XXX
lug_67718,XXX
lug_90852,XXX
lug_33941,XXX
lug_33979,XXX
lug_94504,XXX
lug_94503,XXX
lug_60694,XXX
lug_92662,XXX
lug_2231,XXX
lug_86311,XXX
lug_83733,XXX
lug_73056,XXX
lug_42426,XXX
lug_42495,XXX
lug_46505,XXX
lug_46543,XXX
lug_95733,XXX
lug_33805,XXX
lug_94924,XXX
lug_82654,XXX
lug_82605,XXX
lug_82692,XXX
lug_69958,XXX
lug_62233,XXX
lug_62238,XXX
lug_94759,XXX
lug_9999,XXX
lug_96592,XXX
lug_1407,XXX
lug_1473,XXX
lug_35342,XXX
lug_97538,XXX
lug_76991,XXX
lug_76193,XXX
lug_93271,XXX
lug_61939,XXX
lug_61942,XXX
lug_4664,XXX
lug_4674,XXX
lug_35960,XXX
lug_25168,XXX
lug_61082,XXX
lug_53612,XXX
lug_53650,XXX
lug_3600,XXX
lug_49829,XXX
lug_31972,XXX
lug_78587,XXX
lug_17296,XXX
lug_17202,XXX
lug_22611,XXX
lug_26182,XXX
lug_63021,XXX
lug_68779,XXX
lug_96228,XXX
lug_19379,XXX
lug_19335,XXX
lug_40987,XXX
lug_35189,XXX
lug_35163,XXX
lug_35143,XXX
lug_33509,XXX
lug_25504,XXX
lug_71317,XXX
lug_71391,XXX
lug_22768,XXX
lug_22782,XXX
lug_40085,XXX
lug_20314,XXX
lug_95682,XXX
lug_56222,XXX
lug_78823,XXX
lug_78838,XXX
lug_64183,XXX
lug_44333,XXX
lug_44361,XXX
lug_89646,XXX
lug_89651,XXX
lug_23827,XXX
lug_75613,XXX
lug_11201,XXX
lug_86464,XXX
lug_48989,XXX
lug_48941,XXX
lug_5317,XXX
lug_88371,XXX
lug_4765,XXX
lug_93138,XXX
lug_30148,XXX
lug_98016,XXX
lug_98020,XXX
lug_46317,XXX
lug_17579,XXX
lug_27484,XXX
lug_71884,XXX
lug_69151,XXX
lug_97967,XXX
lug_40664,XXX
lug_90683,XXX
lug_90611,XXX
lug_90633,XXX
lug_91841,XXX
lug_81568,XXX
lug_81519,XXX
lug_60226,XXX
lug_60271,XXX
lug_62958,XXX
lug_84047,XXX
lug_84019,XXX
lug_26738,XXX
lug_71179,XXX
lug_50663,XXX
lug_94319,XXX
lug_81251,XXX
lug_70568,XXX
lug_24513,XXX
lug_24597,XXX
lug_25710,XXX
lug_30339,XXX
lug_2320,XXX
lug_60089,XXX
lug_96762,XXX
lug_47835,XXX
lug_12801,XXX
lug_97195,XXX
lug_97161,XXX
lug_89395,XXX
lug_73649,XXX
lug_39615,XXX
lug_11094,XXX
lug_38020,XXX
lug_38068,XXX
lug_47408,XXX
lug_17304,XXX
lug_17397,XXX
lug_14126,XXX
lug_15776,XXX
lug_40206,XXX
lug_40241,XXX
lug_90303,XXX
lug_38150,XXX
lug_72293,XXX
lug_73281,XXX
lug_73295,XXX
lug_47506,XXX
lug_24030,XXX
lug_24099,XXX
lug_24072,XXX
lug_80377,XXX
lug_80307,XXX
lug_933,XXX
lug_917,XXX
lug_50340,XXX
lug_34038,XXX
lug_34017,XXX
lug_54756,XXX
lug_54701,XXX
lug_19809,XXX
lug_63609,XXX
lug_16061,XXX
lug_34669,XXX
lug_34677,XXX
lug_82751,XXX
lug_58013,XXX
lug_21601,XXX
lug_149,XXX
lug_39321,XXX
lug_39369,XXX
lug_50759,XXX
lug_63577,XXX
lug_83943,XXX
lug_32313,XXX
lug_98243,XXX
lug_98244,XXX
lug_73331,XXX
lug_73302,XXX
lug_73355,XXX
lug_95836,XXX
lug_95861,XXX
lug_9651,XXX
lug_98155,XXX
lug_10145,XXX
lug_73426,XXX
lug_92408,XXX
lug_92475,XXX
lug_29337,XXX
lug_83413,XXX
lug_36957,XXX
lug_78276,XXX
lug_22116,XXX
lug_22161,XXX
lug_6595,XXX
lug_81673,XXX
lug_52240,XXX
lug_82123,XXX
lug_82172,XXX
lug_32632,XXX
lug_32642,XXX
lug_2092,XXX
lug_2087,XXX
lug_98412,XXX
lug_12025,XXX
lug_28171,XXX
lug_36600,XXX
lug_27116,XXX
lug_56976,XXX
lug_56965,XXX
lug_45428,XXX
lug_75744,XXX
lug_55015,XXX
lug_26354,XXX
lug_66399,XXX
lug_40126,XXX
lug_40144,XXX
lug_72876,XXX
lug_42925,XXX
lug_42960,XXX
lug_87429,XXX
lug_96347,XXX
lug_30724,XXX
lug_95940,XXX
lug_95983,XXX
lug_75485,XXX
lug_76618,XXX
lug_55922,XXX
lug_55917,XXX
lug_55977,XXX
lug_55915,XXX
lug_22231,XXX
lug_22264,XXX
lug_66745,XXX
lug_66742,XXX
lug_66757,XXX
lug_13720,XXX
lug_13756,XXX
lug_13782,XXX
lug_78428,XXX
lug_78451,XXX
lug_42625,XXX
lug_42694,XXX
lug_6204,XXX
lug_92200,XXX
lug_12173,XXX
lug_12134,XXX
lug_6062,XXX
lug_28576,XXX
lug_81077,XXX
lug_31526,XXX
lug_31572,XXX
lug_8292,XXX
lug_55558,XXX
lug_72668,XXX
lug_51944,XXX
lug_26432,XXX
lug_87801,XXX
lug_87873,XXX
lug_32442,XXX
lug_32428,XXX
lug_4493,XXX
lug_38619,XXX
lug_35279,XXX
lug_35299,XXX
lug_67312,XXX
lug_67334,XXX
lug_92917,XXX
lug_55282,XXX
lug_19437,XXX
lug_57307,XXX
lug_57349,XXX
lug_86020,XXX
lug_86083,XXX
lug_20171,XXX
lug_46809,XXX
lug_92130,XXX
lug_92140,XXX
lug_7039,XXX
lug_13157,XXX
lug_27570,XXX
lug_3481,XXX
lug_84725,XXX
lug_84751,XXX
lug_84708,XXX
lug_36703,XXX
lug_11750,XXX
lug_80564,XXX
lug_60501,XXX
lug_60508,XXX
lug_60592,XXX
lug_16414,XXX
lug_16435,XXX
lug_52796,XXX
lug_47098,XXX
lug_47047,XXX
lug_4987,XXX
lug_79324,XXX
lug_63226,XXX
lug_63224,XXX
lug_69581,XXX
lug_48570,XXX
lug_48564,XXX
lug_42348,XXX
lug_68065,XXX
lug_59197,XXX
lug_59101,XXX
lug_45225,XXX
lug_27907,XXX
lug_27965,XXX
lug_27973,XXX
lug_39883,XXX
lug_74292,XXX
lug_89139,XXX
lug_89102,XXX
lug_37143,XXX
lug_37159,XXX
lug_37161,XXX
lug_37144,XXX
lug_68276,XXX
lug_23653,XXX
lug_23689,XXX
lug_32516,XXX
lug_20935,XXX
lug_21394,XXX
lug_93050,XXX
lug_93055,XXX
lug_15896,XXX
lug_53808,XXX
lug_52328,XXX
lug_86802,XXX
lug_32134,XXX
lug_56123,XXX
lug_56197,XXX
lug_56189,XXX
lug_25917,XXX
lug_25961,XXX
lug_6973,XXX
lug_22307,XXX
lug_43102,XXX
lug_24984,XXX
lug_49684,XXX
lug_27308,XXX
lug_49328,XXX
lug_49334,XXX
lug_49338,XXX
lug_49382,XXX
lug_58808,XXX
lug_75006,XXX
lug_54116,XXX
lug_32036,XXX
lug_39770,XXX
lug_76589,XXX
lug_76570,XXX
lug_21060,XXX
lug_66471,XXX
lug_5818,XXX
lug_5806,XXX
lug_5817,XXX
lug_87279,XXX
lug_53997,XXX
lug_20780,XXX
lug_63847,XXX
lug_65649,XXX
lug_59929,XXX
lug_40523,XXX
lug_40536,XXX
lug_37270,XXX
lug_37262,XXX
lin_24783,XXX
lin_24758,XXX
lin_32276,XXX
lin_32255,XXX
lin_69423,XXX
lin_69443,XXX
lin_69476,XXX
lin_69436,XXX
lin_69450,XXX
lin_42119,XXX
lin_42126,XXX
lin_42178,XXX
lin_55737,XXX
lin_55723,XXX
lin_2716,XXX
lin_2774,XXX
lin_2751,XXX
lin_66390,XXX
lin_66375,XXX
lin_98935,XXX
lin_98985,XXX
lin_98942,XXX
lin_27529,XXX
lin_27528,XXX
lin_27592,XXX
lin_57711,XXX
lin_57728,XXX
lin_39696,XXX
lin_37764,XXX
lin_37747,XXX
lin_37796,XXX
lin_53424,XXX
lin_53461,XXX
lin_53233,XXX
lin_53212,XXX
lin_53275,XXX
lin_8160,XXX
lin_8136,XXX
lin_49074,XXX
lin_49062,XXX
lin_49061,XXX
lin_7339,XXX
lin_7313,XXX
lin_7386,XXX
lin_7338,XXX
lin_47010,XXX
lin_47039,XXX
lin_40615,XXX
lin_40699,XXX
lin_31266,XXX
lin_31225,XXX
lin_31294,XXX
lin_31263,XXX
lin_90594,XXX
lin_90597,XXX
lin_27784,XXX
lin_98133,XXX
lin_98162,XXX
lin_31567,XXX
lin_70238,XXX
lin_36886,XXX
lin_87638,XXX
lin_69773,XXX
lin_42330,XXX
lin_54451,XXX
lin_54444,XXX
lin_955,XXX
lin_940,XXX
lin_980,XXX
lin_982,XXX
lin_53396,XXX
lin_53373,XXX
lin_53367,XXX
lin_46524,XXX
lin_46554,XXX
lin_46571,XXX
lin_6958,XXX
lin_23110,XXX
lin_23136,XXX
lin_58291,XXX
lin_58271,XXX
lin_62601,XXX
lin_62651,XXX
lin_68228,XXX
lin_68203,XXX
lin_76847,XXX
lin_49911,XXX
lin_49974,XXX
lin_49965,XXX
lin_60667,XXX
lin_60647,XXX
lin_60688,XXX
lin_83190,XXX
lin_21183,XXX
lin_21144,XXX
lin_79783,XXX
lin_50405,XXX
lin_50421,XXX
lin_50471,XXX
lin_67657,XXX
lin_67612,XXX
lin_67684,XXX
lin_4863,XXX
lin_4809,XXX
lin_4828,XXX
lin_79186,XXX
lin_57348,XXX
lin_57366,XXX
lin_89284,XXX
lin_19038,XXX
lin_19069,XXX
lin_19089,XXX
lin_69099,XXX
lin_41037,XXX
lin_41044,XXX
lin_41494,XXX
lin_41407,XXX
lin_41454,XXX
lin_51552,XXX
lin_51577,XXX
lin_96672,XXX
lin_96667,XXX
lin_81443,XXX
lin_81481,XXX
lin_81483,XXX
lin_81431,XXX
lin_81494,XXX
lin_54296,XXX
lin_54211,XXX
lin_54288,XXX
lin_80478,XXX
lin_80483,XXX
lin_94448,XXX
lin_94444,XXX
lin_18072,XXX
lin_1993,XXX
lin_54668,XXX
lin_60839,XXX
lin_60861,XXX
lin_60887,XXX
lin_41935,XXX
lin_41927,XXX
lin_41931,XXX
lin_41941,XXX
lin_94755,XXX
lin_94759,XXX
lin_94708,XXX
lin_3970,XXX
lin_3910,XXX
lin_17270,XXX
lin_17234,XXX
lin_17215,XXX
lin_17269,XXX
lin_81267,XXX
lin_81238,XXX
lin_81242,XXX
lin_64014,XXX
lin_64081,XXX
lin_6255,XXX
lin_6295,XXX
lin_25348,XXX
lin_25335,XXX
lin_17563,XXX
lin_17578,XXX
lin_82858,XXX
lin_82871,XXX
lin_20947,XXX
lin_20954,XXX
lin_20990,XXX
lin_86524,XXX
lin_86509,XXX
lin_86515,XXX
lin_86504,XXX
lin_44000,XXX
lin_44027,XXX
lin_70357,XXX
lin_70327,XXX
lin_65316,XXX
lin_65358,XXX
lin_97209,XXX
lin_24807,XXX
lin_24848,XXX
lin_24891,XXX
lin_24876,XXX
lin_16536,XXX
lin_16526,XXX
lin_12489,XXX
lin_12429,XXX
lin_87019,XXX
lin_87081,XXX
lin_94821,XXX
lin_63519,XXX
lin_63575,XXX
lin_63512,XXX
lin_3552,XXX
lin_3585,XXX
lin_17048,XXX
lin_47652,XXX
lin_97182,XXX
lin_97149,XXX
lin_97159,XXX
lin_97167,XXX
lin_97140,XXX
lin_97101,XXX
lin_97123,XXX
lin_97146,XXX
lin_97164,XXX
lin_6047,XXX
lin_6093,XXX
lin_80748,XXX
lin_80720,XXX
lin_80784,XXX
lin_80754,XXX
lin_76723,XXX
lin_76728,XXX
lin_5976,XXX
lin_5971,XXX
lin_5916,XXX
lin_46235,XXX
lin_60349,XXX
lin_60373,XXX
lin_16624,XXX
lin_33057,XXX
lin_33001,XXX
lin_99233,XXX
lin_99240,XXX
lin_22050,XXX
lin_22059,XXX
lin_23888,XXX
lin_23870,XXX
lin_58965,XXX
lin_37616,XXX
lin_92992,XXX
lin_92950,XXX
lin_31164,XXX
lin_31185,XXX
lin_63470,XXX
lin_63469,XXX
lin_77066,XXX
lin_22815,XXX
lin_47174,XXX
lin_47112,XXX
lin_47157,XXX
lin_47177,XXX
lin_32407,XXX
lin_32417,XXX
lin_32479,XXX
lin_91264,XXX
lin_25074,XXX
lin_25004,XXX
lin_69865,XXX
lin_69844,XXX
lin_39102,XXX
lin_39161,XXX
lin_57471,XXX
lin_95076,XXX
lin_95046,XXX
lin_95081,XXX
lin_98464,XXX
lin_76485,XXX
lin_76420,XXX
lin_76533,XXX
lin_35085,XXX
lin_35001,XXX
lin_73913,XXX
lin_73949,XXX
lin_73927,XXX
lin_73983,XXX
lin_94163,XXX
lin_94171,XXX
lin_94183,XXX
lin_62271,XXX
lin_21492,XXX
lin_48413,XXX
lin_48450,XXX
lin_74362,XXX
lin_74370,XXX
lin_90226,XXX
lin_90276,XXX
lin_90790,XXX
lin_90765,XXX
lin_90793,XXX
lin_90705,XXX
lin_31974,XXX
lin_44919,XXX
lin_44985,XXX
lin_44918,XXX
lin_74796,XXX
lin_53986,XXX
lin_53940,XXX
lin_41117,XXX
lin_41148,XXX
lin_64253,XXX
lin_77161,XXX
lin_77103,XXX
lin_44583,XXX
lin_44539,XXX
lin_88012,XXX
lin_88088,XXX
lin_34352,XXX
lin_77734,XXX
lin_91720,XXX
lin_91723,XXX
lin_1327,XXX
lin_1340,XXX
lin_68071,XXX
lin_68084,XXX
lin_78747,XXX
lin_78761,XXX
lin_35498,XXX
lin_35414,XXX
lin_69310,XXX
lin_69301,XXX
lin_69367,XXX
lin_89458,XXX
lin_89479,XXX
lin_89436,XXX
lin_21574,XXX
lin_21546,XXX
lin_79635,XXX
lin_79681,XXX
lin_52100,XXX
lin_52195,XXX
lin_52103,XXX
lin_52155,XXX
lin_35775,XXX
lin_35766,XXX
lin_87701,XXX
lin_54583,XXX
lin_15564,XXX
lin_15525,XXX
lin_15558,XXX
lin_15552,XXX
lin_73090,XXX
lin_73098,XXX
lin_23323,XXX
lin_23347,XXX
lin_23310,XXX
lin_84604,XXX
lin_83551,XXX
lin_83545,XXX
lin_83507,XXX
lin_84080,XXX
lin_84004,XXX
lin_10935,XXX
lin_10997,XXX
lin_10992,XXX
lin_36052,XXX
lin_36062,XXX
lin_53667,XXX
lin_53656,XXX
lin_53661,XXX
lin_53679,XXX
lin_26008,XXX
lin_26049,XXX
lin_40509,XXX
lin_86724,XXX
lin_86720,XXX
lin_86743,XXX
lin_86790,XXX
lin_86745,XXX
lin_40165,XXX
lin_40139,XXX
lin_40185,XXX
lin_95883,XXX
lin_95868,XXX
lin_95800,XXX
lin_14351,XXX
lin_99022,XXX
lin_99016,XXX
lin_11650,XXX
lin_84571,XXX
lin_84547,XXX
lin_84594,XXX
lin_98576,XXX
lin_98586,XXX
lin_98569,XXX
lin_43304,XXX
lin_43386,XXX
lin_43338,XXX
lin_43353,XXX
lin_43347,XXX
lin_74461,XXX
lin_74418,XXX
lin_74485,XXX
lin_74416,XXX
lin_93162,XXX
lin_93140,XXX
lin_56633,XXX
lin_29422,XXX
lin_83730,XXX
lin_83759,XXX
lin_83791,XXX
lin_83733,XXX
lin_83798,XXX
lin_70114,XXX
lin_70108,XXX
lin_70154,XXX
lin_56455,XXX
lin_56472,XXX
lin_66790,XXX
lin_88335,XXX
lin_88349,XXX
lin_88389,XXX
lin_88392,XXX
lin_4454,XXX
lin_4421,XXX
lin_67917,XXX
lin_28042,XXX
lin_28083,XXX
lin_28055,XXX
lin_74129,XXX
lin_92333,XXX
lin_92337,XXX
lin_38730,XXX
lin_38715,XXX
lin_38738,XXX
lin_9738,XXX
lin_9704,XXX
lin_9703,XXX
lin_93316,XXX
lin_93320,XXX
lin_44468,XXX
lin_58331,XXX
lin_58329,XXX
lin_632,XXX
lin_667,XXX
lin_693,XXX
lin_83803,XXX
lin_83897,XXX
lin_83880,XXX
lin_9405,XXX
lin_9463,XXX
lin_9419,XXX
lin_9485,XXX
lin_48936,XXX
lin_47375,XXX
lin_50684,XXX
lin_50628,XXX
lin_60021,XXX
lin_60038,XXX
lin_60013,XXX
lin_58830,XXX
lin_30460,XXX
lin_30453,XXX
lin_30475,XXX
lin_18510,XXX
lin_18554,XXX
lin_42047,XXX
lin_42037,XXX
lin_7276,XXX
lin_7204,XXX
lin_7209,XXX
lin_7292,XXX
lin_7280,XXX
lin_9867,XXX
lin_9827,XXX
lin_94,XXX
lin_68,XXX
lin_52412,XXX
lin_52430,XXX
lin_52493,XXX
lin_95560,XXX
lin_95570,XXX
lin_95572,XXX
lin_2125,XXX
lin_2126,XXX
lin_2143,XXX
lin_2431,XXX
lin_51991,XXX
lin_85685,XXX
lin_72108,XXX
lin_72166,XXX
lin_85399,XXX
lin_23950,XXX
lin_23936,XXX
lin_23971,XXX
lin_56589,XXX
lin_22397,XXX
lin_310,XXX
lin_338,XXX
lin_356,XXX
lin_372,XXX
lin_33415,XXX
lin_33469,XXX
lin_2294,XXX
lin_2228,XXX
lin_2270,XXX
lin_40793,XXX
lin_28213,XXX
lin_28294,XXX
lin_27605,XXX
lin_27604,XXX
lin_27617,XXX
lin_27673,XXX
lin_38492,XXX
lin_38426,XXX
lin_38449,XXX
lin_86274,XXX
lin_10409,XXX
lin_10459,XXX
lin_10406,XXX
lin_49864,XXX
lin_49874,XXX
lin_34728,XXX
lin_49324,XXX
lin_33375,XXX
lin_33345,XXX
lin_72022,XXX
lin_72081,XXX
lin_72040,XXX
lin_72042,XXX
lin_15457,XXX
lin_15498,XXX
lin_58567,XXX
lin_58588,XXX
lin_58536,XXX
lin_55643,XXX
lin_84716,XXX
lin_85843,XXX
lin_12032,XXX
lin_6662,XXX
lin_6617,XXX
lin_84250,XXX
lin_84235,XXX
lin_7583,XXX
lin_7513,XXX
lin_7561,XXX
lin_7557,XXX
lin_7545,XXX
lin_22475,XXX
lin_37570,XXX
lin_45394,XXX
lin_45337,XXX
lin_4279,XXX
lin_4222,XXX
lin_4259,XXX
lin_89537,XXX
lin_89524,XXX
lin_89590,XXX
lin_61021,XXX
lin_61051,XXX
lin_61050,XXX
lin_72934,XXX
lin_72946,XXX
lin_20055,XXX
lin_20019,XXX
lin_8691,XXX
lin_29866,XXX
lin_29865,XXX
lin_52679,XXX
lin_52695,XXX
lin_33221,XXX
lin_33238,XXX
lin_33219,XXX
lin_38302,XXX
lin_38329,XXX
lin_61830,XXX
lin_61841,XXX
lin_61123,XXX
lin_52992,XXX
lin_52948,XXX
lin_5676,XXX
lin_5687,XXX
lin_92809,XXX
lin_92884,XXX
lin_92894,XXX
lin_90088,XXX
lin_90000,XXX
lin_90041,XXX
lin_90003,XXX
lin_90092,XXX
lin_74540,XXX
lin_74581,XXX
lin_74583,XXX
lin_24214,XXX
lin_24271,XXX
lin_89101,XXX
lin_89143,XXX
lin_89170,XXX
lin_89199,XXX
lin_10739,XXX
lin_52572,XXX
lin_52545,XXX
lin_43751,XXX
lin_43774,XXX
lin_43741,XXX
lin_56135,XXX
lin_62839,XXX
lin_62874,XXX
lin_62842,XXX
lin_62844,XXX
lin_62807,XXX
lin_62862,XXX
lin_99640,XXX
lin_99606,XXX
lin_62544,XXX
lin_62576,XXX
lin_78420,XXX
lin_78488,XXX
lin_78498,XXX
lin_78441,XXX
lin_78483,XXX
lin_12254,XXX
lin_45971,XXX
lin_79437,XXX
lin_79486,XXX
lin_8709,XXX
lin_8797,XXX
lin_8798,XXX
lin_17698,XXX
lin_571,XXX
lin_7136,XXX
lin_7195,XXX
lin_7191,XXX
lin_7123,XXX
lin_37899,XXX
lin_65932,XXX
lin_69589,XXX
lin_69506,XXX
lin_71322,XXX
lin_53826,XXX
lin_53895,XXX
lin_91060,XXX
lin_91082,XXX
lin_59253,XXX
lin_59238,XXX
lin_59245,XXX
lin_59207,XXX
lin_73256,XXX
lin_33512,XXX
lin_33556,XXX
lin_33576,XXX
lin_88433,XXX
lin_58109,XXX
lin_38905,XXX
lin_38986,XXX
lin_92076,XXX
lin_60453,XXX
lin_60499,XXX
lin_60469,XXX
lin_25923,XXX
lin_25916,XXX
lin_31888,XXX
lin_34250,XXX
lin_96823,XXX
lin_96887,XXX
lin_96848,XXX
lin_93226,XXX
lin_93210,XXX
lin_81665,XXX
lin_81657,XXX
lin_81681,XXX
lin_17499,XXX
lin_17419,XXX
lin_17456,XXX
lin_17485,XXX
lin_73755,XXX
lin_93810,XXX
lin_93886,XXX
lin_93839,XXX
lin_96205,XXX
lin_88261,XXX
lin_4166,XXX
lin_4171,XXX
lin_4176,XXX
lin_4148,XXX
lin_48533,XXX
lin_48542,XXX
lin_48532,XXX
lin_40943,XXX
lin_40945,XXX
lin_40964,XXX
lin_40939,XXX
lin_51170,XXX
lin_51126,XXX
lin_12744,XXX
lin_4306,XXX
lin_46888,XXX
lin_87917,XXX
lin_87939,XXX
lin_66055,XXX
lin_66054,XXX
lin_66004,XXX
lin_32115,XXX
lin_32126,XXX
lin_52707,XXX
lin_36401,XXX
lin_36407,XXX
lin_36476,XXX
lin_36461,XXX
lin_97640,XXX
lin_97641,XXX
lin_97660,XXX
lin_35904,XXX
lin_63632,XXX
lin_74851,XXX
lin_74842,XXX
lin_74880,XXX
lin_74875,XXX
lin_74800,XXX
lin_25523,XXX
lin_25585,XXX
lin_25580,XXX
lin_25510,XXX
lin_53552,XXX
lin_53505,XXX
lin_83997,XXX
lin_83923,XXX
lin_41246,XXX
lin_41294,XXX
lin_11803,XXX
lin_93060,XXX
lin_58412,XXX
lin_58434,XXX
lin_26474,XXX
lin_26462,XXX
lin_26482,XXX
lin_23501,XXX
lin_23570,XXX
lin_18450,XXX
lin_18471,XXX
lin_92596,XXX
lin_88125,XXX
lin_11262,XXX
lin_11297,XXX
lin_80824,XXX
lin_80888,XXX
lin_81160,XXX
lin_81130,XXX
lin_81133,XXX
lin_81150,XXX
lin_81128,XXX
lin_29378,XXX
lin_70718,XXX
lin_70720,XXX
lin_70766,XXX
lin_70772,XXX
lin_19528,XXX
lin_19558,XXX
lin_19525,XXX
lin_17846,XXX
lin_98242,XXX
lin_98220,XXX
lin_98295,XXX
lin_62784,XXX
lin_62741,XXX
lin_27271,XXX
lin_27294,XXX
lin_43459,XXX
lin_43402,XXX
lin_43445,XXX
lin_40359,XXX
lin_40394,XXX
lin_40357,XXX
lin_88881,XXX
lin_88836,XXX
lin_88893,XXX
lin_88848,XXX
lin_87192,XXX
lin_87142,XXX
lin_87126,XXX
