1612	5093868648210414123.wav	Mvura iri kurasikira kumahombekombe kunzvimbo yakafara mafiti 100.	mvura iri kurasikira kumahombekombe kunzvimbo yakafara mafiti 100	m v u r a | i r i | k u r a s i k i r a | k u m a h o m b e k o m b e | k u n z v i m b o | y a k a f a r a | m a f i t i | 1 0 0 |	159360	MALE
1612	11219905422975764051.wav	Mvura iri kurasikira kumahombekombe kunzvimbo yakafara mafiti 100.	mvura iri kurasikira kumahombekombe kunzvimbo yakafara mafiti 100	m v u r a | i r i | k u r a s i k i r a | k u m a h o m b e k o m b e | k u n z v i m b o | y a k a f a r a | m a f i t i | 1 0 0 |	157440	MALE
1573	17932989471941185590.wav	Foni inoshandisa satellite haigoni kushandiswa panzvimbo yenharembozha, sezvo uchifanira kuve panzvimbo isiri mumba yakanangana zvakakwana nesatellite kuti ukwanise kufona.	foni inoshandisa satellite haigoni kushandiswa panzvimbo yenharembozha sezvo uchifanira kuve panzvimbo isiri mumba yakanangana zvakakwana nesatellite kuti ukwanise kufona	f o n i | i n o s h a n d i s a | s a t e l l i t e | h a i g o n i | k u s h a n d i s w a | p a n z v i m b o | y e n h a r e m b o z h a | s e z v o | u c h i f a n i r a | k u v e | p a n z v i m b o | i s i r i | m u m b a | y a k a n a n g a n a | z v a k a k w a n a | n e s a t e l l i t e | k u t i | u k w a n i s e | k u f o n a |	264960	FEMALE
1573	100771275891072324.wav	Foni inoshandisa satellite haigoni kushandiswa panzvimbo yenharembozha, sezvo uchifanira kuve panzvimbo isiri mumba yakanangana zvakakwana nesatellite kuti ukwanise kufona.	foni inoshandisa satellite haigoni kushandiswa panzvimbo yenharembozha sezvo uchifanira kuve panzvimbo isiri mumba yakanangana zvakakwana nesatellite kuti ukwanise kufona	f o n i | i n o s h a n d i s a | s a t e l l i t e | h a i g o n i | k u s h a n d i s w a | p a n z v i m b o | y e n h a r e m b o z h a | s e z v o | u c h i f a n i r a | k u v e | p a n z v i m b o | i s i r i | m u m b a | y a k a n a n g a n a | z v a k a k w a n a | n e s a t e l l i t e | k u t i | u k w a n i s e | k u f o n a |	195840	MALE
1573	18265840675411369189.wav	Foni inoshandisa satellite haigoni kushandiswa panzvimbo yenharembozha, sezvo uchifanira kuve panzvimbo isiri mumba yakanangana zvakakwana nesatellite kuti ukwanise kufona.	foni inoshandisa satellite haigoni kushandiswa panzvimbo yenharembozha sezvo uchifanira kuve panzvimbo isiri mumba yakanangana zvakakwana nesatellite kuti ukwanise kufona	f o n i | i n o s h a n d i s a | s a t e l l i t e | h a i g o n i | k u s h a n d i s w a | p a n z v i m b o | y e n h a r e m b o z h a | s e z v o | u c h i f a n i r a | k u v e | p a n z v i m b o | i s i r i | m u m b a | y a k a n a n g a n a | z v a k a k w a n a | n e s a t e l l i t e | k u t i | u k w a n i s e | k u f o n a |	256320	FEMALE
1641	5250778655556606978.wav	Masango haasingori nzvimbo yakazara mvura yemamangrove chete - anosanganisira mamwe masango akasimba akasara akamira uye akambozadza bani reGangetic.	masango haasingori nzvimbo yakazara mvura yemamangrove chete anosanganisira mamwe masango akasimba akasara akamira uye akambozadza bani regangetic	m a s a n g o | h a a s i n g o r i | n z v i m b o | y a k a z a r a | m v u r a | y e m a m a n g r o v e | c h e t e | a n o s a n g a n i s i r a | m a m w e | m a s a n g o | a k a s i m b a | a k a s a r a | a k a m i r a | u y e | a k a m b o z a d z a | b a n i | r e g a n g e t i c |	261120	FEMALE
1641	7510039609293471189.wav	Masango haasingori nzvimbo yakazara mvura yemamangrove chete - anosanganisira mamwe masango akasimba akasara akamira uye akambozadza bani reGangetic.	masango haasingori nzvimbo yakazara mvura yemamangrove chete anosanganisira mamwe masango akasimba akasara akamira uye akambozadza bani regangetic	m a s a n g o | h a a s i n g o r i | n z v i m b o | y a k a z a r a | m v u r a | y e m a m a n g r o v e | c h e t e | a n o s a n g a n i s i r a | m a m w e | m a s a n g o | a k a s i m b a | a k a s a r a | a k a m i r a | u y e | a k a m b o z a d z a | b a n i | r e g a n g e t i c |	302400	MALE
1586	5076397726190686301.wav	Vekutanga kwaari vaiva Slalom, uyo akawana Haana kupedza pakumhanya kwake kwekutanga. Vanokwana 36 pavakwikwidzi 116 vakabuda nezvakafanana mumujaho iwowo.	vekutanga kwaari vaiva slalom uyo akawana haana kupedza pakumhanya kwake kwekutanga vanokwana 36 pavakwikwidzi 116 vakabuda nezvakafanana mumujaho iwowo	v e k u t a n g a | k w a a r i | v a i v a | s l a l o m | u y o | a k a w a n a | h a a n a | k u p e d z a | p a k u m h a n y a | k w a k e | k w e k u t a n g a | v a n o k w a n a | 3 6 | p a v a k w i k w i d z i | 1 1 6 | v a k a b u d a | n e z v a k a f a n a n a | m u m u j a h o | i w o w o |	316800	MALE
1586	8779901290758864775.wav	Vekutanga kwaari vaiva Slalom, uyo akawana Haana kupedza pakumhanya kwake kwekutanga. Vanokwana 36 pavakwikwidzi 116 vakabuda nezvakafanana mumujaho iwowo.	vekutanga kwaari vaiva slalom uyo akawana haana kupedza pakumhanya kwake kwekutanga vanokwana 36 pavakwikwidzi 116 vakabuda nezvakafanana mumujaho iwowo	v e k u t a n g a | k w a a r i | v a i v a | s l a l o m | u y o | a k a w a n a | h a a n a | k u p e d z a | p a k u m h a n y a | k w a k e | k w e k u t a n g a | v a n o k w a n a | 3 6 | p a v a k w i k w i d z i | 1 1 6 | v a k a b u d a | n e z v a k a f a n a n a | m u m u j a h o | i w o w o |	358080	FEMALE
1567	13969497564192942777.wav	Makwikwi makuru kupfuura mamwe ese anoitwa muna Zvita munhandare dzeporo kuLas Cañitas.	makwikwi makuru kupfuura mamwe ese anoitwa muna zvita munhandare dzeporo kulas cañitas	m a k w i k w i | m a k u r u | k u p f u u r a | m a m w e | e s e | a n o i t w a | m u n a | z v i t a | m u n h a n d a r e | d z e p o r o | k u l a s | c a ñ i t a s |	165120	FEMALE
1567	13473124450380216636.wav	Makwikwi makuru kupfuura mamwe ese anoitwa muna Zvita munhandare dzeporo kuLas Cañitas.	makwikwi makuru kupfuura mamwe ese anoitwa muna zvita munhandare dzeporo kulas cañitas	m a k w i k w i | m a k u r u | k u p f u u r a | m a m w e | e s e | a n o i t w a | m u n a | z v i t a | m u n h a n d a r e | d z e p o r o | k u l a s | c a ñ i t a s |	136320	MALE
1521	11920826844364381395.wav	Chimutundumusere chinenge chiri mudenga pachinowana mashoko chinobva chaatumira pasi sezvaari, ipapo ipapo.	chimutundumusere chinenge chiri mudenga pachinowana mashoko chinobva chaatumira pasi sezvaari ipapo ipapo	c h i m u t u n d u m u s e r e | c h i n e n g e | c h i r i | m u d e n g a | p a c h i n o w a n a | m a s h o k o | c h i n o b v a | c h a a t u m i r a | p a s i | s e z v a a r i | i p a p o | i p a p o |	178560	FEMALE
1521	14679846568072926717.wav	Chimutundumusere chinenge chiri mudenga pachinowana mashoko chinobva chaatumira pasi sezvaari, ipapo ipapo.	chimutundumusere chinenge chiri mudenga pachinowana mashoko chinobva chaatumira pasi sezvaari ipapo ipapo	c h i m u t u n d u m u s e r e | c h i n e n g e | c h i r i | m u d e n g a | p a c h i n o w a n a | m a s h o k o | c h i n o b v a | c h a a t u m i r a | p a s i | s e z v a a r i | i p a p o | i p a p o |	198720	MALE
1521	14123905450238969341.wav	Chimutundumusere chinenge chiri mudenga pachinowana mashoko chinobva chaatumira pasi sezvaari, ipapo ipapo.	chimutundumusere chinenge chiri mudenga pachinowana mashoko chinobva chaatumira pasi sezvaari ipapo ipapo	c h i m u t u n d u m u s e r e | c h i n e n g e | c h i r i | m u d e n g a | p a c h i n o w a n a | m a s h o k o | c h i n o b v a | c h a a t u m i r a | p a s i | s e z v a a r i | i p a p o | i p a p o |	169920	FEMALE
1576	17533594668983162533.wav	Kosi yacho inopedza zvese zvataurwa pano nenzira yakadzama, kakawanda kacho ichitoratidza maitirwo anofanira kuzoitwa zvinhu.	kosi yacho inopedza zvese zvataurwa pano nenzira yakadzama kakawanda kacho ichitoratidza maitirwo anofanira kuzoitwa zvinhu	k o s i | y a c h o | i n o p e d z a | z v e s e | z v a t a u r w a | p a n o | n e n z i r a | y a k a d z a m a | k a k a w a n d a | k a c h o | i c h i t o r a t i d z a | m a i t i r w o | a n o f a n i r a | k u z o i t w a | z v i n h u |	234240	FEMALE
1576	8321391561577948360.wav	Kosi yacho inopedza zvese zvataurwa pano nenzira yakadzama, kakawanda kacho ichitoratidza maitirwo anofanira kuzoitwa zvinhu.	kosi yacho inopedza zvese zvataurwa pano nenzira yakadzama kakawanda kacho ichitoratidza maitirwo anofanira kuzoitwa zvinhu	k o s i | y a c h o | i n o p e d z a | z v e s e | z v a t a u r w a | p a n o | n e n z i r a | y a k a d z a m a | k a k a w a n d a | k a c h o | i c h i t o r a t i d z a | m a i t i r w o | a n o f a n i r a | k u z o i t w a | z v i n h u |	163200	MALE
1576	15740166361462882571.wav	Kosi yacho inopedza zvese zvataurwa pano nenzira yakadzama, kakawanda kacho ichitoratidza maitirwo anofanira kuzoitwa zvinhu.	kosi yacho inopedza zvese zvataurwa pano nenzira yakadzama kakawanda kacho ichitoratidza maitirwo anofanira kuzoitwa zvinhu	k o s i | y a c h o | i n o p e d z a | z v e s e | z v a t a u r w a | p a n o | n e n z i r a | y a k a d z a m a | k a k a w a n d a | k a c h o | i c h i t o r a t i d z a | m a i t i r w o | a n o f a n i r a | k u z o i t w a | z v i n h u |	192960	FEMALE
1592	14637287338773446236.wav	Pawakaenda kunze kwenyika pakatanga, vanhu vakangodaro vakava nemoyo murefu uye nekunzwisisa, vachiziva kuti vafambi munyika itsva vanofanira kujairira.	pawakaenda kunze kwenyika pakatanga vanhu vakangodaro vakava nemoyo murefu uye nekunzwisisa vachiziva kuti vafambi munyika itsva vanofanira kujairira	p a w a k a e n d a | k u n z e | k w e n y i k a | p a k a t a n g a | v a n h u | v a k a n g o d a r o | v a k a v a | n e m o y o | m u r e f u | u y e | n e k u n z w i s i s a | v a c h i z i v a | k u t i | v a f a m b i | m u n y i k a | i t s v a | v a n o f a n i r a | k u j a i r i r a |	197760	MALE
1592	9038939264575604886.wav	Pawakaenda kunze kwenyika pakatanga, vanhu vakangodaro vakava nemoyo murefu uye nekunzwisisa, vachiziva kuti vafambi munyika itsva vanofanira kujairira.	pawakaenda kunze kwenyika pakatanga vanhu vakangodaro vakava nemoyo murefu uye nekunzwisisa vachiziva kuti vafambi munyika itsva vanofanira kujairira	p a w a k a e n d a | k u n z e | k w e n y i k a | p a k a t a n g a | v a n h u | v a k a n g o d a r o | v a k a v a | n e m o y o | m u r e f u | u y e | n e k u n z w i s i s a | v a c h i z i v a | k u t i | v a f a m b i | m u n y i k a | i t s v a | v a n o f a n i r a | k u j a i r i r a |	189120	MALE
1592	7284923323443336211.wav	Pawakaenda kunze kwenyika pakatanga, vanhu vakangodaro vakava nemoyo murefu uye nekunzwisisa, vachiziva kuti vafambi munyika itsva vanofanira kujairira.	pawakaenda kunze kwenyika pakatanga vanhu vakangodaro vakava nemoyo murefu uye nekunzwisisa vachiziva kuti vafambi munyika itsva vanofanira kujairira	p a w a k a e n d a | k u n z e | k w e n y i k a | p a k a t a n g a | v a n h u | v a k a n g o d a r o | v a k a v a | n e m o y o | m u r e f u | u y e | n e k u n z w i s i s a | v a c h i z i v a | k u t i | v a f a m b i | m u n y i k a | i t s v a | v a n o f a n i r a | k u j a i r i r a |	232320	FEMALE
1529	10282626704176038242.wav	Mukuru weRing, Jamie Siminoff, akambenge ataura kuti kambani yake yakatanga kubva pakusanzwika kwebhero rechitoro chake chemugaraji.	mukuru wering jamie siminoff akambenge ataura kuti kambani yake yakatanga kubva pakusanzwika kwebhero rechitoro chake chemugaraji	m u k u r u | w e r i n g | j a m i e | s i m i n o f f | a k a m b e n g e | a t a u r a | k u t i | k a m b a n i | y a k e | y a k a t a n g a | k u b v a | p a k u s a n z w i k a | k w e b h e r o | r e c h i t o r o | c h a k e | c h e m u g a r a j i |	218880	FEMALE
1529	9179618943424900249.wav	Mukuru weRing, Jamie Siminoff, akambenge ataura kuti kambani yake yakatanga kubva pakusanzwika kwebhero rechitoro chake chemugaraji.	mukuru wering jamie siminoff akambenge ataura kuti kambani yake yakatanga kubva pakusanzwika kwebhero rechitoro chake chemugaraji	m u k u r u | w e r i n g | j a m i e | s i m i n o f f | a k a m b e n g e | a t a u r a | k u t i | k a m b a n i | y a k e | y a k a t a n g a | k u b v a | p a k u s a n z w i k a | k w e b h e r o | r e c h i t o r o | c h a k e | c h e m u g a r a j i |	231360	MALE
1529	16927050337219501912.wav	Mukuru weRing, Jamie Siminoff, akambenge ataura kuti kambani yake yakatanga kubva pakusanzwika kwebhero rechitoro chake chemugaraji.	mukuru wering jamie siminoff akambenge ataura kuti kambani yake yakatanga kubva pakusanzwika kwebhero rechitoro chake chemugaraji	m u k u r u | w e r i n g | j a m i e | s i m i n o f f | a k a m b e n g e | a t a u r a | k u t i | k a m b a n i | y a k e | y a k a t a n g a | k u b v a | p a k u s a n z w i k a | k w e b h e r o | r e c h i t o r o | c h a k e | c h e m u g a r a j i |	244800	FEMALE
1591	10032534896609126950.wav	Aimbove Mutauri weDare reParamende Newt Gingrich, gavhuna weTexas Ricky Perry, uye Mudzimai ari mukongiresi Michele Bachmann vakapedza vari muzvinzvimbo zvinoti chechina, chechishanu, uye chechitanhatu vakangomira vakadaro.	aimbove mutauri wedare reparamende newt gingrich gavhuna wetexas ricky perry uye mudzimai ari mukongiresi michele bachmann vakapedza vari muzvinzvimbo zvinoti chechina chechishanu uye chechitanhatu vakangomira vakadaro	a i m b o v e | m u t a u r i | w e d a r e | r e p a r a m e n d e | n e w t | g i n g r i c h | g a v h u n a | w e t e x a s | r i c k y | p e r r y | u y e | m u d z i m a i | a r i | m u k o n g i r e s i | m i c h e l e | b a c h m a n n | v a k a p e d z a | v a r i | m u z v i n z v i m b o | z v i n o t i | c h e c h i n a | c h e c h i s h a n u | u y e | c h e c h i t a n h a t u | v a k a n g o m i r a | v a k a d a r o |	387840	MALE
1591	4603224561398014228.wav	Aimbove Mutauri weDare reParamende Newt Gingrich, gavhuna weTexas Ricky Perry, uye Mudzimai ari mukongiresi Michele Bachmann vakapedza vari muzvinzvimbo zvinoti chechina, chechishanu, uye chechitanhatu vakangomira vakadaro.	aimbove mutauri wedare reparamende newt gingrich gavhuna wetexas ricky perry uye mudzimai ari mukongiresi michele bachmann vakapedza vari muzvinzvimbo zvinoti chechina chechishanu uye chechitanhatu vakangomira vakadaro	a i m b o v e | m u t a u r i | w e d a r e | r e p a r a m e n d e | n e w t | g i n g r i c h | g a v h u n a | w e t e x a s | r i c k y | p e r r y | u y e | m u d z i m a i | a r i | m u k o n g i r e s i | m i c h e l e | b a c h m a n n | v a k a p e d z a | v a r i | m u z v i n z v i m b o | z v i n o t i | c h e c h i n a | c h e c h i s h a n u | u y e | c h e c h i t a n h a t u | v a k a n g o m i r a | v a k a d a r o |	372480	FEMALE
1591	6112890899595320270.wav	Aimbove Mutauri weDare reParamende Newt Gingrich, gavhuna weTexas Ricky Perry, uye Mudzimai ari mukongiresi Michele Bachmann vakapedza vari muzvinzvimbo zvinoti chechina, chechishanu, uye chechitanhatu vakangomira vakadaro.	aimbove mutauri wedare reparamende newt gingrich gavhuna wetexas ricky perry uye mudzimai ari mukongiresi michele bachmann vakapedza vari muzvinzvimbo zvinoti chechina chechishanu uye chechitanhatu vakangomira vakadaro	a i m b o v e | m u t a u r i | w e d a r e | r e p a r a m e n d e | n e w t | g i n g r i c h | g a v h u n a | w e t e x a s | r i c k y | p e r r y | u y e | m u d z i m a i | a r i | m u k o n g i r e s i | m i c h e l e | b a c h m a n n | v a k a p e d z a | v a r i | m u z v i n z v i m b o | z v i n o t i | c h e c h i n a | c h e c h i s h a n u | u y e | c h e c h i t a n h a t u | v a k a n g o m i r a | v a k a d a r o |	456000	MALE
1513	17081521377209281657.wav	Argentina inozivikanwa nekuve nechimwe chezvikwata nevatambi vepolo vanogonesesa pasi rose.	argentina inozivikanwa nekuve nechimwe chezvikwata nevatambi vepolo vanogonesesa pasi rose	a r g e n t i n a | i n o z i v i k a n w a | n e k u v e | n e c h i m w e | c h e z v i k w a t a | n e v a t a m b i | v e p o l o | v a n o g o n e s e s a | p a s i | r o s e |	124800	MALE
1513	4371097213411046576.wav	Argentina inozivikanwa nekuve nechimwe chezvikwata nevatambi vepolo vanogonesesa pasi rose.	argentina inozivikanwa nekuve nechimwe chezvikwata nevatambi vepolo vanogonesesa pasi rose	a r g e n t i n a | i n o z i v i k a n w a | n e k u v e | n e c h i m w e | c h e z v i k w a t a | n e v a t a m b i | v e p o l o | v a n o g o n e s e s a | p a s i | r o s e |	204480	MALE
1570	4537848869396119390.wav	Zvakare yakanga isina mvumo yekupfuudzira mitemo yemitero nemitero iripakati pematunhu.	zvakare yakanga isina mvumo yekupfuudzira mitemo yemitero nemitero iripakati pematunhu	z v a k a r e | y a k a n g a | i s i n a | m v u m o | y e k u p f u u d z i r a | m i t e m o | y e m i t e r o | n e m i t e r o | i r i p a k a t i | p e m a t u n h u |	166080	FEMALE
1570	9084695661355059440.wav	Zvakare yakanga isina mvumo yekupfuudzira mitemo yemitero nemitero iripakati pematunhu.	zvakare yakanga isina mvumo yekupfuudzira mitemo yemitero nemitero iripakati pematunhu	z v a k a r e | y a k a n g a | i s i n a | m v u m o | y e k u p f u u d z i r a | m i t e m o | y e m i t e r o | n e m i t e r o | i r i p a k a t i | p e m a t u n h u |	107520	MALE
1570	17879236559839238054.wav	Zvakare yakanga isina mvumo yekupfuudzira mitemo yemitero nemitero iripakati pematunhu.	zvakare yakanga isina mvumo yekupfuudzira mitemo yemitero nemitero iripakati pematunhu	z v a k a r e | y a k a n g a | i s i n a | m v u m o | y e k u p f u u d z i r a | m i t e m o | y e m i t e r o | n e m i t e r o | i r i p a k a t i | p e m a t u n h u |	130560	MALE
1604	7244068557538396065.wav	Paaiva Chipangamazano wekuchengeteka kwenyika, akabatsira vaCarter kudzikamisa zvinhu pasi rese kubudikidza nekukurukurirana kwenyika nenyika, sezvakaitika painonzi Camp David Accords, ya1978; kugadzirisa ushamwari hweUSA neChina makore ekuma 1970 ava kunopera; Kuratidzira kwevagari vemuIran, uko kwakazoita kuti vanhu vemuIran vakawanda vasungwe, muna 1979; uye kupinda nechisimba kwakaita Soviet muAfghanistan, muna 1979.	paaiva chipangamazano wekuchengeteka kwenyika akabatsira vacarter kudzikamisa zvinhu pasi rese kubudikidza nekukurukurirana kwenyika nenyika sezvakaitika painonzi camp david accords ya1978 kugadzirisa ushamwari hweusa nechina makore ekuma 1970 ava kunopera kuratidzira kwevagari vemuiran uko kwakazoita kuti vanhu vemuiran vakawanda vasungwe muna 1979 uye kupinda nechisimba kwakaita soviet muafghanistan muna 1979	p a a i v a | c h i p a n g a m a z a n o | w e k u c h e n g e t e k a | k w e n y i k a | a k a b a t s i r a | v a c a r t e r | k u d z i k a m i s a | z v i n h u | p a s i | r e s e | k u b u d i k i d z a | n e k u k u r u k u r i r a n a | k w e n y i k a | n e n y i k a | s e z v a k a i t i k a | p a i n o n z i | c a m p | d a v i d | a c c o r d s | y a 1 9 7 8 | k u g a d z i r i s a | u s h a m w a r i | h w e u s a | n e c h i n a | m a k o r e | e k u m a | 1 9 7 0 | a v a | k u n o p e r a | k u r a t i d z i r a | k w e v a g a r i | v e m u i r a n | u k o | k w a k a z o i t a | k u t i | v a n h u | v e m u i r a n | v a k a w a n d a | v a s u n g w e | m u n a | 1 9 7 9 | u y e | k u p i n d a | n e c h i s i m b a | k w a k a i t a | s o v i e t | m u a f g h a n i s t a n | m u n a | 1 9 7 9 |	581760	MALE
1530	13538223367232207818.wav	Zvakanga zvamborongwa kuti utemwe musi weChipiri, asi zvakazorambwa pashure pemutongo wechimbichimbi wakapiwa mudare redzimhosva.	zvakanga zvamborongwa kuti utemwe musi wechipiri asi zvakazorambwa pashure pemutongo wechimbichimbi wakapiwa mudare redzimhosva	z v a k a n g a | z v a m b o r o n g w a | k u t i | u t e m w e | m u s i | w e c h i p i r i | a s i | z v a k a z o r a m b w a | p a s h u r e | p e m u t o n g o | w e c h i m b i c h i m b i | w a k a p i w a | m u d a r e | r e d z i m h o s v a |	228480	FEMALE
1530	5993613277902167513.wav	Zvakanga zvamborongwa kuti utemwe musi weChipiri, asi zvakazorambwa pashure pemutongo wechimbichimbi wakapiwa mudare redzimhosva.	zvakanga zvamborongwa kuti utemwe musi wechipiri asi zvakazorambwa pashure pemutongo wechimbichimbi wakapiwa mudare redzimhosva	z v a k a n g a | z v a m b o r o n g w a | k u t i | u t e m w e | m u s i | w e c h i p i r i | a s i | z v a k a z o r a m b w a | p a s h u r e | p e m u t o n g o | w e c h i m b i c h i m b i | w a k a p i w a | m u d a r e | r e d z i m h o s v a |	216960	FEMALE
