374	10540886644640691976.wav	Simba reJupiter rekukwevera zvinhu pasi ringandikweva kusvika papi? Kana ukamira paJupiter, waizorema zvishoma pane zvaunoita uri paNyika pano.	simba rejupiter rekukwevera zvinhu pasi ringandikweva kusvika papi kana ukamira pajupiter waizorema zvishoma pane zvaunoita uri panyika pano	s i m b a | r e j u p i t e r | r e k u k w e v e r a | z v i n h u | p a s i | r i n g a n d i k w e v a | k u s v i k a | p a p i | k a n a | u k a m i r a | p a j u p i t e r | w a i z o r e m a | z v i s h o m a | p a n e | z v a u n o i t a | u r i | p a n y i k a | p a n o |	227520	MALE
458	9364775266953086922.wav	Chimwe chakaipira mazoom lense ndechekuti mafambiro apamagumo (kumhanya) elens anenge akaderera.	chimwe chakaipira mazoom lense ndechekuti mafambiro apamagumo kumhanya elens anenge akaderera	c h i m w e | c h a k a i p i r a | m a z o o m | l e n s e | n d e c h e k u t i | m a f a m b i r o | a p a m a g u m o | k u m h a n y a | e l e n s | a n e n g e | a k a d e r e r a |	209280	FEMALE
1187	16218118229674556056.wav	Hershey naChase vakasevenzesa hutachiona, kana mavhairasi, kudyara DNA yavo mumabhakitiriya.	hershey nachase vakasevenzesa hutachiona kana mavhairasi kudyara dna yavo mumabhakitiriya	h e r s h e y | n a c h a s e | v a k a s e v e n z e s a | h u t a c h i o n a | k a n a | m a v h a i r a s i | k u d y a r a | d n a | y a v o | m u m a b h a k i t i r i y a |	170880	MALE
185	15576639594494930366.wav	Jarque aidzidzira munguva yemwaka usati watanga kuCoverciano irimuItaly mangwanani ezuva. Aigara muhotera yechikwata chake pamberi pemutamba wanga wakarongerwa musi weSvongo ne Bolonia.	jarque aidzidzira munguva yemwaka usati watanga kucoverciano irimuitaly mangwanani ezuva aigara muhotera yechikwata chake pamberi pemutamba wanga wakarongerwa musi wesvongo ne bolonia	j a r q u e | a i d z i d z i r a | m u n g u v a | y e m w a k a | u s a t i | w a t a n g a | k u c o v e r c i a n o | i r i m u i t a l y | m a n g w a n a n i | e z u v a | a i g a r a | m u h o t e r a | y e c h i k w a t a | c h a k e | p a m b e r i | p e m u t a m b a | w a n g a | w a k a r o n g e r w a | m u s i | w e s v o n g o | n e | b o l o n i a |	395520	FEMALE
1065	8676981070889580426.wav	KumaAustralian, pfungwa yekofi "yakangochena " maitiro evekunze. Chitema chipfupi "iespresso", cappuccino inouya yakazadzwa pamusoro neruraza (kwete furo), zvakare tii inonwiwa isina mukaka.	kumaaustralian pfungwa yekofi yakangochena  maitiro evekunze. chitema chipfupi iespresso cappuccino inouya yakazadzwa pamusoro neruraza kwete furo zvakare tii inonwiwa isina mukaka	k u m a a u s t r a l i a n | p f u n g w a | y e k o f i | y a k a n g o c h e n a | m a i t i r o | e v e k u n z e . | c h i t e m a | c h i p f u p i | i e s p r e s s o | c a p p u c c i n o | i n o u y a | y a k a z a d z w a | p a m u s o r o | n e r u r a z a | k w e t e | f u r o | z v a k a r e | t i i | i n o n w i w a | i s i n a | m u k a k a |	278400	MALE
795	11767748324207052996.wav	Gadzira uye utakure makopi egwaro rako uyezve famba nenhamba dzeavo vakakuitira inishuwarenzi.	gadzira uye utakure makopi egwaro rako uyezve famba nenhamba dzeavo vakakuitira inishuwarenzi	g a d z i r a | u y e | u t a k u r e | m a k o p i | e g w a r o | r a k o | u y e z v e | f a m b a | n e n h a m b a | d z e a v o | v a k a k u i t i r a | i n i s h u w a r e n z i |	270720	MALE
62	1220248189088921285.wav	Munguva yemutauro wavo wemaawa maviri akataura kuti "Nhasi Apply ichagadzira zvakare nharembozha, tichaita nhoroondo nhasi."	munguva yemutauro wavo wemaawa maviri akataura kuti nhasi apply ichagadzira zvakare nharembozha tichaita nhoroondo nhasi	m u n g u v a | y e m u t a u r o | w a v o | w e m a a w a | m a v i r i | a k a t a u r a | k u t i | n h a s i | a p p l y | i c h a g a d z i r a | z v a k a r e | n h a r e m b o z h a | t i c h a i t a | n h o r o o n d o | n h a s i |	161280	FEMALE
1157	13231816354525601885.wav	Montevideo irimunzvimbo dzinopisa; mumwedzi yezhizha, tembiricha dziri pamusoro pemakumi matatu emadhigiri anozivikanwa.	montevideo irimunzvimbo dzinopisa mumwedzi yezhizha tembiricha dziri pamusoro pemakumi matatu emadhigiri anozivikanwa	m o n t e v i d e o | i r i m u n z v i m b o | d z i n o p i s a | m u m w e d z i | y e z h i z h a | t e m b i r i c h a | d z i r i | p a m u s o r o | p e m a k u m i | m a t a t u | e m a d h i g i r i | a n o z i v i k a n w a |	205440	FEMALE
117	5414396491220112478.wav	Masayendisiti akafungidzira kuti Enceladus iri kushanda nechepasi uye kunogona kunge kuriko kuri kubva rin'i yechando cheSaturn.	masayendisiti akafungidzira kuti enceladus iri kushanda nechepasi uye kunogona kunge kuriko kuri kubva rin'i yechando chesaturn	m a s a y e n d i s i t i | a k a f u n g i d z i r a | k u t i | e n c e l a d u s | i r i | k u s h a n d a | n e c h e p a s i | u y e | k u n o g o n a | k u n g e | k u r i k o | k u r i | k u b v a | r i n ' i | y e c h a n d o | c h e s a t u r n |	278400	MALE
728	15056743746802408842.wav	Callejon del Beso (Alley of the Kiss). Pamidhuri miviri yakaparadzana nemasendimita 69 chete ndipo panobvira ngano yerudo yekare.	callejon del beso alley of the kiss. pamidhuri miviri yakaparadzana nemasendimita 69 chete ndipo panobvira ngano yerudo yekare	c a l l e j o n | d e l | b e s o | a l l e y | o f | t h e | k i s s . | p a m i d h u r i | m i v i r i | y a k a p a r a d z a n a | n e m a s e n d i m i t a | 6 9 | c h e t e | n d i p o | p a n o b v i r a | n g a n o | y e r u d o | y e k a r e |	253440	FEMALE
658	17195014888672139070.wav	Nguva yezhizha nguva yakunenge kwakachena inenge yakareba izvo zvinowanzokonzera matambudziko ekutadza kurara nemamwe matambudziko eutano.	nguva yezhizha nguva yakunenge kwakachena inenge yakareba izvo zvinowanzokonzera matambudziko ekutadza kurara nemamwe matambudziko eutano	n g u v a | y e z h i z h a | n g u v a | y a k u n e n g e | k w a k a c h e n a | i n e n g e | y a k a r e b a | i z v o | z v i n o w a n z o k o n z e r a | m a t a m b u d z i k o | e k u t a d z a | k u r a r a | n e m a m w e | m a t a m b u d z i k o | e u t a n o |	277440	MALE
1049	7556530523547097664.wav	Kupanduka kwakaita vanhu vemuFrance kwakaitawo kuti vanhu vakawanda vekune dzimwe nyika vaifondotswa vatangewo kuratidzira.	kupanduka kwakaita vanhu vemufrance kwakaitawo kuti vanhu vakawanda vekune dzimwe nyika vaifondotswa vatangewo kuratidzira	k u p a n d u k a | k w a k a i t a | v a n h u | v e m u f r a n c e | k w a k a i t a w o | k u t i | v a n h u | v a k a w a n d a | v e k u n e | d z i m w e | n y i k a | v a i f o n d o t s w a | v a t a n g e w o | k u r a t i d z i r a |	176640	MALE
1169	13284095134863567427.wav	Rwizi rwaAmazon ndirwo rwakareba uye rwakakura kupfuura nzizi dzese panyika. Rwune mvura yakawanda zvakapeta ka8 rwizi rwechipiri rwunonzi rwakareba kupfuura dzimwe nzizi dzese.	rwizi rwaamazon ndirwo rwakareba uye rwakakura kupfuura nzizi dzese panyika rwune mvura yakawanda zvakapeta ka8 rwizi rwechipiri rwunonzi rwakareba kupfuura dzimwe nzizi dzese	r w i z i | r w a a m a z o n | n d i r w o | r w a k a r e b a | u y e | r w a k a k u r a | k u p f u u r a | n z i z i | d z e s e | p a n y i k a | r w u n e | m v u r a | y a k a w a n d a | z v a k a p e t a | k a 8 | r w i z i | r w e c h i p i r i | r w u n o n z i | r w a k a r e b a | k u p f u u r a | d z i m w e | n z i z i | d z e s e |	291840	FEMALE
979	1778282593421722839.wav	Zuva parinenge rava kupisa, vanhu vanenge vachifamba vanogona kutanga kuona nzvimbo dzinoita kunge dzine mvura (kana zvimwe zvinhu zvisipo).	zuva parinenge rava kupisa vanhu vanenge vachifamba vanogona kutanga kuona nzvimbo dzinoita kunge dzine mvura kana zvimwe zvinhu zvisipo	z u v a | p a r i n e n g e | r a v a | k u p i s a | v a n h u | v a n e n g e | v a c h i f a m b a | v a n o g o n a | k u t a n g a | k u o n a | n z v i m b o | d z i n o i t a | k u n g e | d z i n e | m v u r a | k a n a | z v i m w e | z v i n h u | z v i s i p o |	227520	MALE
150	15996272247738496078.wav	Bhanga reNorthern Rock raida rutsigiro zvichibva pakufumurwa kwakaitwa chikwereti charo muna 2007.	bhanga renorthern rock raida rutsigiro zvichibva pakufumurwa kwakaitwa chikwereti charo muna 2007	b h a n g a | r e n o r t h e r n | r o c k | r a i d a | r u t s i g i r o | z v i c h i b v a | p a k u f u m u r w a | k w a k a i t w a | c h i k w e r e t i | c h a r o | m u n a | 2 0 0 7 |	173760	FEMALE
798	17741817358564093490.wav	Kana uchifamba nelaptop kana tablet, isa imwe kopi mumemory card (yekuti unokwanisa kuzoriona kunyange uri pasina indaneti).	kana uchifamba nelaptop kana tablet isa imwe kopi mumemory card yekuti unokwanisa kuzoriona kunyange uri pasina indaneti	k a n a | u c h i f a m b a | n e l a p t o p | k a n a | t a b l e t | i s a | i m w e | k o p i | m u m e m o r y | c a r d | y e k u t i | u n o k w a n i s a | k u z o r i o n a | k u n y a n g e | u r i | p a s i n a | i n d a n e t i |	244800	MALE
134	13661213933568905859.wav	Chikwangwani hachina kuparadzwa nechekunze, kugadziriswa kwakaitwa pachishandiswa tende dema rakashongedzwa nezviratidzo zverunyararo nemoyo kuitira kuchinja "O" kuti averengwe sevara diki "e".	chikwangwani hachina kuparadzwa nechekunze kugadziriswa kwakaitwa pachishandiswa tende dema rakashongedzwa nezviratidzo zverunyararo nemoyo kuitira kuchinja o kuti averengwe sevara diki e	c h i k w a n g w a n i | h a c h i n a | k u p a r a d z w a | n e c h e k u n z e | k u g a d z i r i s w a | k w a k a i t w a | p a c h i s h a n d i s w a | t e n d e | d e m a | r a k a s h o n g e d z w a | n e z v i r a t i d z o | z v e r u n y a r a r o | n e m o y o | k u i t i r a | k u c h i n j a | o | k u t i | a v e r e n g w e | s e v a r a | d i k i | e |	308160	MALE
235	2771060830109513164.wav	"Takavhunduka tese", vakadaro amai vacho.	takavhunduka tese vakadaro amai vacho	t a k a v h u n d u k a | t e s e | v a k a d a r o | a m a i | v a c h o |	139200	MALE
963	660972434880138527.wav	Vachitsigirwa neAmenia, nyika itsva yakatangwa. Zvisinei, hakuna nyika yakarongeka - kunyange neAmenia pachayo - inoiona seiri pamutemo.	vachitsigirwa neamenia nyika itsva yakatangwa zvisinei hakuna nyika yakarongeka kunyange neamenia pachayo inoiona seiri pamutemo	v a c h i t s i g i r w a | n e a m e n i a | n y i k a | i t s v a | y a k a t a n g w a | z v i s i n e i | h a k u n a | n y i k a | y a k a r o n g e k a | k u n y a n g e | n e a m e n i a | p a c h a y o | i n o i o n a | s e i r i | p a m u t e m o |	169920	FEMALE
243	7450137508274451189.wav	Kuwedzera pakutakura midziyo mitatu yekushandisa mune zvesayenzi, chimutundumusere chaienda kumwedzi chakatakurazve mufananidzo wemureza weIndia, wakapendwa kumativi ese.	kuwedzera pakutakura midziyo mitatu yekushandisa mune zvesayenzi chimutundumusere chaienda kumwedzi chakatakurazve mufananidzo wemureza weindia wakapendwa kumativi ese	k u w e d z e r a | p a k u t a k u r a | m i d z i y o | m i t a t u | y e k u s h a n d i s a | m u n e | z v e s a y e n z i | c h i m u t u n d u m u s e r e | c h a i e n d a | k u m w e d z i | c h a k a t a k u r a z v e | m u f a n a n i d z o | w e m u r e z a | w e i n d i a | w a k a p e n d w a | k u m a t i v i | e s e |	204480	FEMALE
683	17052064697494789041.wav	Kana ukayambuka bhiriji racho kana kufamba nemunzira dziri pedyo neMapopoma haumbotadzi kunyorova.	kana ukayambuka bhiriji racho kana kufamba nemunzira dziri pedyo nemapopoma haumbotadzi kunyorova	k a n a | u k a y a m b u k a | b h i r i j i | r a c h o | k a n a | k u f a m b a | n e m u n z i r a | d z i r i | p e d y o | n e m a p o p o m a | h a u m b o t a d z i | k u n y o r o v a |	289920	MALE
881	5637289812485084759.wav	Zvinhu zvinodiwa zvinowanzosiyana nekuti mushanyi ari kubva kana kuti ari kuenda kupi.	zvinhu zvinodiwa zvinowanzosiyana nekuti mushanyi ari kubva kana kuti ari kuenda kupi	z v i n h u | z v i n o d i w a | z v i n o w a n z o s i y a n a | n e k u t i | m u s h a n y i | a r i | k u b v a | k a n a | k u t i | a r i | k u e n d a | k u p i |	200640	FEMALE
746	1695641813053895449.wav	Nechepamusoro pekupedzisira, B&Bs zviri pachena kuti vanokwikwidzana pazvinhu zviviri zvinokosha: pekurara uye zvekudya zvemakuseni.	nechepamusoro pekupedzisira b&bs zviri pachena kuti vanokwikwidzana pazvinhu zviviri zvinokosha pekurara uye zvekudya zvemakuseni	n e c h e p a m u s o r o | p e k u p e d z i s i r a | b & b s | z v i r i | p a c h e n a | k u t i | v a n o k w i k w i d z a n a | p a z v i n h u | z v i v i r i | z v i n o k o s h a | p e k u r a r a | u y e | z v e k u d y a | z v e m a k u s e n i |	257280	MALE
115	3025994790212208788.wav	Ndiyo kambani huru pane dzese dzakambotengwa neEbay kubva ichitanga.	ndiyo kambani huru pane dzese dzakambotengwa neebay kubva ichitanga	n d i y o | k a m b a n i | h u r u | p a n e | d z e s e | d z a k a m b o t e n g w a | n e e b a y | k u b v a | i c h i t a n g a |	110400	MALE
376	6779213291317839881.wav	Zuva harina pasi pakaoma sezvakaita Nyika paunogona kumira. Zuva rinoumbwa nemagasi, moto uye plasma.	zuva harina pasi pakaoma sezvakaita nyika paunogona kumira zuva rinoumbwa nemagasi moto uye plasma	z u v a | h a r i n a | p a s i | p a k a o m a | s e z v a k a i t a | n y i k a | p a u n o g o n a | k u m i r a | z u v a | r i n o u m b w a | n e m a g a s i | m o t o | u y e | p l a s m a |	207360	FEMALE
87	4489620280846997151.wav	Kuwanda nehukobvu hwechando chemunyanza, mukuwirirana naPittman, ndiko kwaitemesa musoro vaiita zvekunama ngarava mumakore 15 apfuura.	kuwanda nehukobvu hwechando chemunyanza mukuwirirana napittman ndiko kwaitemesa musoro vaiita zvekunama ngarava mumakore 15 apfuura	k u w a n d a | n e h u k o b v u | h w e c h a n d o | c h e m u n y a n z a | m u k u w i r i r a n a | n a p i t t m a n | n d i k o | k w a i t e m e s a | m u s o r o | v a i i t a | z v e k u n a m a | n g a r a v a | m u m a k o r e | 1 5 | a p f u u r a |	261120	FEMALE
982	3595604307983731832.wav	Munguva yekupisa, zvikuru sei, unofanira kuchenjerera hutunga kana ukasarudza kukwira nemusango rinonaya mvura.	munguva yekupisa zvikuru sei unofanira kuchenjerera hutunga kana ukasarudza kukwira nemusango rinonaya mvura	m u n g u v a | y e k u p i s a | z v i k u r u | s e i | u n o f a n i r a | k u c h e n j e r e r a | h u t u n g a | k a n a | u k a s a r u d z a | k u k w i r a | n e m u s a n g o | r i n o n a y a | m v u r a |	230400	MALE
698	2119665456410076622.wav	Jerusarema inenzvimbo dzezvakaitika kare, nezvekuchera matongo uye nenzvimbo dzetsika, pamwe nezvinesimba uye zvitoro zvepakati zvakazara, macafe nezvitoro zvekudyira.	jerusarema inenzvimbo dzezvakaitika kare nezvekuchera matongo uye nenzvimbo dzetsika pamwe nezvinesimba uye zvitoro zvepakati zvakazara macafe nezvitoro zvekudyira	j e r u s a r e m a | i n e n z v i m b o | d z e z v a k a i t i k a | k a r e | n e z v e k u c h e r a | m a t o n g o | u y e | n e n z v i m b o | d z e t s i k a | p a m w e | n e z v i n e s i m b a | u y e | z v i t o r o | z v e p a k a t i | z v a k a z a r a | m a c a f e | n e z v i t o r o | z v e k u d y i r a |	226560	FEMALE
367	8711255835617191198.wav	Mwoyo ndiwo nhengo yakakura yekufambiswa kwezvese mumuviri, zvakare ndiwo unopomba ropa.	mwoyo ndiwo nhengo yakakura yekufambiswa kwezvese mumuviri zvakare ndiwo unopomba ropa	m w o y o | n d i w o | n h e n g o | y a k a k u r a | y e k u f a m b i s w a | k w e z v e s e | m u m u v i r i | z v a k a r e | n d i w o | u n o p o m b a | r o p a |	153600	FEMALE
207	12196027447729612556.wav	Nzvimbo yakaitikira tsaona iyi yawanikwa nhasi, asi haisi nyore kusvika zvekuti mapurisa maviri adzikiswa nendege musango kuti akwanise kufamba achitsvaga vanhu vanokwanisa kunge vapona patsaona iyi.	nzvimbo yakaitikira tsaona iyi yawanikwa nhasi asi haisi nyore kusvika zvekuti mapurisa maviri adzikiswa nendege musango kuti akwanise kufamba achitsvaga vanhu vanokwanisa kunge vapona patsaona iyi	n z v i m b o | y a k a i t i k i r a | t s a o n a | i y i | y a w a n i k w a | n h a s i | a s i | h a i s i | n y o r e | k u s v i k a | z v e k u t i | m a p u r i s a | m a v i r i | a d z i k i s w a | n e n d e g e | m u s a n g o | k u t i | a k w a n i s e | k u f a m b a | a c h i t s v a g a | v a n h u | v a n o k w a n i s a | k u n g e | v a p o n a | p a t s a o n a | i y i |	283200	FEMALE
245	3096735285017462812.wav	Vamwe vanogona kusabvumirana nazvo asi handina basa nazvo.	vamwe vanogona kusabvumirana nazvo asi handina basa nazvo	v a m w e | v a n o g o n a | k u s a b v u m i r a n a | n a z v o | a s i | h a n d i n a | b a s a | n a z v o |	74880	FEMALE
311	10574559639917203072.wav	Chiitiko chekupemberera chaicho chakarongerwa kuzoitwa pane rimwe zuva, vakuru-vakuru vakadaro.	chiitiko chekupemberera chaicho chakarongerwa kuzoitwa pane rimwe zuva vakuru-vakuru vakadaro	c h i i t i k o | c h e k u p e m b e r e r a | c h a i c h o | c h a k a r o n g e r w a | k u z o i t w a | p a n e | r i m w e | z u v a | v a k u r u - v a k u r u | v a k a d a r o |	190080	FEMALE
1104	12068277581681184495.wav	Kazhinji mbudzi dzaingoiswa muzvikwata dzichitenderera mumakomo nedzimwe nzvimbo dzekufurira, dzichifudzwa nevana kana kuti vechidiki vati yarukei, sezvinongoita vafudzi vanozivikanwa. Nzira idzi dzekufudza dzichiri kuitwa mazuva ano.	kazhinji mbudzi dzaingoiswa muzvikwata dzichitenderera mumakomo nedzimwe nzvimbo dzekufurira dzichifudzwa nevana kana kuti vechidiki vati yarukei sezvinongoita vafudzi vanozivikanwa nzira idzi dzekufudza dzichiri kuitwa mazuva ano	k a z h i n j i | m b u d z i | d z a i n g o i s w a | m u z v i k w a t a | d z i c h i t e n d e r e r a | m u m a k o m o | n e d z i m w e | n z v i m b o | d z e k u f u r i r a | d z i c h i f u d z w a | n e v a n a | k a n a | k u t i | v e c h i d i k i | v a t i | y a r u k e i | s e z v i n o n g o i t a | v a f u d z i | v a n o z i v i k a n w a | n z i r a | i d z i | d z e k u f u d z a | d z i c h i r i | k u i t w a | m a z u v a | a n o |	282240	FEMALE
500	15078544139242885484.wav	Inodaidzwa kuti Pureland origami iorigami ine kudzoreredzwa kwekuti kupeta kamwechete ndiko kunobvumidzwa panguva, kumwe kupetwa kwemhando yepamusoro hazvibvumidzwe, uye kupetwa kwese kune nzvimbo dzakatwasuka.	inodaidzwa kuti pureland origami iorigami ine kudzoreredzwa kwekuti kupeta kamwechete ndiko kunobvumidzwa panguva kumwe kupetwa kwemhando yepamusoro hazvibvumidzwe uye kupetwa kwese kune nzvimbo dzakatwasuka	i n o d a i d z w a | k u t i | p u r e l a n d | o r i g a m i | i o r i g a m i | i n e | k u d z o r e r e d z w a | k w e k u t i | k u p e t a | k a m w e c h e t e | n d i k o | k u n o b v u m i d z w a | p a n g u v a | k u m w e | k u p e t w a | k w e m h a n d o | y e p a m u s o r o | h a z v i b v u m i d z w e | u y e | k u p e t w a | k w e s e | k u n e | n z v i m b o | d z a k a t w a s u k a |	519360	MALE
800	3828221316874395258.wav	Mhuka inonzi Moose (iyo inonziwo elk) haina hasha, asi inozvidzivirira kana ikafunga kuti iri kuda kurwiswa.	mhuka inonzi moose iyo inonziwo elk haina hasha asi inozvidzivirira kana ikafunga kuti iri kuda kurwiswa	m h u k a | i n o n z i | m o o s e | i y o | i n o n z i w o | e l k | h a i n a | h a s h a | a s i | i n o z v i d z i v i r i r a | k a n a | i k a f u n g a | k u t i | i r i | k u d a | k u r w i s w a |	149760	FEMALE
44	3561988294461573669.wav	Fred ine mhepo dziri kumhanya mamaira 105 paawa(165 km/hr) uye iye zvino yananga kuchamhembe kwakadziva kumadokero.	fred ine mhepo dziri kumhanya mamaira 105 paawa165 km/hr uye iye zvino yananga kuchamhembe kwakadziva kumadokero	f r e d | i n e | m h e p o | d z i r i | k u m h a n y a | m a m a i r a | 1 0 5 | p a a w a 1 6 5 | k m / h r | u y e | i y e | z v i n o | y a n a n g a | k u c h a m h e m b e | k w a k a d z i v a | k u m a d o k e r o |	204480	FEMALE
1192	11331010999040022589.wav	Zvisinei, izvi hazvina kuchipa:sekuoma kwezvimwe zviga, unogona kutarisira kubhadhara zvakapetwa kana kudarika mari yembombera yakajairika pabhizimisi, uye kakapetwa gumi nerimwe paKirasi yekutanga!	zvisinei izvi hazvina kuchipa:sekuoma kwezvimwe zviga unogona kutarisira kubhadhara zvakapetwa kana kudarika mari yembombera yakajairika pabhizimisi uye kakapetwa gumi nerimwe pakirasi yekutanga!	z v i s i n e i | i z v i | h a z v i n a | k u c h i p a : s e k u o m a | k w e z v i m w e | z v i g a | u n o g o n a | k u t a r i s i r a | k u b h a d h a r a | z v a k a p e t w a | k a n a | k u d a r i k a | m a r i | y e m b o m b e r a | y a k a j a i r i k a | p a b h i z i m i s i | u y e | k a k a p e t w a | g u m i | n e r i m w e | p a k i r a s i | y e k u t a n g a ! |	343680	FEMALE
4	10771925762664832585.wav	Mutyairi wendege akazivikanwa semutungamiri weSquadron Dilokrit Pattavee.	mutyairi wendege akazivikanwa semutungamiri wesquadron dilokrit pattavee	m u t y a i r i | w e n d e g e | a k a z i v i k a n w a | s e m u t u n g a m i r i | w e s q u a d r o n | d i l o k r i t | p a t t a v e e |	218880	MALE
285	1386664245663939231.wav	Mwedzi wakapera, paiva nekuratidzira kwakakomba muPoland mushure mekunge nyika yasaina ACTA, izvo zvakakonzera kuti kuhurumende yePoland isarudze kusatsinhidza chibvumirano ichi, panguva ino.	mwedzi wakapera paiva nekuratidzira kwakakomba mupoland mushure mekunge nyika yasaina acta izvo zvakakonzera kuti kuhurumende yepoland isarudze kusatsinhidza chibvumirano ichi panguva ino	m w e d z i | w a k a p e r a | p a i v a | n e k u r a t i d z i r a | k w a k a k o m b a | m u p o l a n d | m u s h u r e | m e k u n g e | n y i k a | y a s a i n a | a c t a | i z v o | z v a k a k o n z e r a | k u t i | k u h u r u m e n d e | y e p o l a n d | i s a r u d z e | k u s a t s i n h i d z a | c h i b v u m i r a n o | i c h i | p a n g u v a | i n o |	247680	FEMALE
422	16954625279280512342.wav	Mamwe mamongi aida kuti Mwari ave pedyo nevanhu veko saka vakagadzira mutauro wekuEstonia.	mamwe mamongi aida kuti mwari ave pedyo nevanhu veko saka vakagadzira mutauro wekuestonia	m a m w e | m a m o n g i | a i d a | k u t i | m w a r i | a v e | p e d y o | n e v a n h u | v e k o | s a k a | v a k a g a d z i r a | m u t a u r o | w e k u e s t o n i a |	160320	MALE
1172	8732060682344609664.wav	Vana vakadaro vanodaidzwa kuti "mhuka chaidzo" kana kuti mipengo. Vamwe vana vanenge mhuka chaidzo vakachengetwa vakavharirwa nevanhu (kakawanda kacho vabereki vavo); mune zvimwe zviitiko kurambwa kwemwana uku kwakakonzerwa nekuramba kwemubereki mwana ane pfungwa kana kuti muviri zvakakanganisika.	vana vakadaro vanodaidzwa kuti mhuka chaidzo kana kuti mipengo. vamwe vana vanenge mhuka chaidzo vakachengetwa vakavharirwa nevanhu kakawanda kacho vabereki vavo; mune zvimwe zviitiko kurambwa kwemwana uku kwakakonzerwa nekuramba kwemubereki mwana ane pfungwa kana kuti muviri zvakakanganisika	v a n a | v a k a d a r o | v a n o d a i d z w a | k u t i | m h u k a | c h a i d z o | k a n a | k u t i | m i p e n g o . | v a m w e | v a n a | v a n e n g e | m h u k a | c h a i d z o | v a k a c h e n g e t w a | v a k a v h a r i r w a | n e v a n h u | k a k a w a n d a | k a c h o | v a b e r e k i | v a v o ; | m u n e | z v i m w e | z v i i t i k o | k u r a m b w a | k w e m w a n a | u k u | k w a k a k o n z e r w a | n e k u r a m b a | k w e m u b e r e k i | m w a n a | a n e | p f u n g w a | k a n a | k u t i | m u v i r i | z v a k a k a n g a n i s i k a |	313920	FEMALE
1087	10899475921652056869.wav	Ingwe iri muboka rimwe chete neshumba dzinonzi (Genus Panthera), mbada, uye jaguar. Katsi ina idzi ndidzo dzega dzinokwanisa kudzvova.	ingwe iri muboka rimwe chete neshumba dzinonzi genus panthera mbada uye jaguar. katsi ina idzi ndidzo dzega dzinokwanisa kudzvova	i n g w e | i r i | m u b o k a | r i m w e | c h e t e | n e s h u m b a | d z i n o n z i | g e n u s | p a n t h e r a | m b a d a | u y e | j a g u a r . | k a t s i | i n a | i d z i | n d i d z o | d z e g a | d z i n o k w a n i s a | k u d z v o v a |	321600	MALE
950	12114799972120553284.wav	Unenge uchikumbira kubatsira vanhu, uchikwidza nekudzika, uchienda pane vanhu vanenge vachichenesa mayacht avo, uchiedza kutaura nevatyairi vezvikepe mumabhawa, zvichingodaro.	unenge uchikumbira kubatsira vanhu uchikwidza nekudzika uchienda pane vanhu vanenge vachichenesa mayacht avo uchiedza kutaura nevatyairi vezvikepe mumabhawa zvichingodaro	u n e n g e | u c h i k u m b i r a | k u b a t s i r a | v a n h u | u c h i k w i d z a | n e k u d z i k a | u c h i e n d a | p a n e | v a n h u | v a n e n g e | v a c h i c h e n e s a | m a y a c h t | a v o | u c h i e d z a | k u t a u r a | n e v a t y a i r i | v e z v i k e p e | m u m a b h a w a | z v i c h i n g o d a r o |	239040	MALE
403	10280869342697372225.wav	Ngarava dzinofambira pasi pemvura dzaishandiswa muHondo Yenyika Yekutanga nemuHondo Yenyika Yechipiri. Kare ikako ngarava dzacho dzaifamba zvishoma nezvishoma uye dzaisanyatsokwanisa kubhomba nzvimbo dziri kure.	ngarava dzinofambira pasi pemvura dzaishandiswa muhondo yenyika yekutanga nemuhondo yenyika yechipiri kare ikako ngarava dzacho dzaifamba zvishoma nezvishoma uye dzaisanyatsokwanisa kubhomba nzvimbo dziri kure	n g a r a v a | d z i n o f a m b i r a | p a s i | p e m v u r a | d z a i s h a n d i s w a | m u h o n d o | y e n y i k a | y e k u t a n g a | n e m u h o n d o | y e n y i k a | y e c h i p i r i | k a r e | i k a k o | n g a r a v a | d z a c h o | d z a i f a m b a | z v i s h o m a | n e z v i s h o m a | u y e | d z a i s a n y a t s o k w a n i s a | k u b h o m b a | n z v i m b o | d z i r i | k u r e |	269760	MALE
1149	3142887356291941010.wav	Mushure mekugamuchirwa ne Gungano musi wa4 Chikunguru, gwaro rakanyorwa nemaoko rakasainiwa nemutungamiri weGungano John Jancock uye neMunyori Charles Thomson wakatumiwa kuenda manhanho mashoma kune chitsikiso chaJohn Dunlap.	mushure mekugamuchirwa ne gungano musi wa4 chikunguru gwaro rakanyorwa nemaoko rakasainiwa nemutungamiri wegungano john jancock uye nemunyori charles thomson wakatumiwa kuenda manhanho mashoma kune chitsikiso chajohn dunlap	m u s h u r e | m e k u g a m u c h i r w a | n e | g u n g a n o | m u s i | w a 4 | c h i k u n g u r u | g w a r o | r a k a n y o r w a | n e m a o k o | r a k a s a i n i w a | n e m u t u n g a m i r i | w e g u n g a n o | j o h n | j a n c o c k | u y e | n e m u n y o r i | c h a r l e s | t h o m s o n | w a k a t u m i w a | k u e n d a | m a n h a n h o | m a s h o m a | k u n e | c h i t s i k i s o | c h a j o h n | d u n l a p |	408000	FEMALE
