1762	12429852223284856368.wav	Chirwere chacho chinenge chiri munguruve, chinobva chazoenda kuvanhu kuburikidza nemosikito.	chirwere chacho chinenge chiri munguruve chinobva chazoenda kuvanhu kuburikidza nemosikito	c h i r w e r e | c h a c h o | c h i n e n g e | c h i r i | m u n g u r u v e | c h i n o b v a | c h a z o e n d a | k u v a n h u | k u b u r i k i d z a | n e m o s i k i t o |	154560	MALE
1802	10048820735133909134.wav	Indaneti inobatanidza pfungwa yese yekukurukurirana kwevanhu vakawanda uye kwemunhu nemumhu.	indaneti inobatanidza pfungwa yese yekukurukurirana kwevanhu vakawanda uye kwemunhu nemumhu	i n d a n e t i | i n o b a t a n i d z a | p f u n g w a | y e s e | y e k u k u r u k u r i r a n a | k w e v a n h u | v a k a w a n d a | u y e | k w e m u n h u | n e m u m h u |	134400	MALE
1802	17046742543462948250.wav	Indaneti inobatanidza pfungwa yese yekukurukurirana kwevanhu vakawanda uye kwemunhu nemumhu.	indaneti inobatanidza pfungwa yese yekukurukurirana kwevanhu vakawanda uye kwemunhu nemumhu	i n d a n e t i | i n o b a t a n i d z a | p f u n g w a | y e s e | y e k u k u r u k u r i r a n a | k w e v a n h u | v a k a w a n d a | u y e | k w e m u n h u | n e m u m h u |	186240	FEMALE
1802	3473957404530417845.wav	Indaneti inobatanidza pfungwa yese yekukurukurirana kwevanhu vakawanda uye kwemunhu nemumhu.	indaneti inobatanidza pfungwa yese yekukurukurirana kwevanhu vakawanda uye kwemunhu nemumhu	i n d a n e t i | i n o b a t a n i d z a | p f u n g w a | y e s e | y e k u k u r u k u r i r a n a | k w e v a n h u | v a k a w a n d a | u y e | k w e m u n h u | n e m u m h u |	173760	FEMALE
1703	14354134452878529745.wav	Nezuro Martelly akaita mhiko yekupinda muProvisional Electoral Council (CEP), iyo ine vanhu vapfumbamwe.	nezuro martelly akaita mhiko yekupinda muprovisional electoral council cep iyo ine vanhu vapfumbamwe	n e z u r o | m a r t e l l y | a k a i t a | m h i k o | y e k u p i n d a | m u p r o v i s i o n a l | e l e c t o r a l | c o u n c i l | c e p | i y o | i n e | v a n h u | v a p f u m b a m w e |	203520	MALE
1703	9569619627876551134.wav	Nezuro Martelly akaita mhiko yekupinda muProvisional Electoral Council (CEP), iyo ine vanhu vapfumbamwe.	nezuro martelly akaita mhiko yekupinda muprovisional electoral council cep iyo ine vanhu vapfumbamwe	n e z u r o | m a r t e l l y | a k a i t a | m h i k o | y e k u p i n d a | m u p r o v i s i o n a l | e l e c t o r a l | c o u n c i l | c e p | i y o | i n e | v a n h u | v a p f u m b a m w e |	196800	MALE
1703	10730011702634270216.wav	Nezuro Martelly akaita mhiko yekupinda muProvisional Electoral Council (CEP), iyo ine vanhu vapfumbamwe.	nezuro martelly akaita mhiko yekupinda muprovisional electoral council cep iyo ine vanhu vapfumbamwe	n e z u r o | m a r t e l l y | a k a i t a | m h i k o | y e k u p i n d a | m u p r o v i s i o n a l | e l e c t o r a l | c o u n c i l | c e p | i y o | i n e | v a n h u | v a p f u m b a m w e |	193920	FEMALE
1896	14714835019096650000.wav	Vemitambo yemiviri vekuUSA uye ve USOC vane chinangwa chimwe chete -- kugadzira mutambo wemiviri, neimwe, ichengetedzeke sezvinobvira kune vatambi kuti vatevedzere zvishuvo zvavo munzvimbo yakachengeteta, yakanaka uye yavanosimudzirwa.	vemitambo yemiviri vekuusa uye ve usoc vane chinangwa chimwe chete - kugadzira mutambo wemiviri neimwe ichengetedzeke sezvinobvira kune vatambi kuti vatevedzere zvishuvo zvavo munzvimbo yakachengeteta yakanaka uye yavanosimudzirwa	v e m i t a m b o | y e m i v i r i | v e k u u s a | u y e | v e | u s o c | v a n e | c h i n a n g w a | c h i m w e | c h e t e | - | k u g a d z i r a | m u t a m b o | w e m i v i r i | n e i m w e | i c h e n g e t e d z e k e | s e z v i n o b v i r a | k u n e | v a t a m b i | k u t i | v a t e v e d z e r e | z v i s h u v o | z v a v o | m u n z v i m b o | y a k a c h e n g e t e t a | y a k a n a k a | u y e | y a v a n o s i m u d z i r w a |	388800	FEMALE
1896	12868124790152959104.wav	Vemitambo yemiviri vekuUSA uye ve USOC vane chinangwa chimwe chete -- kugadzira mutambo wemiviri, neimwe, ichengetedzeke sezvinobvira kune vatambi kuti vatevedzere zvishuvo zvavo munzvimbo yakachengeteta, yakanaka uye yavanosimudzirwa.	vemitambo yemiviri vekuusa uye ve usoc vane chinangwa chimwe chete - kugadzira mutambo wemiviri neimwe ichengetedzeke sezvinobvira kune vatambi kuti vatevedzere zvishuvo zvavo munzvimbo yakachengeteta yakanaka uye yavanosimudzirwa	v e m i t a m b o | y e m i v i r i | v e k u u s a | u y e | v e | u s o c | v a n e | c h i n a n g w a | c h i m w e | c h e t e | - | k u g a d z i r a | m u t a m b o | w e m i v i r i | n e i m w e | i c h e n g e t e d z e k e | s e z v i n o b v i r a | k u n e | v a t a m b i | k u t i | v a t e v e d z e r e | z v i s h u v o | z v a v o | m u n z v i m b o | y a k a c h e n g e t e t a | y a k a n a k a | u y e | y a v a n o s i m u d z i r w a |	383040	MALE
1896	12040434833651249273.wav	Vemitambo yemiviri vekuUSA uye ve USOC vane chinangwa chimwe chete -- kugadzira mutambo wemiviri, neimwe, ichengetedzeke sezvinobvira kune vatambi kuti vatevedzere zvishuvo zvavo munzvimbo yakachengeteta, yakanaka uye yavanosimudzirwa.	vemitambo yemiviri vekuusa uye ve usoc vane chinangwa chimwe chete - kugadzira mutambo wemiviri neimwe ichengetedzeke sezvinobvira kune vatambi kuti vatevedzere zvishuvo zvavo munzvimbo yakachengeteta yakanaka uye yavanosimudzirwa	v e m i t a m b o | y e m i v i r i | v e k u u s a | u y e | v e | u s o c | v a n e | c h i n a n g w a | c h i m w e | c h e t e | - | k u g a d z i r a | m u t a m b o | w e m i v i r i | n e i m w e | i c h e n g e t e d z e k e | s e z v i n o b v i r a | k u n e | v a t a m b i | k u t i | v a t e v e d z e r e | z v i s h u v o | z v a v o | m u n z v i m b o | y a k a c h e n g e t e t a | y a k a n a k a | u y e | y a v a n o s i m u d z i r w a |	416640	FEMALE
1995	13648703189667058630.wav	Virtual Scaffold ipurogiramu inobatsira kubvunza mibvunzo, kuita kuti mudzidzi afunge uye kutsanangura zvinhu zvinogona kunge zvakamuomera kuti aite ari ega.	virtual scaffold ipurogiramu inobatsira kubvunza mibvunzo kuita kuti mudzidzi afunge uye kutsanangura zvinhu zvinogona kunge zvakamuomera kuti aite ari ega	v i r t u a l | s c a f f o l d | i p u r o g i r a m u | i n o b a t s i r a | k u b v u n z a | m i b v u n z o | k u i t a | k u t i | m u d z i d z i | a f u n g e | u y e | k u t s a n a n g u r a | z v i n h u | z v i n o g o n a | k u n g e | z v a k a m u o m e r a | k u t i | a i t e | a r i | e g a |	180480	MALE
1995	17565228207425043111.wav	Virtual Scaffold ipurogiramu inobatsira kubvunza mibvunzo, kuita kuti mudzidzi afunge uye kutsanangura zvinhu zvinogona kunge zvakamuomera kuti aite ari ega.	virtual scaffold ipurogiramu inobatsira kubvunza mibvunzo kuita kuti mudzidzi afunge uye kutsanangura zvinhu zvinogona kunge zvakamuomera kuti aite ari ega	v i r t u a l | s c a f f o l d | i p u r o g i r a m u | i n o b a t s i r a | k u b v u n z a | m i b v u n z o | k u i t a | k u t i | m u d z i d z i | a f u n g e | u y e | k u t s a n a n g u r a | z v i n h u | z v i n o g o n a | k u n g e | z v a k a m u o m e r a | k u t i | a i t e | a r i | e g a |	270720	FEMALE
1995	5882858944547567216.wav	Virtual Scaffold ipurogiramu inobatsira kubvunza mibvunzo, kuita kuti mudzidzi afunge uye kutsanangura zvinhu zvinogona kunge zvakamuomera kuti aite ari ega.	virtual scaffold ipurogiramu inobatsira kubvunza mibvunzo kuita kuti mudzidzi afunge uye kutsanangura zvinhu zvinogona kunge zvakamuomera kuti aite ari ega	v i r t u a l | s c a f f o l d | i p u r o g i r a m u | i n o b a t s i r a | k u b v u n z a | m i b v u n z o | k u i t a | k u t i | m u d z i d z i | a f u n g e | u y e | k u t s a n a n g u r a | z v i n h u | z v i n o g o n a | k u n g e | z v a k a m u o m e r a | k u t i | a i t e | a r i | e g a |	276480	MALE
1800	15014401888898898166.wav	Zambuko rakarongwa kuti richazoshanda zvizere munaGunyana 2017, apo nzvimbo dzepanopinda nekubuda nevanhu muBrazil dzichazenge dzapera kugadzirwa.	zambuko rakarongwa kuti richazoshanda zvizere munagunyana 2017 apo nzvimbo dzepanopinda nekubuda nevanhu mubrazil dzichazenge dzapera kugadzirwa	z a m b u k o | r a k a r o n g w a | k u t i | r i c h a z o s h a n d a | z v i z e r e | m u n a g u n y a n a | 2 0 1 7 | a p o | n z v i m b o | d z e p a n o p i n d a | n e k u b u d a | n e v a n h u | m u b r a z i l | d z i c h a z e n g e | d z a p e r a | k u g a d z i r w a |	263040	FEMALE
1800	3143940174476047124.wav	Zambuko rakarongwa kuti richazoshanda zvizere munaGunyana 2017, apo nzvimbo dzepanopinda nekubuda nevanhu muBrazil dzichazenge dzapera kugadzirwa.	zambuko rakarongwa kuti richazoshanda zvizere munagunyana 2017 apo nzvimbo dzepanopinda nekubuda nevanhu mubrazil dzichazenge dzapera kugadzirwa	z a m b u k o | r a k a r o n g w a | k u t i | r i c h a z o s h a n d a | z v i z e r e | m u n a g u n y a n a | 2 0 1 7 | a p o | n z v i m b o | d z e p a n o p i n d a | n e k u b u d a | n e v a n h u | m u b r a z i l | d z i c h a z e n g e | d z a p e r a | k u g a d z i r w a |	266880	MALE
1868	7631604278321678623.wav	Kune rumwe rutivi rweizvi, umwe anoshanduka kuva munhu asingazivikanwe anonzwa kuti anofanira kuchinja zvese zvanga zvichiitwa nechikwata uye ozviita zvake.	kune rumwe rutivi rweizvi umwe anoshanduka kuva munhu asingazivikanwe anonzwa kuti anofanira kuchinja zvese zvanga zvichiitwa nechikwata uye ozviita zvake	k u n e | r u m w e | r u t i v i | r w e i z v i | u m w e | a n o s h a n d u k a | k u v a | m u n h u | a s i n g a z i v i k a n w e | a n o n z w a | k u t i | a n o f a n i r a | k u c h i n j a | z v e s e | z v a n g a | z v i c h i i t w a | n e c h i k w a t a | u y e | o z v i i t a | z v a k e |	224640	MALE
1868	17717495495339129295.wav	Kune rumwe rutivi rweizvi, umwe anoshanduka kuva munhu asingazivikanwe anonzwa kuti anofanira kuchinja zvese zvanga zvichiitwa nechikwata uye ozviita zvake.	kune rumwe rutivi rweizvi umwe anoshanduka kuva munhu asingazivikanwe anonzwa kuti anofanira kuchinja zvese zvanga zvichiitwa nechikwata uye ozviita zvake	k u n e | r u m w e | r u t i v i | r w e i z v i | u m w e | a n o s h a n d u k a | k u v a | m u n h u | a s i n g a z i v i k a n w e | a n o n z w a | k u t i | a n o f a n i r a | k u c h i n j a | z v e s e | z v a n g a | z v i c h i i t w a | n e c h i k w a t a | u y e | o z v i i t a | z v a k e |	295680	MALE
1868	6859394357149292140.wav	Kune rumwe rutivi rweizvi, umwe anoshanduka kuva munhu asingazivikanwe anonzwa kuti anofanira kuchinja zvese zvanga zvichiitwa nechikwata uye ozviita zvake.	kune rumwe rutivi rweizvi umwe anoshanduka kuva munhu asingazivikanwe anonzwa kuti anofanira kuchinja zvese zvanga zvichiitwa nechikwata uye ozviita zvake	k u n e | r u m w e | r u t i v i | r w e i z v i | u m w e | a n o s h a n d u k a | k u v a | m u n h u | a s i n g a z i v i k a n w e | a n o n z w a | k u t i | a n o f a n i r a | k u c h i n j a | z v e s e | z v a n g a | z v i c h i i t w a | n e c h i k w a t a | u y e | o z v i i t a | z v a k e |	226560	MALE
1883	14384195601441805536.wav	Nzvimbo yakamira isina chinhu iri pasi pebhiriji igumi nemashanu amamita. Kuvakwa kwakapedzewa muna Nyamavhuvhu 2011, asi haina vhurika kumotokari kusvika muna Kurume 2017.	nzvimbo yakamira isina chinhu iri pasi pebhiriji igumi nemashanu amamita kuvakwa kwakapedzewa muna nyamavhuvhu 2011 asi haina vhurika kumotokari kusvika muna kurume 2017	n z v i m b o | y a k a m i r a | i s i n a | c h i n h u | i r i | p a s i | p e b h i r i j i | i g u m i | n e m a s h a n u | a m a m i t a | k u v a k w a | k w a k a p e d z e w a | m u n a | n y a m a v h u v h u | 2 0 1 1 | a s i | h a i n a | v h u r i k a | k u m o t o k a r i | k u s v i k a | m u n a | k u r u m e | 2 0 1 7 |	332160	MALE
1883	10287825952798976297.wav	Nzvimbo yakamira isina chinhu iri pasi pebhiriji igumi nemashanu amamita. Kuvakwa kwakapedzewa muna Nyamavhuvhu 2011, asi haina vhurika kumotokari kusvika muna Kurume 2017.	nzvimbo yakamira isina chinhu iri pasi pebhiriji igumi nemashanu amamita kuvakwa kwakapedzewa muna nyamavhuvhu 2011 asi haina vhurika kumotokari kusvika muna kurume 2017	n z v i m b o | y a k a m i r a | i s i n a | c h i n h u | i r i | p a s i | p e b h i r i j i | i g u m i | n e m a s h a n u | a m a m i t a | k u v a k w a | k w a k a p e d z e w a | m u n a | n y a m a v h u v h u | 2 0 1 1 | a s i | h a i n a | v h u r i k a | k u m o t o k a r i | k u s v i k a | m u n a | k u r u m e | 2 0 1 7 |	339840	MALE
1883	10965104185594337619.wav	Nzvimbo yakamira isina chinhu iri pasi pebhiriji igumi nemashanu amamita. Kuvakwa kwakapedzewa muna Nyamavhuvhu 2011, asi haina vhurika kumotokari kusvika muna Kurume 2017.	nzvimbo yakamira isina chinhu iri pasi pebhiriji igumi nemashanu amamita kuvakwa kwakapedzewa muna nyamavhuvhu 2011 asi haina vhurika kumotokari kusvika muna kurume 2017	n z v i m b o | y a k a m i r a | i s i n a | c h i n h u | i r i | p a s i | p e b h i r i j i | i g u m i | n e m a s h a n u | a m a m i t a | k u v a k w a | k w a k a p e d z e w a | m u n a | n y a m a v h u v h u | 2 0 1 1 | a s i | h a i n a | v h u r i k a | k u m o t o k a r i | k u s v i k a | m u n a | k u r u m e | 2 0 1 7 |	335040	FEMALE
1856	8335741774213874384.wav	Finland inyika yakanaka chaizvo yekuita zvekutyaira chikepe. Yakapiwa zita remadunhurirwa rekuti "nyika ine zviuru zvezvitsuwa" nekuti ine zviuru zvezvitsuwa, munzisi nemumahombekombe ezvitsuwa zvakawanda.	finland inyika yakanaka chaizvo yekuita zvekutyaira chikepe yakapiwa zita remadunhurirwa rekuti nyika ine zviuru zvezvitsuwa nekuti ine zviuru zvezvitsuwa munzisi nemumahombekombe ezvitsuwa zvakawanda	f i n l a n d | i n y i k a | y a k a n a k a | c h a i z v o | y e k u i t a | z v e k u t y a i r a | c h i k e p e | y a k a p i w a | z i t a | r e m a d u n h u r i r w a | r e k u t i | n y i k a | i n e | z v i u r u | z v e z v i t s u w a | n e k u t i | i n e | z v i u r u | z v e z v i t s u w a | m u n z i s i | n e m u m a h o m b e k o m b e | e z v i t s u w a | z v a k a w a n d a |	332160	MALE
1856	5933002440445275585.wav	Finland inyika yakanaka chaizvo yekuita zvekutyaira chikepe. Yakapiwa zita remadunhurirwa rekuti "nyika ine zviuru zvezvitsuwa" nekuti ine zviuru zvezvitsuwa, munzisi nemumahombekombe ezvitsuwa zvakawanda.	finland inyika yakanaka chaizvo yekuita zvekutyaira chikepe yakapiwa zita remadunhurirwa rekuti nyika ine zviuru zvezvitsuwa nekuti ine zviuru zvezvitsuwa munzisi nemumahombekombe ezvitsuwa zvakawanda	f i n l a n d | i n y i k a | y a k a n a k a | c h a i z v o | y e k u i t a | z v e k u t y a i r a | c h i k e p e | y a k a p i w a | z i t a | r e m a d u n h u r i r w a | r e k u t i | n y i k a | i n e | z v i u r u | z v e z v i t s u w a | n e k u t i | i n e | z v i u r u | z v e z v i t s u w a | m u n z i s i | n e m u m a h o m b e k o m b e | e z v i t s u w a | z v a k a w a n d a |	317760	MALE
1856	4615726458200595425.wav	Finland inyika yakanaka chaizvo yekuita zvekutyaira chikepe. Yakapiwa zita remadunhurirwa rekuti "nyika ine zviuru zvezvitsuwa" nekuti ine zviuru zvezvitsuwa, munzisi nemumahombekombe ezvitsuwa zvakawanda.	finland inyika yakanaka chaizvo yekuita zvekutyaira chikepe yakapiwa zita remadunhurirwa rekuti nyika ine zviuru zvezvitsuwa nekuti ine zviuru zvezvitsuwa munzisi nemumahombekombe ezvitsuwa zvakawanda	f i n l a n d | i n y i k a | y a k a n a k a | c h a i z v o | y e k u i t a | z v e k u t y a i r a | c h i k e p e | y a k a p i w a | z i t a | r e m a d u n h u r i r w a | r e k u t i | n y i k a | i n e | z v i u r u | z v e z v i t s u w a | n e k u t i | i n e | z v i u r u | z v e z v i t s u w a | m u n z i s i | n e m u m a h o m b e k o m b e | e z v i t s u w a | z v a k a w a n d a |	330240	MALE
1770	11275277018022596025.wav	Izvi zvinoita sezvine mufungo, pakuti Nyika hainzwike seiri kufamba, inonzwika here?	izvi zvinoita sezvine mufungo pakuti nyika hainzwike seiri kufamba inonzwika here	i z v i | z v i n o i t a | s e z v i n e | m u f u n g o | p a k u t i | n y i k a | h a i n z w i k e | s e i r i | k u f a m b a | i n o n z w i k a | h e r e |	168960	FEMALE
1770	826173099191827667.wav	Izvi zvinoita sezvine mufungo, pakuti Nyika hainzwike seiri kufamba, inonzwika here?	izvi zvinoita sezvine mufungo pakuti nyika hainzwike seiri kufamba inonzwika here	i z v i | z v i n o i t a | s e z v i n e | m u f u n g o | p a k u t i | n y i k a | h a i n z w i k e | s e i r i | k u f a m b a | i n o n z w i k a | h e r e |	212160	MALE
1770	14842769543063443411.wav	Izvi zvinoita sezvine mufungo, pakuti Nyika hainzwike seiri kufamba, inonzwika here?	izvi zvinoita sezvine mufungo pakuti nyika hainzwike seiri kufamba inonzwika here	i z v i | z v i n o i t a | s e z v i n e | m u f u n g o | p a k u t i | n y i k a | h a i n z w i k e | s e i r i | k u f a m b a | i n o n z w i k a | h e r e |	164160	FEMALE
1693	3824427401485685086.wav	Asi, mushure mekurasikirwa newicket yakeputeni, India yakangomhanya ka36 vachirasikirwa nemawiketi 7 zvichipedza mutambo.	asi mushure mekurasikirwa newicket yakeputeni india yakangomhanya ka36 vachirasikirwa nemawiketi 7 zvichipedza mutambo	a s i | m u s h u r e | m e k u r a s i k i r w a | n e w i c k e t | y a k e p u t e n i | i n d i a | y a k a n g o m h a n y a | k a 3 6 | v a c h i r a s i k i r w a | n e m a w i k e t i | 7 | z v i c h i p e d z a | m u t a m b o |	239040	FEMALE
1693	7727237079308577220.wav	Asi, mushure mekurasikirwa newicket yakeputeni, India yakangomhanya ka36 vachirasikirwa nemawiketi 7 zvichipedza mutambo.	asi mushure mekurasikirwa newicket yakeputeni india yakangomhanya ka36 vachirasikirwa nemawiketi 7 zvichipedza mutambo	a s i | m u s h u r e | m e k u r a s i k i r w a | n e w i c k e t | y a k e p u t e n i | i n d i a | y a k a n g o m h a n y a | k a 3 6 | v a c h i r a s i k i r w a | n e m a w i k e t i | 7 | z v i c h i p e d z a | m u t a m b o |	247680	FEMALE
1693	9101997075393802685.wav	Asi, mushure mekurasikirwa newicket yakeputeni, India yakangomhanya ka36 vachirasikirwa nemawiketi 7 zvichipedza mutambo.	asi mushure mekurasikirwa newicket yakeputeni india yakangomhanya ka36 vachirasikirwa nemawiketi 7 zvichipedza mutambo	a s i | m u s h u r e | m e k u r a s i k i r w a | n e w i c k e t | y a k e p u t e n i | i n d i a | y a k a n g o m h a n y a | k a 3 6 | v a c h i r a s i k i r w a | n e m a w i k e t i | 7 | z v i c h i p e d z a | m u t a m b o |	161280	MALE
1983	17134849663005918960.wav	Shoko rekuti budiriro rinobva pane rechiLatin rekuti civilis, rinoreva mugari, rakada kufanana nerechi Latin rokuti civis, rinoreva mugari, uye civitas, rinoreva guta kana kuti guta riri nyika, uye izvi zvinobva zvatsanangura kuwanda kwevagari vemo.	shoko rekuti budiriro rinobva pane rechilatin rekuti civilis rinoreva mugari rakada kufanana nerechi latin rokuti civis rinoreva mugari uye civitas rinoreva guta kana kuti guta riri nyika uye izvi zvinobva zvatsanangura kuwanda kwevagari vemo	s h o k o | r e k u t i | b u d i r i r o | r i n o b v a | p a n e | r e c h i l a t i n | r e k u t i | c i v i l i s | r i n o r e v a | m u g a r i | r a k a d a | k u f a n a n a | n e r e c h i | l a t i n | r o k u t i | c i v i s | r i n o r e v a | m u g a r i | u y e | c i v i t a s | r i n o r e v a | g u t a | k a n a | k u t i | g u t a | r i r i | n y i k a | u y e | i z v i | z v i n o b v a | z v a t s a n a n g u r a | k u w a n d a | k w e v a g a r i | v e m o |	416640	FEMALE
1983	8259081671020033596.wav	Shoko rekuti budiriro rinobva pane rechiLatin rekuti civilis, rinoreva mugari, rakada kufanana nerechi Latin rokuti civis, rinoreva mugari, uye civitas, rinoreva guta kana kuti guta riri nyika, uye izvi zvinobva zvatsanangura kuwanda kwevagari vemo.	shoko rekuti budiriro rinobva pane rechilatin rekuti civilis rinoreva mugari rakada kufanana nerechi latin rokuti civis rinoreva mugari uye civitas rinoreva guta kana kuti guta riri nyika uye izvi zvinobva zvatsanangura kuwanda kwevagari vemo	s h o k o | r e k u t i | b u d i r i r o | r i n o b v a | p a n e | r e c h i l a t i n | r e k u t i | c i v i l i s | r i n o r e v a | m u g a r i | r a k a d a | k u f a n a n a | n e r e c h i | l a t i n | r o k u t i | c i v i s | r i n o r e v a | m u g a r i | u y e | c i v i t a s | r i n o r e v a | g u t a | k a n a | k u t i | g u t a | r i r i | n y i k a | u y e | i z v i | z v i n o b v a | z v a t s a n a n g u r a | k u w a n d a | k w e v a g a r i | v e m o |	386880	FEMALE
