1894	16438190863599921366.wav	Curry eza bilei balambaka na matiti mpe biloko ekomisaka bilei kitoko, elongo na mosuni to bandunda.	curry eza bilei balambaka na matiti mpe biloko ekomisaka bilei kitoko elongo na mosuni to bandunda	c u r r y | e z a | b i l e i | b a l a m b a k a | n a | m a t i t i | m p e | b i l o k o | e k o m i s a k a | b i l e i | k i t o k o | e l o n g o | n a | m o s u n i | t o | b a n d u n d a |	347520	MALE
1814	981598558454195825.wav	Baions ya hydrogène eza baprotons oyo balongola baélectrons (mpo baatome ya hydrogène esalemi na proton moko mpe électron moko).	baions ya hydrogène eza baprotons oyo balongola baélectrons mpo baatome ya hydrogène esalemi na proton moko mpe électron moko	b a i o n s | y a | h y d r o g è n e | e z a | b a p r o t o n s | o y o | b a l o n g o l a | b a é l e c t r o n s | m p o | b a a t o m e | y a | h y d r o g è n e | e s a l e m i | n a | p r o t o n | m o k o | m p e | é l e c t r o n | m o k o |	264000	MALE
1941	10114035190060742208.wav	Babalani wana bakoki kopona na kosomba mwana na bango.	babalani wana bakoki kopona na kosomba mwana na bango	b a b a l a n i | w a n a | b a k o k i | k o p o n a | n a | k o s o m b a | m w a n a | n a | b a n g o |	133440	MALE
1941	5023781333105504302.wav	Babalani wana bakoki kopona na kosomba mwana na bango.	babalani wana bakoki kopona na kosomba mwana na bango	b a b a l a n i | w a n a | b a k o k i | k o p o n a | n a | k o s o m b a | m w a n a | n a | b a n g o |	180480	MALE
1801	10744588742844257287.wav	Badefile ya bandako oyo ekomisaka Hong Kong kitoko, bakokanisi yango na foto ya kitoko ya bare oyo ezomonana polele mpona mai kitoko ya libongo ya Victoria.	badefile ya bandako oyo ekomisaka hong kong kitoko bakokanisi yango na foto ya kitoko ya bare oyo ezomonana polele mpona mai kitoko ya libongo ya victoria	b a d e f i l e | y a | b a n d a k o | o y o | e k o m i s a k a | h o n g | k o n g | k i t o k o | b a k o k a n i s i | y a n g o | n a | f o t o | y a | k i t o k o | y a | b a r e | o y o | e z o m o n a n a | p o l e l e | m p o n a | m a i | k i t o k o | y a | l i b o n g o | y a | v i c t o r i a |	435840	MALE
1709	6680483424860341056.wav	Rapore elobeli mabe mingi na makambo nyonso oyo eza na mobeko wana ya kosalela mpona Irak mpe ezolendisa kosala mbongwana ya lombango.	rapore elobeli mabe mingi na makambo nyonso oyo eza na mobeko wana ya kosalela mpona irak mpe ezolendisa kosala mbongwana ya lombango	r a p o r e | e l o b e l i | m a b e | m i n g i | n a | m a k a m b o | n y o n s o | o y o | e z a | n a | m o b e k o | w a n a | y a | k o s a l e l a | m p o n a | i r a k | m p e | e z o l e n d i s a | k o s a l a | m b o n g w a n a | y a | l o m b a n g o |	408000	MALE
1709	14978265038255748371.wav	Rapore elobeli mabe mingi na makambo nyonso oyo eza na mobeko wana ya kosalela mpona Irak mpe ezolendisa kosala mbongwana ya lombango.	rapore elobeli mabe mingi na makambo nyonso oyo eza na mobeko wana ya kosalela mpona irak mpe ezolendisa kosala mbongwana ya lombango	r a p o r e | e l o b e l i | m a b e | m i n g i | n a | m a k a m b o | n y o n s o | o y o | e z a | n a | m o b e k o | w a n a | y a | k o s a l e l a | m p o n a | i r a k | m p e | e z o l e n d i s a | k o s a l a | m b o n g w a n a | y a | l o m b a n g o |	540480	MALE
1957	8339724683422394435.wav	Abengaki makambo oyo bazalaki koloba "bilobaloba mpe bozoba ya politiki".	abengaki makambo oyo bazalaki koloba bilobaloba mpe bozoba ya politiki	a b e n g a k i | m a k a m b o | o y o | b a z a l a k i | k o l o b a | b i l o b a l o b a | m p e | b o z o b a | y a | p o l i t i k i |	216000	MALE
1927	491622506518721316.wav	Angel (2006), alobi ete mayele ya Continuum eza mayele basalelaka mpona kosalisa masanga na kosala mosala malamu mpenza.	angel 2006 alobi ete mayele ya continuum eza mayele basalelaka mpona kosalisa masanga na kosala mosala malamu mpenza	a n g e l | 2 0 0 6 | a l o b i | e t e | m a y e l e | y a | c o n t i n u u m | e z a | m a y e l e | b a s a l e l a k a | m p o n a | k o s a l i s a | m a s a n g a | n a | k o s a l a | m o s a l a | m a l a m u | m p e n z a |	382080	MALE
1927	6518387138273956026.wav	Angel (2006), alobi ete mayele ya Continuum eza mayele basalelaka mpona kosalisa masanga na kosala mosala malamu mpenza.	angel 2006 alobi ete mayele ya continuum eza mayele basalelaka mpona kosalisa masanga na kosala mosala malamu mpenza	a n g e l | 2 0 0 6 | a l o b i | e t e | m a y e l e | y a | c o n t i n u u m | e z a | m a y e l e | b a s a l e l a k a | m p o n a | k o s a l i s a | m a s a n g a | n a | k o s a l a | m o s a l a | m a l a m u | m p e n z a |	474240	MALE
1830	6342716069423918390.wav	Parti oyo ezoyangela, South West Africa People's Organization (SWAPO), ebatelaki mpe bato mingi na maponi ya ebandeli ya parlema.	parti oyo ezoyangela south west africa people's organization swapo ebatelaki mpe bato mingi na maponi ya ebandeli ya parlema	p a r t i | o y o | e z o y a n g e l a | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i z a t i o n | s w a p o | e b a t e l a k i | m p e | b a t o | m i n g i | n a | m a p o n i | y a | e b a n d e l i | y a | p a r l e m a |	453120	MALE
1830	14644188529499919243.wav	Parti oyo ezoyangela, South West Africa People's Organization (SWAPO), ebatelaki mpe bato mingi na maponi ya ebandeli ya parlema.	parti oyo ezoyangela south west africa people's organization swapo ebatelaki mpe bato mingi na maponi ya ebandeli ya parlema	p a r t i | o y o | e z o y a n g e l a | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i z a t i o n | s w a p o | e b a t e l a k i | m p e | b a t o | m i n g i | n a | m a p o n i | y a | e b a n d e l i | y a | p a r l e m a |	258240	MALE
1993	17997317530588283054.wav	Mopepe ya zomi ya eleko oyo ya mipepe na Atlantique, mopepe ya se ya tropique Jerry, esalemaki na mbu ya Atlantique lelo.	mopepe ya zomi ya eleko oyo ya mipepe na atlantique mopepe ya se ya tropique jerry esalemaki na mbu ya atlantique lelo	m o p e p e | y a | z o m i | y a | e l e k o | o y o | y a | m i p e p e | n a | a t l a n t i q u e | m o p e p e | y a | s e | y a | t r o p i q u e | j e r r y | e s a l e m a k i | n a | m b u | y a | a t l a n t i q u e | l e l o |	250560	MALE
1993	4883251666682533538.wav	Mopepe ya zomi ya eleko oyo ya mipepe na Atlantique, mopepe ya se ya tropique Jerry, esalemaki na mbu ya Atlantique lelo.	mopepe ya zomi ya eleko oyo ya mipepe na atlantique mopepe ya se ya tropique jerry esalemaki na mbu ya atlantique lelo	m o p e p e | y a | z o m i | y a | e l e k o | o y o | y a | m i p e p e | n a | a t l a n t i q u e | m o p e p e | y a | s e | y a | t r o p i q u e | j e r r y | e s a l e m a k i | n a | m b u | y a | a t l a n t i q u e | l e l o |	217920	MALE
1993	9692157179220295737.wav	Mopepe ya zomi ya eleko oyo ya mipepe na Atlantique, mopepe ya se ya tropique Jerry, esalemaki na mbu ya Atlantique lelo.	mopepe ya zomi ya eleko oyo ya mipepe na atlantique mopepe ya se ya tropique jerry esalemaki na mbu ya atlantique lelo	m o p e p e | y a | z o m i | y a | e l e k o | o y o | y a | m i p e p e | n a | a t l a n t i q u e | m o p e p e | y a | s e | y a | t r o p i q u e | j e r r y | e s a l e m a k i | n a | m b u | y a | a t l a n t i q u e | l e l o |	204480	MALE
1980	14122014288678133108.wav	Eza mawa, mpo koyekola ndenge nzela ezali eza mpasi mpo okoki koyeba te malamumalamu na liboso makambo oyo mokumbi akosala.	eza mawa mpo koyekola ndenge nzela ezali eza mpasi mpo okoki koyeba te malamumalamu na liboso makambo oyo mokumbi akosala	e z a | m a w a | m p o | k o y e k o l a | n d e n g e | n z e l a | e z a l i | e z a | m p a s i | m p o | o k o k i | k o y e b a | t e | m a l a m u m a l a m u | n a | l i b o s o | m a k a m b o | o y o | m o k u m b i | a k o s a l a |	336000	MALE
1934	2804209057336750403.wav	Mbala mingi okoyoka makelele ya bato bayei kotala mboka pe bateki. Lisolo ya makelele pe pole eza kaka neti lisolo ya buku moko.	mbala mingi okoyoka makelele ya bato bayei kotala mboka pe bateki. lisolo ya makelele pe pole eza kaka neti lisolo ya buku moko	m b a l a | m i n g i | o k o y o k a | m a k e l e l e | y a | b a t o | b a y e i | k o t a l a | m b o k a | p e | b a t e k i . | l i s o l o | y a | m a k e l e l e | p e | p o l e | e z a | k a k a | n e t i | l i s o l o | y a | b u k u | m o k o |	263040	MALE
1880	7651902580103498124.wav	Yango wana, crayon ezalaki moninga malamu ya bato mingi ntango ebimaki.	yango wana crayon ezalaki moninga malamu ya bato mingi ntango ebimaki	y a n g o | w a n a | c r a y o n | e z a l a k i | m o n i n g a | m a l a m u | y a | b a t o | m i n g i | n t a n g o | e b i m a k i |	135360	MALE
1880	9293810288846104250.wav	Yango wana, crayon ezalaki moninga malamu ya bato mingi ntango ebimaki.	yango wana crayon ezalaki moninga malamu ya bato mingi ntango ebimaki	y a n g o | w a n a | c r a y o n | e z a l a k i | m o n i n g a | m a l a m u | y a | b a t o | m i n g i | n t a n g o | e b i m a k i |	107520	MALE
1707	13187407871806389858.wav	Eza moko ya bantina oyo ebendaka bato mingi na Afrika ya Sud mpe bato bamonaka yango eleki Baparke nyonso ya Afrika ya Sud na kitoko (SANParks).	eza moko ya bantina oyo ebendaka bato mingi na afrika ya sud mpe bato bamonaka yango eleki baparke nyonso ya afrika ya sud na kitoko sanparks	e z a | m o k o | y a | b a n t i n a | o y o | e b e n d a k a | b a t o | m i n g i | n a | a f r i k a | y a | s u d | m p e | b a t o | b a m o n a k a | y a n g o | e l e k i | b a p a r k e | n y o n s o | y a | a f r i k a | y a | s u d | n a | k i t o k o | s a n p a r k s |	247680	MALE
1707	10422753584725408262.wav	Eza moko ya bantina oyo ebendaka bato mingi na Afrika ya Sud mpe bato bamonaka yango eleki Baparke nyonso ya Afrika ya Sud na kitoko (SANParks).	eza moko ya bantina oyo ebendaka bato mingi na afrika ya sud mpe bato bamonaka yango eleki baparke nyonso ya afrika ya sud na kitoko sanparks	e z a | m o k o | y a | b a n t i n a | o y o | e b e n d a k a | b a t o | m i n g i | n a | a f r i k a | y a | s u d | m p e | b a t o | b a m o n a k a | y a n g o | e l e k i | b a p a r k e | n y o n s o | y a | a f r i k a | y a | s u d | n a | k i t o k o | s a n p a r k s |	271680	MALE
1707	3669889799986729089.wav	Eza moko ya bantina oyo ebendaka bato mingi na Afrika ya Sud mpe bato bamonaka yango eleki Baparke nyonso ya Afrika ya Sud na kitoko (SANParks).	eza moko ya bantina oyo ebendaka bato mingi na afrika ya sud mpe bato bamonaka yango eleki baparke nyonso ya afrika ya sud na kitoko sanparks	e z a | m o k o | y a | b a n t i n a | o y o | e b e n d a k a | b a t o | m i n g i | n a | a f r i k a | y a | s u d | m p e | b a t o | b a m o n a k a | y a n g o | e l e k i | b a p a r k e | n y o n s o | y a | a f r i k a | y a | s u d | n a | k i t o k o | s a n p a r k s |	384960	MALE
1964	9552306161730368507.wav	Bandelo 25 ya Dunlap eyebana oyo eza kino lelo, eza bakopi ya kala ya mokanda wana oyo etikala. Biteni ya ebandeli oyo bakoma na maboko ezalaka lisusu te.	bandelo 25 ya dunlap eyebana oyo eza kino lelo eza bakopi ya kala ya mokanda wana oyo etikala. biteni ya ebandeli oyo bakoma na maboko ezalaka lisusu te	b a n d e l o | 2 5 | y a | d u n l a p | e y e b a n a | o y o | e z a | k i n o | l e l o | e z a | b a k o p i | y a | k a l a | y a | m o k a n d a | w a n a | o y o | e t i k a l a . | b i t e n i | y a | e b a n d e l i | o y o | b a k o m a | n a | m a b o k o | e z a l a k a | l i s u s u | t e |	453120	MALE
1964	4601366490548867754.wav	Bandelo 25 ya Dunlap eyebana oyo eza kino lelo, eza bakopi ya kala ya mokanda wana oyo etikala. Biteni ya ebandeli oyo bakoma na maboko ezalaka lisusu te.	bandelo 25 ya dunlap eyebana oyo eza kino lelo eza bakopi ya kala ya mokanda wana oyo etikala. biteni ya ebandeli oyo bakoma na maboko ezalaka lisusu te	b a n d e l o | 2 5 | y a | d u n l a p | e y e b a n a | o y o | e z a | k i n o | l e l o | e z a | b a k o p i | y a | k a l a | y a | m o k a n d a | w a n a | o y o | e t i k a l a . | b i t e n i | y a | e b a n d e l i | o y o | b a k o m a | n a | m a b o k o | e z a l a k a | l i s u s u | t e |	354240	MALE
1726	12663732275399466665.wav	Kokende esika makambo eza ntina mingi na kelasi nyonso. Mbala mingi molakisi asepelaka komema bana-kelasi na ye na bisika oyo esengaka mobembo ya bisi te.	kokende esika makambo eza ntina mingi na kelasi nyonso. mbala mingi molakisi asepelaka komema bana-kelasi na ye na bisika oyo esengaka mobembo ya bisi te	k o k e n d e | e s i k a | m a k a m b o | e z a | n t i n a | m i n g i | n a | k e l a s i | n y o n s o . | m b a l a | m i n g i | m o l a k i s i | a s e p e l a k a | k o m e m a | b a n a - k e l a s i | n a | y e | n a | b i s i k a | o y o | e s e n g a k a | m o b e m b o | y a | b i s i | t e |	413760	MALE
1726	11177464038766700995.wav	Kokende esika makambo eza ntina mingi na kelasi nyonso. Mbala mingi molakisi asepelaka komema bana-kelasi na ye na bisika oyo esengaka mobembo ya bisi te.	kokende esika makambo eza ntina mingi na kelasi nyonso. mbala mingi molakisi asepelaka komema bana-kelasi na ye na bisika oyo esengaka mobembo ya bisi te	k o k e n d e | e s i k a | m a k a m b o | e z a | n t i n a | m i n g i | n a | k e l a s i | n y o n s o . | m b a l a | m i n g i | m o l a k i s i | a s e p e l a k a | k o m e m a | b a n a - k e l a s i | n a | y e | n a | b i s i k a | o y o | e s e n g a k a | m o b e m b o | y a | b i s i | t e |	378240	MALE
1978	913904482433313986.wav	Mpona baSpringboks, esukisaki eleko ya bamatch mitano elandani kozonga kolonga.	mpona baspringboks esukisaki eleko ya bamatch mitano elandani kozonga kolonga	m p o n a | b a s p r i n g b o k s | e s u k i s a k i | e l e k o | y a | b a m a t c h | m i t a n o | e l a n d a n i | k o z o n g a | k o l o n g a |	191040	MALE
1752	245119396395271801.wav	Yango wana, lolenge mibale ya bambisi elimwa, mpe mibale mosusu ekomi na likama, ata mpe chevelu oyo ezalaki na kuki.	yango wana lolenge mibale ya bambisi elimwa mpe mibale mosusu ekomi na likama ata mpe chevelu oyo ezalaki na kuki	y a n g o | w a n a | l o l e n g e | m i b a l e | y a | b a m b i s i | e l i m w a | m p e | m i b a l e | m o s u s u | e k o m i | n a | l i k a m a | a t a | m p e | c h e v e l u | o y o | e z a l a k i | n a | k u k i |	232320	MALE
1752	16733921636465560144.wav	Yango wana, lolenge mibale ya bambisi elimwa, mpe mibale mosusu ekomi na likama, ata mpe chevelu oyo ezalaki na kuki.	yango wana lolenge mibale ya bambisi elimwa mpe mibale mosusu ekomi na likama ata mpe chevelu oyo ezalaki na kuki	y a n g o | w a n a | l o l e n g e | m i b a l e | y a | b a m b i s i | e l i m w a | m p e | m i b a l e | m o s u s u | e k o m i | n a | l i k a m a | a t a | m p e | c h e v e l u | o y o | e z a l a k i | n a | k u k i |	225600	MALE
1752	13876864663309238242.wav	Yango wana, lolenge mibale ya bambisi elimwa, mpe mibale mosusu ekomi na likama, ata mpe chevelu oyo ezalaki na kuki.	yango wana lolenge mibale ya bambisi elimwa mpe mibale mosusu ekomi na likama ata mpe chevelu oyo ezalaki na kuki	y a n g o | w a n a | l o l e n g e | m i b a l e | y a | b a m b i s i | e l i m w a | m p e | m i b a l e | m o s u s u | e k o m i | n a | l i k a m a | a t a | m p e | c h e v e l u | o y o | e z a l a k i | n a | k u k i |	216000	MALE
