1656	3541177956212500909.wav	Polisi elobi ete emonanaki neti ebembe ezalaki wana mokolo mobimba.	polisi elobi ete emonanaki neti ebembe ezalaki wana mokolo mobimba	p o l i s i | e l o b i | e t e | e m o n a n a k i | n e t i | e b e m b e | e z a l a k i | w a n a | m o k o l o | m o b i m b a |	176640	MALE
1556	6194097155930994434.wav	Timbre na ye ya 1 000 ezalaki kitoko mingi "Misala kitoko ya Bakonzi ya Suéde" esalemaki na David Klöcker Ehrenstrahl na 2000, oyo bakotisa na mokanda ya Guinness ya misala malamu koleka na mokili.	timbre na ye ya 1 000 ezalaki kitoko mingi misala kitoko ya bakonzi ya suéde esalemaki na david klöcker ehrenstrahl na 2000 oyo bakotisa na mokanda ya guinness ya misala malamu koleka na mokili	t i m b r e | n a | y e | y a | 1 | 0 0 0 | e z a l a k i | k i t o k o | m i n g i | m i s a l a | k i t o k o | y a | b a k o n z i | y a | s u é d e | e s a l e m a k i | n a | d a v i d | k l ö c k e r | e h r e n s t r a h l | n a | 2 0 0 0 | o y o | b a k o t i s a | n a | m o k a n d a | y a | g u i n n e s s | y a | m i s a l a | m a l a m u | k o l e k a | n a | m o k i l i |	377280	MALE
1597	17121387885707677415.wav	Okoki kobongola mbongo kaka na banke moko ya bisanga wana oyo ezali na Stanley na ngambo ya FIC West store.	okoki kobongola mbongo kaka na banke moko ya bisanga wana oyo ezali na stanley na ngambo ya fic west store	o k o k i | k o b o n g o l a | m b o n g o | k a k a | n a | b a n k e | m o k o | y a | b i s a n g a | w a n a | o y o | e z a l i | n a | s t a n l e y | n a | n g a m b o | y a | f i c | w e s t | s t o r e |	237120	MALE
1555	4509971895006642390.wav	Na nkunda, eza na mayemi ya kitoko ya marbre ya bapizio likolo ya nkunda mosusu.	na nkunda eza na mayemi ya kitoko ya marbre ya bapizio likolo ya nkunda mosusu	n a | n k u n d a | e z a | n a | m a y e m i | y a | k i t o k o | y a | m a r b r e | y a | b a p i z i o | l i k o l o | y a | n k u n d a | m o s u s u |	161280	MALE
1623	18140355436814901471.wav	Mibeko ezalaki kosenga kondima na motema mobima na bituka nyonso liboso babongola yango mpe bituka babwakisaki boyangeli monene yango wana mbala mingi mimonisi na bango bazalaki na bango te.	mibeko ezalaki kosenga kondima na motema mobima na bituka nyonso liboso babongola yango mpe bituka babwakisaki boyangeli monene yango wana mbala mingi mimonisi na bango bazalaki na bango te	m i b e k o | e z a l a k i | k o s e n g a | k o n d i m a | n a | m o t e m a | m o b i m a | n a | b i t u k a | n y o n s o | l i b o s o | b a b o n g o l a | y a n g o | m p e | b i t u k a | b a b w a k i s a k i | b o y a n g e l i | m o n e n e | y a n g o | w a n a | m b a l a | m i n g i | m i m o n i s i | n a | b a n g o | b a z a l a k i | n a | b a n g o | t e |	403200	MALE
1624	12976790196780427235.wav	Banzela ya mai ekoki kozala likanisi malamu mpona kobongisa conge.	banzela ya mai ekoki kozala likanisi malamu mpona kobongisa conge	b a n z e l a | y a | m a i | e k o k i | k o z a l a | l i k a n i s i | m a l a m u | m p o n a | k o b o n g i s a | c o n g e |	186240	MALE
1624	3975786165174590127.wav	Banzela ya mai ekoki kozala likanisi malamu mpona kobongisa conge.	banzela ya mai ekoki kozala likanisi malamu mpona kobongisa conge	b a n z e l a | y a | m a i | e k o k i | k o z a l a | l i k a n i s i | m a l a m u | m p o n a | k o b o n g i s a | c o n g e |	168000	MALE
1511	641774462986861311.wav	Kala mingi te, bato ya mosala oyo bazalaki mpona kobundisa batomboki bakotaki na lopango pe babenganaki bakangami na milinga oyo epanzaka bato.	kala mingi te bato ya mosala oyo bazalaki mpona kobundisa batomboki bakotaki na lopango pe babenganaki bakangami na milinga oyo epanzaka bato	k a l a | m i n g i | t e | b a t o | y a | m o s a l a | o y o | b a z a l a k i | m p o n a | k o b u n d i s a | b a t o m b o k i | b a k o t a k i | n a | l o p a n g o | p e | b a b e n g a n a k i | b a k a n g a m i | n a | m i l i n g a | o y o | e p a n z a k a | b a t o |	355200	MALE
1511	8681433812310287641.wav	Kala mingi te, bato ya mosala oyo bazalaki mpona kobundisa batomboki bakotaki na lopango pe babenganaki bakangami na milinga oyo epanzaka bato.	kala mingi te bato ya mosala oyo bazalaki mpona kobundisa batomboki bakotaki na lopango pe babenganaki bakangami na milinga oyo epanzaka bato	k a l a | m i n g i | t e | b a t o | y a | m o s a l a | o y o | b a z a l a k i | m p o n a | k o b u n d i s a | b a t o m b o k i | b a k o t a k i | n a | l o p a n g o | p e | b a b e n g a n a k i | b a k a n g a m i | n a | m i l i n g a | o y o | e p a n z a k a | b a t o |	342720	MALE
1544	4628594793224956424.wav	Banyama ya mike ezalaka banyama ya liboso oyo bamemaki na likolo. Makoki na bango ya kopumbwa esalisaka bango na kokima banguna na pete nyonso mpe na kozwa bilei na balongani babongi.	banyama ya mike ezalaka banyama ya liboso oyo bamemaki na likolo. makoki na bango ya kopumbwa esalisaka bango na kokima banguna na pete nyonso mpe na kozwa bilei na balongani babongi	b a n y a m a | y a | m i k e | e z a l a k a | b a n y a m a | y a | l i b o s o | o y o | b a m e m a k i | n a | l i k o l o . | m a k o k i | n a | b a n g o | y a | k o p u m b w a | e s a l i s a k a | b a n g o | n a | k o k i m a | b a n g u n a | n a | p e t e | n y o n s o | m p e | n a | k o z w a | b i l e i | n a | b a l o n g a n i | b a b o n g i |	303360	MALE
1544	17865318819176513193.wav	Banyama ya mike ezalaka banyama ya liboso oyo bamemaki na likolo. Makoki na bango ya kopumbwa esalisaka bango na kokima banguna na pete nyonso mpe na kozwa bilei na balongani babongi.	banyama ya mike ezalaka banyama ya liboso oyo bamemaki na likolo. makoki na bango ya kopumbwa esalisaka bango na kokima banguna na pete nyonso mpe na kozwa bilei na balongani babongi	b a n y a m a | y a | m i k e | e z a l a k a | b a n y a m a | y a | l i b o s o | o y o | b a m e m a k i | n a | l i k o l o . | m a k o k i | n a | b a n g o | y a | k o p u m b w a | e s a l i s a k a | b a n g o | n a | k o k i m a | b a n g u n a | n a | p e t e | n y o n s o | m p e | n a | k o z w a | b i l e i | n a | b a l o n g a n i | b a b o n g i |	339840	MALE
1564	12410253189380413496.wav	Monganga Moll akanisi ete mbala mosusu, bato mosusu ya maladi bazwaki virisi wana na lopitalo, mpe mibale kati na bango bazalaki basali ya lopitalo.	monganga moll akanisi ete mbala mosusu bato mosusu ya maladi bazwaki virisi wana na lopitalo mpe mibale kati na bango bazalaki basali ya lopitalo	m o n g a n g a | m o l l | a k a n i s i | e t e | m b a l a | m o s u s u | b a t o | m o s u s u | y a | m a l a d i | b a z w a k i | v i r i s i | w a n a | n a | l o p i t a l o | m p e | m i b a l e | k a t i | n a | b a n g o | b a z a l a k i | b a s a l i | y a | l o p i t a l o |	409920	MALE
1558	4953023717601546760.wav	Liboso lisanga moko esala makambo ya sika, bakambi basengeli kokolisa mayele ya kosala makambo ya sika mpe kokabola boyebi pe mayele ya kobongisa makambo.	liboso lisanga moko esala makambo ya sika bakambi basengeli kokolisa mayele ya kosala makambo ya sika mpe kokabola boyebi pe mayele ya kobongisa makambo	l i b o s o | l i s a n g a | m o k o | e s a l a | m a k a m b o | y a | s i k a | b a k a m b i | b a s e n g e l i | k o k o l i s a | m a y e l e | y a | k o s a l a | m a k a m b o | y a | s i k a | m p e | k o k a b o l a | b o y e b i | p e | m a y e l e | y a | k o b o n g i s a | m a k a m b o |	334080	MALE
1558	12083428210859120190.wav	Liboso lisanga moko esala makambo ya sika, bakambi basengeli kokolisa mayele ya kosala makambo ya sika mpe kokabola boyebi pe mayele ya kobongisa makambo.	liboso lisanga moko esala makambo ya sika bakambi basengeli kokolisa mayele ya kosala makambo ya sika mpe kokabola boyebi pe mayele ya kobongisa makambo	l i b o s o | l i s a n g a | m o k o | e s a l a | m a k a m b o | y a | s i k a | b a k a m b i | b a s e n g e l i | k o k o l i s a | m a y e l e | y a | k o s a l a | m a k a m b o | y a | s i k a | m p e | k o k a b o l a | b o y e b i | p e | m a y e l e | y a | k o b o n g i s a | m a k a m b o |	904320	MALE
1519	6425975095855693913.wav	Mbala mingi, kokomisa nkombo mpona kozwa mateya na mboka mopaya na mbula oyo okosala te mosala ekoki kobakisa mabaku na yo ya kozonga na universite ya mboka na yo.	mbala mingi kokomisa nkombo mpona kozwa mateya na mboka mopaya na mbula oyo okosala te mosala ekoki kobakisa mabaku na yo ya kozonga na universite ya mboka na yo	m b a l a | m i n g i | k o k o m i s a | n k o m b o | m p o n a | k o z w a | m a t e y a | n a | m b o k a | m o p a y a | n a | m b u l a | o y o | o k o s a l a | t e | m o s a l a | e k o k i | k o b a k i s a | m a b a k u | n a | y o | y a | k o z o n g a | n a | u n i v e r s i t e | y a | m b o k a | n a | y o |	341760	MALE
1638	17850647383516852907.wav	Mbala mosusu basafari eza biloko oyo ebendaka bato mingi na kokende na Afrika mpe bapaya basukaka kuna.	mbala mosusu basafari eza biloko oyo ebendaka bato mingi na kokende na afrika mpe bapaya basukaka kuna	m b a l a | m o s u s u | b a s a f a r i | e z a | b i l o k o | o y o | e b e n d a k a | b a t o | m i n g i | n a | k o k e n d e | n a | a f r i k a | m p e | b a p a y a | b a s u k a k a | k u n a |	246720	MALE
1658	10957514908680246674.wav	Lokola eza kaka na ba medaille zomi na mwambe na mokolo moko, bamboka mingi bamati te na podium ya ba medaille.	lokola eza kaka na ba medaille zomi na mwambe na mokolo moko bamboka mingi bamati te na podium ya ba medaille	l o k o l a | e z a | k a k a | n a | b a | m e d a i l l e | z o m i | n a | m w a m b e | n a | m o k o l o | m o k o | b a m b o k a | m i n g i | b a m a t i | t e | n a | p o d i u m | y a | b a | m e d a i l l e |	266880	MALE
1658	14885876421291305893.wav	Lokola eza kaka na ba medaille zomi na mwambe na mokolo moko, bamboka mingi bamati te na podium ya ba medaille.	lokola eza kaka na ba medaille zomi na mwambe na mokolo moko bamboka mingi bamati te na podium ya ba medaille	l o k o l a | e z a | k a k a | n a | b a | m e d a i l l e | z o m i | n a | m w a m b e | n a | m o k o l o | m o k o | b a m b o k a | m i n g i | b a m a t i | t e | n a | p o d i u m | y a | b a | m e d a i l l e |	249600	MALE
1658	16435898716826197817.wav	Lokola eza kaka na ba medaille zomi na mwambe na mokolo moko, bamboka mingi bamati te na podium ya ba medaille.	lokola eza kaka na ba medaille zomi na mwambe na mokolo moko bamboka mingi bamati te na podium ya ba medaille	l o k o l a | e z a | k a k a | n a | b a | m e d a i l l e | z o m i | n a | m w a m b e | n a | m o k o l o | m o k o | b a m b o k a | m i n g i | b a m a t i | t e | n a | p o d i u m | y a | b a | m e d a i l l e |	283200	MALE
1612	14512409513525001104.wav	Mai ezopanza na libulu oyo eza na eteni oyo mnene na yango eza 100 feet.	mai ezopanza na libulu oyo eza na eteni oyo mnene na yango eza 100 feet	m a i | e z o p a n z a | n a | l i b u l u | o y o | e z a | n a | e t e n i | o y o | m n e n e | n a | y a n g o | e z a | 1 0 0 | f e e t |	244800	MALE
1612	6238135750122548175.wav	Mai ezopanza na libulu oyo eza na eteni oyo mnene na yango eza 100 feet.	mai ezopanza na libulu oyo eza na eteni oyo mnene na yango eza 100 feet	m a i | e z o p a n z a | n a | l i b u l u | o y o | e z a | n a | e t e n i | o y o | m n e n e | n a | y a n g o | e z a | 1 0 0 | f e e t |	219840	MALE
1612	291134142486210245.wav	Mai ezopanza na libulu oyo eza na eteni oyo mnene na yango eza 100 feet.	mai ezopanza na libulu oyo eza na eteni oyo mnene na yango eza 100 feet	m a i | e z o p a n z a | n a | l i b u l u | o y o | e z a | n a | e t e n i | o y o | m n e n e | n a | y a n g o | e z a | 1 0 0 | f e e t |	206400	MALE
1545	6061859046562616702.wav	Curry ekoki koza ya "kokauka" to ya "mai" na kotalela mai oyo eza na kati.	curry ekoki koza ya kokauka to ya mai na kotalela mai oyo eza na kati	c u r r y | e k o k i | k o z a | y a | k o k a u k a | t o | y a | m a i | n a | k o t a l e l a | m a i | o y o | e z a | n a | k a t i |	197760	MALE
1562	10165840911153414459.wav	Ekomaki kosalama mingi, kasi ebende ebebisaka lisusu mingi bapneu ya mabaya ya ba wagons.	ekomaki kosalama mingi kasi ebende ebebisaka lisusu mingi bapneu ya mabaya ya ba wagons	e k o m a k i | k o s a l a m a | m i n g i | k a s i | e b e n d e | e b e b i s a k a | l i s u s u | m i n g i | b a p n e u | y a | m a b a y a | y a | b a | w a g o n s |	238080	MALE
1562	11425024460884553764.wav	Ekomaki kosalama mingi, kasi ebende ebebisaka lisusu mingi bapneu ya mabaya ya ba wagons.	ekomaki kosalama mingi kasi ebende ebebisaka lisusu mingi bapneu ya mabaya ya ba wagons	e k o m a k i | k o s a l a m a | m i n g i | k a s i | e b e n d e | e b e b i s a k a | l i s u s u | m i n g i | b a p n e u | y a | m a b a y a | y a | b a | w a g o n s |	224640	MALE
1650	13413577271723931541.wav	Bangando ya mai mungwa bafandaka mpenza te na mbu, kasi esika na bango ya libosoliboso ya kofanda ezala na ebale na nordi ya Rockhampton.	bangando ya mai mungwa bafandaka mpenza te na mbu kasi esika na bango ya libosoliboso ya kofanda ezala na ebale na nordi ya rockhampton	b a n g a n d o | y a | m a i | m u n g w a | b a f a n d a k a | m p e n z a | t e | n a | m b u | k a s i | e s i k a | n a | b a n g o | y a | l i b o s o l i b o s o | y a | k o f a n d a | e z a l a | n a | e b a l e | n a | n o r d i | y a | r o c k h a m p t o n |	426240	MALE
1634	10735644079400440552.wav	Japon eza na bisanga pene ya 7 000 (ya monene koleka nkombo na yango Honshu), esalaka ete Japon ezala esanga ya 7 ya koleka monene na mokili mobimba!	japon eza na bisanga pene ya 7 000 ya monene koleka nkombo na yango honshu esalaka ete japon ezala esanga ya 7 ya koleka monene na mokili mobimba!	j a p o n | e z a | n a | b i s a n g a | p e n e | y a | 7 | 0 0 0 | y a | m o n e n e | k o l e k a | n k o m b o | n a | y a n g o | h o n s h u | e s a l a k a | e t e | j a p o n | e z a l a | e s a n g a | y a | 7 | y a | k o l e k a | m o n e n e | n a | m o k i l i | m o b i m b a ! |	465600	MALE
1568	12242278207625064637.wav	Ata basalelaka yango mingi, mingimingi na kati ya bato oyo baza te baromani, mbala mingi bamonaka liloba "Gypsy" lokola kofinga po ezalaka na boyokani na makambo ya mabe mpe mpo Baromani bazalaka na makanisi mabe mpona yango.	ata basalelaka yango mingi mingimingi na kati ya bato oyo baza te baromani mbala mingi bamonaka liloba gypsy lokola kofinga po ezalaka na boyokani na makambo ya mabe mpe mpo baromani bazalaka na makanisi mabe mpona yango	a t a | b a s a l e l a k a | y a n g o | m i n g i | m i n g i m i n g i | n a | k a t i | y a | b a t o | o y o | b a z a | t e | b a r o m a n i | m b a l a | m i n g i | b a m o n a k a | l i l o b a | g y p s y | l o k o l a | k o f i n g a | p o | e z a l a k a | n a | b o y o k a n i | n a | m a k a m b o | y a | m a b e | m p e | m p o | b a r o m a n i | b a z a l a k a | n a | m a k a n i s i | m a b e | m p o n a | y a n g o |	483840	MALE
1559	10422021560344309175.wav	Koloba maloba ezalaka mwa pete na lokota ya Italie po batangaka maloba mingi kaka ndenge bakomi yango.	koloba maloba ezalaka mwa pete na lokota ya italie po batangaka maloba mingi kaka ndenge bakomi yango	k o l o b a | m a l o b a | e z a l a k a | m w a | p e t e | n a | l o k o t a | y a | i t a l i e | p o | b a t a n g a k a | m a l o b a | m i n g i | k a k a | n d e n g e | b a k o m i | y a n g o |	208320	MALE
1621	1564923123857796136.wav	Na ebandeli elamba ezalaki kolanda mingi bizaleli ya bato ya Byzantine ya este.	na ebandeli elamba ezalaki kolanda mingi bizaleli ya bato ya byzantine ya este	n a | e b a n d e l i | e l a m b a | e z a l a k i | k o l a n d a | m i n g i | b i z a l e l i | y a | b a t o | y a | b y z a n t i n e | y a | e s t e |	156480	MALE
1621	10430766143693951018.wav	Na ebandeli elamba ezalaki kolanda mingi bizaleli ya bato ya Byzantine ya este.	na ebandeli elamba ezalaki kolanda mingi bizaleli ya bato ya byzantine ya este	n a | e b a n d e l i | e l a m b a | e z a l a k i | k o l a n d a | m i n g i | b i z a l e l i | y a | b a t o | y a | b y z a n t i n e | y a | e s t e |	130560	MALE
1608	9324242497327653307.wav	Ndeko na ngai ya mwasi na moninga na ye bakufaki, pe ntango nazalaki kokende kuna ezalaki na bibosono mibale na bakiti ya bakoka," bato bazalaki kopumbwa pe kupusa bango, ndenge Armand Versace alobaki.	ndeko na ngai ya mwasi na moninga na ye bakufaki pe ntango nazalaki kokende kuna ezalaki na bibosono mibale na bakiti ya bakoka, bato bazalaki kopumbwa pe kupusa bango ndenge armand versace alobaki	n d e k o | n a | n g a i | y a | m w a s i | n a | m o n i n g a | n a | y e | b a k u f a k i | p e | n t a n g o | n a z a l a k i | k o k e n d e | k u n a | e z a l a k i | n a | b i b o s o n o | m i b a l e | n a | b a k i t i | y a | b a k o k a , | b a t o | b a z a l a k i | k o p u m b w a | p e | k u p u s a | b a n g o | n d e n g e | a r m a n d | v e r s a c e | a l o b a k i |	432960	MALE
1608	12608189084078737712.wav	Ndeko na ngai ya mwasi na moninga na ye bakufaki, pe ntango nazalaki kokende kuna ezalaki na bibosono mibale na bakiti ya bakoka," bato bazalaki kopumbwa pe kupusa bango, ndenge Armand Versace alobaki.	ndeko na ngai ya mwasi na moninga na ye bakufaki pe ntango nazalaki kokende kuna ezalaki na bibosono mibale na bakiti ya bakoka, bato bazalaki kopumbwa pe kupusa bango ndenge armand versace alobaki	n d e k o | n a | n g a i | y a | m w a s i | n a | m o n i n g a | n a | y e | b a k u f a k i | p e | n t a n g o | n a z a l a k i | k o k e n d e | k u n a | e z a l a k i | n a | b i b o s o n o | m i b a l e | n a | b a k i t i | y a | b a k o k a , | b a t o | b a z a l a k i | k o p u m b w a | p e | k u p u s a | b a n g o | n d e n g e | a r m a n d | v e r s a c e | a l o b a k i |	480000	MALE
1617	15743095991355816141.wav	Parke ya nationale Kruger (KNP) ezali na nordi este ya Afrika ya sudi pe ezalaka na ndelo ya Mozambique na este, ya Zimbabwe na nordi pe na ndelo ya sudi ya ebale ya bangando.	parke ya nationale kruger knp ezali na nordi este ya afrika ya sudi pe ezalaka na ndelo ya mozambique na este ya zimbabwe na nordi pe na ndelo ya sudi ya ebale ya bangando	p a r k e | y a | n a t i o n a l e | k r u g e r | k n p | e z a l i | n a | n o r d i | e s t e | y a | a f r i k a | y a | s u d i | p e | e z a l a k a | n a | n d e l o | y a | m o z a m b i q u e | n a | e s t e | y a | z i m b a b w e | n a | n o r d i | p e | n a | n d e l o | y a | s u d i | y a | e b a l e | y a | b a n g a n d o |	306240	MALE
1617	14139106641301894900.wav	Parke ya nationale Kruger (KNP) ezali na nordi este ya Afrika ya sudi pe ezalaka na ndelo ya Mozambique na este, ya Zimbabwe na nordi pe na ndelo ya sudi ya ebale ya bangando.	parke ya nationale kruger knp ezali na nordi este ya afrika ya sudi pe ezalaka na ndelo ya mozambique na este ya zimbabwe na nordi pe na ndelo ya sudi ya ebale ya bangando	p a r k e | y a | n a t i o n a l e | k r u g e r | k n p | e z a l i | n a | n o r d i | e s t e | y a | a f r i k a | y a | s u d i | p e | e z a l a k a | n a | n d e l o | y a | m o z a m b i q u e | n a | e s t e | y a | z i m b a b w e | n a | n o r d i | p e | n a | n d e l o | y a | s u d i | y a | e b a l e | y a | b a n g a n d o |	279360	MALE
1566	7083254999211636211.wav	Atako bongo biloko na biso tuku mwambe na kati ya mokama bafutisaki yango mpako na kolanda batalo ya mikili ya Amerika ya katikati. Tozosalela bino.	atako bongo biloko na biso tuku mwambe na kati ya mokama bafutisaki yango mpako na kolanda batalo ya mikili ya amerika ya katikati. tozosalela bino	a t a k o | b o n g o | b i l o k o | n a | b i s o | t u k u | m w a m b e | n a | k a t i | y a | m o k a m a | b a f u t i s a k i | y a n g o | m p a k o | n a | k o l a n d a | b a t a l o | y a | m i k i l i | y a | a m e r i k a | y a | k a t i k a t i . | t o z o s a l e l a | b i n o |	427200	MALE
1554	12131727746151629521.wav	Alobaki ete, asalaki eloko esalaka makelele ya WiFi.	alobaki ete asalaki eloko esalaka makelele ya wifi	a l o b a k i | e t e | a s a l a k i | e l o k o | e s a l a k a | m a k e l e l e | y a | w i f i |	116160	MALE
1576	10539205566472084729.wav	Mbala mingi balobelaka makambo nyonso awa na bozindo mpenza, mingimingi balobelaka makambo basi bakutana na yango.	mbala mingi balobelaka makambo nyonso awa na bozindo mpenza mingimingi balobelaka makambo basi bakutana na yango	m b a l a | m i n g i | b a l o b e l a k a | m a k a m b o | n y o n s o | a w a | n a | b o z i n d o | m p e n z a | m i n g i m i n g i | b a l o b e l a k a | m a k a m b o | b a s i | b a k u t a n a | n a | y a n g o |	188160	MALE
1576	525466957979496133.wav	Mbala mingi balobelaka makambo nyonso awa na bozindo mpenza, mingimingi balobelaka makambo basi bakutana na yango.	mbala mingi balobelaka makambo nyonso awa na bozindo mpenza mingimingi balobelaka makambo basi bakutana na yango	m b a l a | m i n g i | b a l o b e l a k a | m a k a m b o | n y o n s o | a w a | n a | b o z i n d o | m p e n z a | m i n g i m i n g i | b a l o b e l a k a | m a k a m b o | b a s i | b a k u t a n a | n a | y a n g o |	169920	MALE
1599	3320623669733612428.wav	Bato ya kala babongwana mpenza te, baza kaka na mposa ya komesena ndenge ezalaki kala.	bato ya kala babongwana mpenza te baza kaka na mposa ya komesena ndenge ezalaki kala	b a t o | y a | k a l a | b a b o n g w a n a | m p e n z a | t e | b a z a | k a k a | n a | m p o s a | y a | k o m e s e n a | n d e n g e | e z a l a k i | k a l a |	169920	MALE
1636	15879990765893153957.wav	Bato ya Espagne babandaki eloko ya kokonza oyo eumelaki bikeke misato.	bato ya espagne babandaki eloko ya kokonza oyo eumelaki bikeke misato	b a t o | y a | e s p a g n e | b a b a n d a k i | e l o k o | y a | k o k o n z a | o y o | e u m e l a k i | b i k e k e | m i s a t o |	119040	MALE
