1442	6381168387436963738.wav	Kolona biloko moke ekoki koyebana mpona mbula, ekolo, bozwi, esika, mpe/to soki oza mobali to mwasi.	kolona biloko moke ekoki koyebana mpona mbula ekolo bozwi esika mpe/to soki oza mobali to mwasi	k o l o n a | b i l o k o | m o k e | e k o k i | k o y e b a n a | m p o n a | m b u l a | e k o l o | b o z w i | e s i k a | m p e / t o | s o k i | o z a | m o b a l i | t o | m w a s i |	266880	FEMALE
440	6648868255975508117.wav	nsima ya moto, babatelaki esika makasi mpe ekufaki te, etikala moko ya bisika ya kitoko koleka ya Bhutan.	nsima ya moto babatelaki esika makasi mpe ekufaki te etikala moko ya bisika ya kitoko koleka ya bhutan	n s i m a | y a | m o t o | b a b a t e l a k i | e s i k a | m a k a s i | m p e | e k u f a k i | t e | e t i k a l a | m o k o | y a | b i s i k a | y a | k i t o k o | k o l e k a | y a | b h u t a n |	281280	MALE
1054	3453232438912121932.wav	Mbala mingi ezwaka mikolo 2-5 mpe esengaka kosala mosala, lisalisi mingi mpe ntango mosusu kozwa formation ya bisaleli.	mbala mingi ezwaka mikolo 2-5 mpe esengaka kosala mosala lisalisi mingi mpe ntango mosusu kozwa formation ya bisaleli	m b a l a | m i n g i | e z w a k a | m i k o l o | 2 - 5 | m p e | e s e n g a k a | k o s a l a | m o s a l a | l i s a l i s i | m i n g i | m p e | n t a n g o | m o s u s u | k o z w a | f o r m a t i o n | y a | b i s a l e l i |	280320	FEMALE
1443	4930033958475734508.wav	Kotala bafololo cerisier, oyo eyebani na nkombo ya hanami, ezalaka na kati ya bizaleli ya bato ya Japon bandana ekeke ya 8.	kotala bafololo cerisier oyo eyebani na nkombo ya hanami ezalaka na kati ya bizaleli ya bato ya japon bandana ekeke ya 8	k o t a l a | b a f o l o l o | c e r i s i e r | o y o | e y e b a n i | n a | n k o m b o | y a | h a n a m i | e z a l a k a | n a | k a t i | y a | b i z a l e l i | y a | b a t o | y a | j a p o n | b a n d a n a | e k e k e | y a | 8 |	254400	FEMALE
857	202747885615684564.wav	Komibanza mpona basusu - Kotia te saki na yo na esika oyo okomona yango te, mingimingi soki ozokatisa bandelo ya mikili mingi.	komibanza mpona basusu - kotia te saki na yo na esika oyo okomona yango te mingimingi soki ozokatisa bandelo ya mikili mingi	k o m i b a n z a | m p o n a | b a s u s u | - | k o t i a | t e | s a k i | n a | y o | n a | e s i k a | o y o | o k o m o n a | y a n g o | t e | m i n g i m i n g i | s o k i | o z o k a t i s a | b a n d e l o | y a | m i k i l i | m i n g i |	246720	FEMALE
208	273658483499299440.wav	Mopepe mabe oyo esalaki ete mpepo ekwea te yango mpe ezokanga bolukiluki nzela po esalama te.	mopepe mabe oyo esalaki ete mpepo ekwea te yango mpe ezokanga bolukiluki nzela po esalama te	m o p e p e | m a b e | o y o | e s a l a k i | e t e | m p e p o | e k w e a | t e | y a n g o | m p e | e z o k a n g a | b o l u k i l u k i | n z e l a | p o | e s a l a m a | t e |	230400	FEMALE
532	11307805448800408254.wav	Bazalaka na mposa ya mabulu zomi na mwambe mpona lisano nyonso, mbala mingi basani babandaka na libulu ya liboso pe basukisaka na libublu ya zomi na mwambe.	bazalaka na mposa ya mabulu zomi na mwambe mpona lisano nyonso mbala mingi basani babandaka na libulu ya liboso pe basukisaka na libublu ya zomi na mwambe	b a z a l a k a | n a | m p o s a | y a | m a b u l u | z o m i | n a | m w a m b e | m p o n a | l i s a n o | n y o n s o | m b a l a | m i n g i | b a s a n i | b a b a n d a k a | n a | l i b u l u | y a | l i b o s o | p e | b a s u k i s a k a | n a | l i b u b l u | y a | z o m i | n a | m w a m b e |	238080	MALE
863	3272210721458319543.wav	Kasi na bisika mosusu na mokili, biloko ya zamba eza makambo ya sika mpona yo, eza polele ete okokutana na makambo.	kasi na bisika mosusu na mokili biloko ya zamba eza makambo ya sika mpona yo eza polele ete okokutana na makambo	k a s i | n a | b i s i k a | m o s u s u | n a | m o k i l i | b i l o k o | y a | z a m b a | e z a | m a k a m b o | y a | s i k a | m p o n a | y o | e z a | p o l e l e | e t e | o k o k u t a n a | n a | m a k a m b o |	179520	MALE
149	6397007345726613772.wav	Banke ya Northern Rock ekomaki ya mboka na 2008 ntango babimisaki sekele ete kompani wana ezwaki lisungi ya mbalakaka ya boyangeli ya Royaume-Uni.	banke ya northern rock ekomaki ya mboka na 2008 ntango babimisaki sekele ete kompani wana ezwaki lisungi ya mbalakaka ya boyangeli ya royaume-uni	b a n k e | y a | n o r t h e r n | r o c k | e k o m a k i | y a | m b o k a | n a | 2 0 0 8 | n t a n g o | b a b i m i s a k i | s e k e l e | e t e | k o m p a n i | w a n a | e z w a k i | l i s u n g i | y a | m b a l a k a k a | y a | b o y a n g e l i | y a | r o y a u m e - u n i |	260160	FEMALE
1060	3985653908923560427.wav	Lolenge ya liboso ya transport oyo eyebana eza kotambola, bato basi batambola ya kotelema banda bamilio mibale ya bambula na kobima ya moto babengi Homo Erectus (elimboli moto ya kotelema).	lolenge ya liboso ya transport oyo eyebana eza kotambola bato basi batambola ya kotelema banda bamilio mibale ya bambula na kobima ya moto babengi homo erectus elimboli moto ya kotelema	l o l e n g e | y a | l i b o s o | y a | t r a n s p o r t | o y o | e y e b a n a | e z a | k o t a m b o l a | b a t o | b a s i | b a t a m b o l a | y a | k o t e l e m a | b a n d a | b a m i l i o | m i b a l e | y a | b a m b u l a | n a | k o b i m a | y a | m o t o | b a b e n g i | h o m o | e r e c t u s | e l i m b o l i | m o t o | y a | k o t e l e m a |	420480	FEMALE
299	12575353897181426470.wav	Mbongwana esalemaki na makita ya eleko oyo ntango mimonisi ya ministere babomaki phrase ya liboso mpe na nsima elekaki kaka bongo na Senat na mokolo ya yambo.	mbongwana esalemaki na makita ya eleko oyo ntango mimonisi ya ministere babomaki phrase ya liboso mpe na nsima elekaki kaka bongo na senat na mokolo ya yambo	m b o n g w a n a | e s a l e m a k i | n a | m a k i t a | y a | e l e k o | o y o | n t a n g o | m i m o n i s i | y a | m i n i s t e r e | b a b o m a k i | p h r a s e | y a | l i b o s o | m p e | n a | n s i m a | e l e k a k i | k a k a | b o n g o | n a | s e n a t | n a | m o k o l o | y a | y a m b o |	336000	FEMALE
358	7124763359560344250.wav	Mpona kozongela nguya na bango ya kala, basengeli kolongola nguya oyo bazwaka na pole.	mpona kozongela nguya na bango ya kala basengeli kolongola nguya oyo bazwaka na pole	m p o n a | k o z o n g e l a | n g u y a | n a | b a n g o | y a | k a l a | b a s e n g e l i | k o l o n g o l a | n g u y a | o y o | b a z w a k a | n a | p o l e |	207360	FEMALE
285	2259678358391069223.wav	Sanza eleki, bato mingi batombokaki na Pologne ntango mboka etiaki maboko na ACTA, oyo epusi boyangeli ya Pologne na kotia te maboko na boyokani, mpona sikoyo.	sanza eleki bato mingi batombokaki na pologne ntango mboka etiaki maboko na acta oyo epusi boyangeli ya pologne na kotia te maboko na boyokani mpona sikoyo	s a n z a | e l e k i | b a t o | m i n g i | b a t o m b o k a k i | n a | p o l o g n e | n t a n g o | m b o k a | e t i a k i | m a b o k o | n a | a c t a | o y o | e p u s i | b o y a n g e l i | y a | p o l o g n e | n a | k o t i a | t e | m a b o k o | n a | b o y o k a n i | m p o n a | s i k o y o |	360000	FEMALE
183	15942690886798689826.wav	Eza ntina sikoyo na makambo ya kolongono ya nzoto mpe na makambo ya kosambisa mbeba minene ete babimisa nokinoki mobeko, ndenge molobeli ya boyangeli alobaki.	eza ntina sikoyo na makambo ya kolongono ya nzoto mpe na makambo ya kosambisa mbeba minene ete babimisa nokinoki mobeko ndenge molobeli ya boyangeli alobaki	e z a | n t i n a | s i k o y o | n a | m a k a m b o | y a | k o l o n g o n o | y a | n z o t o | m p e | n a | m a k a m b o | y a | k o s a m b i s a | m b e b a | m i n e n e | e t e | b a b i m i s a | n o k i n o k i | m o b e k o | n d e n g e | m o l o b e l i | y a | b o y a n g e l i | a l o b a k i |	351360	MALE
943	212043956303239386.wav	Komipesa na misala ya bolingo malamu ntango ozosala mobembo eza lolenge malamu ya kosala bokeseni kasi etali kaka kopesa te.	komipesa na misala ya bolingo malamu ntango ozosala mobembo eza lolenge malamu ya kosala bokeseni kasi etali kaka kopesa te	k o m i p e s a | n a | m i s a l a | y a | b o l i n g o | m a l a m u | n t a n g o | o z o s a l a | m o b e m b o | e z a | l o l e n g e | m a l a m u | y a | k o s a l a | b o k e s e n i | k a s i | e t a l i | k a k a | k o p e s a | t e |	224640	MALE
535	15487306920647770861.wav	Mbala mosusu lolenge ya kokende kotala bisika oyo eyebani eza oyo bato mingi bayokanisaka na kosala mobembo: kokende kotala bisika mpona kozwa mopepe.	mbala mosusu lolenge ya kokende kotala bisika oyo eyebani eza oyo bato mingi bayokanisaka na kosala mobembo: kokende kotala bisika mpona kozwa mopepe	m b a l a | m o s u s u | l o l e n g e | y a | k o k e n d e | k o t a l a | b i s i k a | o y o | e y e b a n i | e z a | o y o | b a t o | m i n g i | b a y o k a n i s a k a | n a | k o s a l a | m o b e m b o : | k o k e n d e | k o t a l a | b i s i k a | m p o n a | k o z w a | m o p e p e |	253440	MALE
187	3247942173071162049.wav	Bisi ezalaki kokende na Six Flags St. Louis na Missouri po etuluku wana liboso ya bato mingi.	bisi ezalaki kokende na six flags st. louis na missouri po etuluku wana liboso ya bato mingi	b i s i | e z a l a k i | k o k e n d e | n a | s i x | f l a g s | s t . | l o u i s | n a | m i s s o u r i | p o | e t u l u k u | w a n a | l i b o s o | y a | b a t o | m i n g i |	217920	FEMALE
1389	14833400513923336578.wav	Kokanga esika na liboso epesaka bato bazosala mobembo kimia ya makanisi ete bakozala na esika ya kolala soki bakomi esika bazokende.	kokanga esika na liboso epesaka bato bazosala mobembo kimia ya makanisi ete bakozala na esika ya kolala soki bakomi esika bazokende	k o k a n g a | e s i k a | n a | l i b o s o | e p e s a k a | b a t o | b a z o s a l a | m o b e m b o | k i m i a | y a | m a k a n i s i | e t e | b a k o z a l a | n a | e s i k a | y a | k o l a l a | s o k i | b a k o m i | e s i k a | b a z o k e n d e |	286080	FEMALE
1190	13732543597302774869.wav	Bafandi mingi ya Bichkek bafundi batomboki bautaki na sudi oyo batosaka mibeko te.	bafandi mingi ya bichkek bafundi batomboki bautaki na sudi oyo batosaka mibeko te	b a f a n d i | m i n g i | y a | b i c h k e k | b a f u n d i | b a t o m b o k i | b a u t a k i | n a | s u d i | o y o | b a t o s a k a | m i b e k o | t e |	171840	FEMALE
152	2806762090114598636.wav	Na 2010, ntango bakomisaki yango ya mboka mobimba, banke ya sika ya Northern Rock plc ekabwanaka na 'banke ya mabe', Northern Rock (Asset Management).	na 2010 ntango bakomisaki yango ya mboka mobimba banke ya sika ya northern rock plc ekabwanaka na 'banke ya mabe' northern rock asset management	n a | 2 0 1 0 | n t a n g o | b a k o m i s a k i | y a n g o | y a | m b o k a | m o b i m b a | b a n k e | y a | s i k a | y a | n o r t h e r n | r o c k | p l c | e k a b w a n a k a | n a | ' b a n k e | y a | m a b e ' | n o r t h e r n | r o c k | a s s e t | m a n a g e m e n t |	350400	FEMALE
17	13649152440017075055.wav	Mikanda emonisi babanke zomi na minei ezosalisa bakiliya ya bozwi mingi na kobomba bamiliare ya badolare ya bozwi na bango mpo bafuta te bampako mpe misolo mosusu.	mikanda emonisi babanke zomi na minei ezosalisa bakiliya ya bozwi mingi na kobomba bamiliare ya badolare ya bozwi na bango mpo bafuta te bampako mpe misolo mosusu	m i k a n d a | e m o n i s i | b a b a n k e | z o m i | n a | m i n e i | e z o s a l i s a | b a k i l i y a | y a | b o z w i | m i n g i | n a | k o b o m b a | b a m i l i a r e | y a | b a d o l a r e | y a | b o z w i | n a | b a n g o | m p o | b a f u t a | t e | b a m p a k o | m p e | m i s o l o | m o s u s u |	420480	MALE
1143	14287907584494915067.wav	Esalemaka na bisika ebele na Royaume-Uni kasi ebongiseli ya kosambisa ya Ecosse esalaka ndenge mosusu pe bisambiselo bamona kobimisa bafoto lokola eloko ya mabe.	esalemaka na bisika ebele na royaume-uni kasi ebongiseli ya kosambisa ya ecosse esalaka ndenge mosusu pe bisambiselo bamona kobimisa bafoto lokola eloko ya mabe	e s a l e m a k a | n a | b i s i k a | e b e l e | n a | r o y a u m e - u n i | k a s i | e b o n g i s e l i | y a | k o s a m b i s a | y a | e c o s s e | e s a l a k a | n d e n g e | m o s u s u | p e | b i s a m b i s e l o | b a m o n a | k o b i m i s a | b a f o t o | l o k o l a | e l o k o | y a | m a b e |	454080	FEMALE
230	18348618310407593634.wav	Makanisi wana ezoyokana te na likanisi ete sanza esalaka te ata mosala moko ya géologique.	makanisi wana ezoyokana te na likanisi ete sanza esalaka te ata mosala moko ya géologique	m a k a n i s i | w a n a | e z o y o k a n a | t e | n a | l i k a n i s i | e t e | s a n z a | e s a l a k a | t e | a t a | m o s a l a | m o k o | y a | g é o l o g i q u e |	245760	FEMALE
746	1477657481393552551.wav	Na likolo ya nyonso, eza polele ete B&Bs bamekanaka na biloko mibale ya ntina: bilamba ya bambeto pe bilei ya ntongo.	na likolo ya nyonso eza polele ete b&bs bamekanaka na biloko mibale ya ntina: bilamba ya bambeto pe bilei ya ntongo	n a | l i k o l o | y a | n y o n s o | e z a | p o l e l e | e t e | b & b s | b a m e k a n a k a | n a | b i l o k o | m i b a l e | y a | n t i n a : | b i l a m b a | y a | b a m b e t o | p e | b i l e i | y a | n t o n g o |	192000	FEMALE
16	10434974364965955029.wav	Mikanda ya Panama eza maloba oyo basalelaka mpona mikanda pene ya milio zomi ya biro ya ba avoka ya Panama ya Mossack Fonseca, oyo bato babimisaki na printemps ya 2016.	mikanda ya panama eza maloba oyo basalelaka mpona mikanda pene ya milio zomi ya biro ya ba avoka ya panama ya mossack fonseca oyo bato babimisaki na printemps ya 2016	m i k a n d a | y a | p a n a m a | e z a | m a l o b a | o y o | b a s a l e l a k a | m p o n a | m i k a n d a | p e n e | y a | m i l i o | z o m i | y a | b i r o | y a | b a | a v o k a | y a | p a n a m a | y a | m o s s a c k | f o n s e c a | o y o | b a t o | b a b i m i s a k i | n a | p r i n t e m p s | y a | 2 0 1 6 |	441600	FEMALE
1399	7096521229153513746.wav	Lolenge ya malamu ya komonisa flux de trafic, boyokani esi esalema na kati ya biloko minei ya ntina: (1) débit, (2) densité mpe (3) vitese.	lolenge ya malamu ya komonisa flux de trafic boyokani esi esalema na kati ya biloko minei ya ntina: 1 débit 2 densité mpe 3 vitese	l o l e n g e | y a | m a l a m u | y a | k o m o n i s a | f l u x | d e | t r a f i c | b o y o k a n i | e s i | e s a l e m a | n a | k a t i | y a | b i l o k o | m i n e i | y a | n t i n a : | 1 | d é b i t | 2 | d e n s i t é | m p e | 3 | v i t e s e |	308160	FEMALE
1122	13201660147363003347.wav	Mbala mingi bato ya mosala basengeli kozwa likanisi ya bakonzi na bango mpona ekateli nyonso bazozwa, pe bazelaka ete batosa malako ya bakonzi na bango kozanga kotuna mituna.	mbala mingi bato ya mosala basengeli kozwa likanisi ya bakonzi na bango mpona ekateli nyonso bazozwa pe bazelaka ete batosa malako ya bakonzi na bango kozanga kotuna mituna	m b a l a | m i n g i | b a t o | y a | m o s a l a | b a s e n g e l i | k o z w a | l i k a n i s i | y a | b a k o n z i | n a | b a n g o | m p o n a | e k a t e l i | n y o n s o | b a z o z w a | p e | b a z e l a k a | e t e | b a t o s a | m a l a k o | y a | b a k o n z i | n a | b a n g o | k o z a n g a | k o t u n a | m i t u n a |	318720	FEMALE
1448	10963397309841523965.wav	Boyangeli elaki mpe bamilio mingi ya milangi ya mangwele ya encéphalite, yango ekosalisa na kobongisa bibongiseli ya kolongono ya nzoto na mobu ezoya.	boyangeli elaki mpe bamilio mingi ya milangi ya mangwele ya encéphalite yango ekosalisa na kobongisa bibongiseli ya kolongono ya nzoto na mobu ezoya	b o y a n g e l i | e l a k i | m p e | b a m i l i o | m i n g i | y a | m i l a n g i | y a | m a n g w e l e | y a | e n c é p h a l i t e | y a n g o | e k o s a l i s a | n a | k o b o n g i s a | b i b o n g i s e l i | y a | k o l o n g o n o | y a | n z o t o | n a | m o b u | e z o y a |	387840	FEMALE
675	16540112767934879893.wav	Kokota na motuka na Afrika ya sud eza lolenge ya kitoko ya komona kitoko ya bituka nyonso mpe ya kokende na bisika oyo bato bakendaka kotala mboka-mopaya bakomaka te.	kokota na motuka na afrika ya sud eza lolenge ya kitoko ya komona kitoko ya bituka nyonso mpe ya kokende na bisika oyo bato bakendaka kotala mboka-mopaya bakomaka te	k o k o t a | n a | m o t u k a | n a | a f r i k a | y a | s u d | e z a | l o l e n g e | y a | k i t o k o | y a | k o m o n a | k i t o k o | y a | b i t u k a | n y o n s o | m p e | y a | k o k e n d e | n a | b i s i k a | o y o | b a t o | b a k e n d a k a | k o t a l a | m b o k a - m o p a y a | b a k o m a k a | t e |	285120	MALE
1266	6121981960649946206.wav	Ata banyama mingi ya parke bamesana komona bato, banyama baza kaka banyama pe esengeli te koleisa bango to kotungisa bango.	ata banyama mingi ya parke bamesana komona bato banyama baza kaka banyama pe esengeli te koleisa bango to kotungisa bango	a t a | b a n y a m a | m i n g i | y a | p a r k e | b a m e s a n a | k o m o n a | b a t o | b a n y a m a | b a z a | k a k a | b a n y a m a | p e | e s e n g e l i | t e | k o l e i s a | b a n g o | t o | k o t u n g i s a | b a n g o |	208320	FEMALE
259	18031756532370040449.wav	Ata bakonzi bayebi te soki kobongisa wana eza ya solo, mokonzi ya transport ya Maryland akangaki nzela na kolanda toli ya FBI.	ata bakonzi bayebi te soki kobongisa wana eza ya solo mokonzi ya transport ya maryland akangaki nzela na kolanda toli ya fbi	a t a | b a k o n z i | b a y e b i | t e | s o k i | k o b o n g i s a | w a n a | e z a | y a | s o l o | m o k o n z i | y a | t r a n s p o r t | y a | m a r y l a n d | a k a n g a k i | n z e l a | n a | k o l a n d a | t o l i | y a | f b i |	215040	FEMALE
1413	16248678210021735996.wav	Bato 34 na kati ya bato mokama oyo basanganaki na ankete bapesaki makanisi na bango, bazolinga mokonzi Elizabeth II azala mokonzi ya suka ya Australie.	bato 34 na kati ya bato mokama oyo basanganaki na ankete bapesaki makanisi na bango bazolinga mokonzi elizabeth ii azala mokonzi ya suka ya australie	b a t o | 3 4 | n a | k a t i | y a | b a t o | m o k a m a | o y o | b a s a n g a n a k i | n a | a n k e t e | b a p e s a k i | m a k a n i s i | n a | b a n g o | b a z o l i n g a | m o k o n z i | e l i z a b e t h | i i | a z a l a | m o k o n z i | y a | s u k a | y a | a u s t r a l i e |	371520	FEMALE
1028	14935637121849544446.wav	Barapore emonisi ete bandako pene ya 9400 na etuka ezangi mai mpe pene ya bandako 100 ezangi courant.	barapore emonisi ete bandako pene ya 9400 na etuka ezangi mai mpe pene ya bandako 100 ezangi courant	b a r a p o r e | e m o n i s i | e t e | b a n d a k o | p e n e | y a | 9 4 0 0 | n a | e t u k a | e z a n g i | m a i | m p e | p e n e | y a | b a n d a k o | 1 0 0 | e z a n g i | c o u r a n t |	244800	FEMALE
766	16649951917258424987.wav	Mabota oyo eza na bana bakutanaka na makambo, kasi bahotel mosusu endimaka bango na bachambre na bango moko.	mabota oyo eza na bana bakutanaka na makambo kasi bahotel mosusu endimaka bango na bachambre na bango moko	m a b o t a | o y o | e z a | n a | b a n a | b a k u t a n a k a | n a | m a k a m b o | k a s i | b a h o t e l | m o s u s u | e n d i m a k a | b a n g o | n a | b a c h a m b r e | n a | b a n g o | m o k o |	228480	FEMALE
404	13131397544179700302.wav	Na ebandeli ya bitumba bazalaki kosala mibembo mbala mingi na mbu, kasi ntango babandaka kosala baradare pe yango ezalaki sikisiki, basoda babundaka na mai bakomaki kokende na se ya mai mpo bato bamona bango te.	na ebandeli ya bitumba bazalaki kosala mibembo mbala mingi na mbu kasi ntango babandaka kosala baradare pe yango ezalaki sikisiki basoda babundaka na mai bakomaki kokende na se ya mai mpo bato bamona bango te	n a | e b a n d e l i | y a | b i t u m b a | b a z a l a k i | k o s a l a | m i b e m b o | m b a l a | m i n g i | n a | m b u | k a s i | n t a n g o | b a b a n d a k a | k o s a l a | b a r a d a r e | p e | y a n g o | e z a l a k i | s i k i s i k i | b a s o d a | b a b u n d a k a | n a | m a i | b a k o m a k i | k o k e n d e | n a | s e | y a | m a i | m p o | b a t o | b a m o n a | b a n g o | t e |	531840	FEMALE
1506	15661174799235281928.wav	Bato basalaka mibembo oyo bamesanaka noti na mimeseno ya sika, ntango mosusu ezalaka mpasi mingi bazongela lisusu mimeseno na bango ya kala.	bato basalaka mibembo oyo bamesanaka noti na mimeseno ya sika ntango mosusu ezalaka mpasi mingi bazongela lisusu mimeseno na bango ya kala	b a t o | b a s a l a k a | m i b e m b o | o y o | b a m e s a n a k a | n o t i | n a | m i m e s e n o | y a | s i k a | n t a n g o | m o s u s u | e z a l a k a | m p a s i | m i n g i | b a z o n g e l a | l i s u s u | m i m e s e n o | n a | b a n g o | y a | k a l a |	196800	FEMALE
389	11737295784492810308.wav	Eza na mateya mingi oyo elobelaka ndenge Sanskrit ebimaki. Moko na yango elobelaka moto moko ya Aryan oyo alongwaki na weste mpe akendaki na Inde, mpe amemaki lokota na bango elongo na bango.	eza na mateya mingi oyo elobelaka ndenge sanskrit ebimaki. moko na yango elobelaka moto moko ya aryan oyo alongwaki na weste mpe akendaki na inde mpe amemaki lokota na bango elongo na bango	e z a | n a | m a t e y a | m i n g i | o y o | e l o b e l a k a | n d e n g e | s a n s k r i t | e b i m a k i . | m o k o | n a | y a n g o | e l o b e l a k a | m o t o | m o k o | y a | a r y a n | o y o | a l o n g w a k i | n a | w e s t e | m p e | a k e n d a k i | n a | i n d e | m p e | a m e m a k i | l o k o t a | n a | b a n g o | e l o n g o | n a | b a n g o |	420480	FEMALE
1475	4954111947177085945.wav	Bangomba ya esanga oyo esanganaka mpe ekomaka plateau, na nsima esanganaka lisusu po esala molongo ya bangomba Ellsworth ya 360 km, ekutanaka na Minnesota Glacier.	bangomba ya esanga oyo esanganaka mpe ekomaka plateau na nsima esanganaka lisusu po esala molongo ya bangomba ellsworth ya 360 km ekutanaka na minnesota glacier	b a n g o m b a | y a | e s a n g a | o y o | e s a n g a n a k a | m p e | e k o m a k a | p l a t e a u | n a | n s i m a | e s a n g a n a k a | l i s u s u | p o | e s a l a | m o l o n g o | y a | b a n g o m b a | e l l s w o r t h | y a | 3 6 0 | k m | e k u t a n a k a | n a | m i n n e s o t a | g l a c i e r |	321600	MALE
1454	13787169248774071384.wav	Site internet ya station elobi ete emission wana eza "teyatre ya radio ya eteyelo ya kala, na basango ya lokuta pe ezangi ntina!"	site internet ya station elobi ete emission wana eza teyatre ya radio ya eteyelo ya kala na basango ya lokuta pe ezangi ntina!	s i t e | i n t e r n e t | y a | s t a t i o n | e l o b i | e t e | e m i s s i o n | w a n a | e z a | t e y a t r e | y a | r a d i o | y a | e t e y e l o | y a | k a l a | n a | b a s a n g o | y a | l o k u t a | p e | e z a n g i | n t i n a ! |	215040	MALE
1467	3768763631731603285.wav	Na 1884, Tesla akendaki na États-Unis ya Amerika mpona kondima kosala na Edison Company na New York.	na 1884 tesla akendaki na états-unis ya amerika mpona kondima kosala na edison company na new york	n a | 1 8 8 4 | t e s l a | a k e n d a k i | n a | é t a t s - u n i s | y a | a m e r i k a | m p o n a | k o n d i m a | k o s a l a | n a | e d i s o n | c o m p a n y | n a | n e w | y o r k |	175680	FEMALE
99	12657970151720813259.wav	Ntaka ya bamiles 800 ya ebongiseli ya Trans-Alaska Pipeline bakangaki yango mpo essence mingi mpenza esopanaki na sudi ya Fairbanks, na Alaska.	ntaka ya bamiles 800 ya ebongiseli ya trans-alaska pipeline bakangaki yango mpo essence mingi mpenza esopanaki na sudi ya fairbanks na alaska	n t a k a | y a | b a m i l e s | 8 0 0 | y a | e b o n g i s e l i | y a | t r a n s - a l a s k a | p i p e l i n e | b a k a n g a k i | y a n g o | m p o | e s s e n c e | m i n g i | m p e n z a | e s o p a n a k i | n a | s u d i | y a | f a i r b a n k s | n a | a l a s k a |	633600	FEMALE
488	59759907376126822.wav	Bato ya Sikhs babengaka lingomba na bango Gurmat, oyo na Punjabi elimboli "nzela ya guru". Guru eza likambo ya ntina mingi mpona bangomba nyonso ya Inde kasi na Sikhisme eza ndimbola oyo esala ete ezala moboko ya bindimeli na bango.	bato ya sikhs babengaka lingomba na bango gurmat oyo na punjabi elimboli nzela ya guru". guru eza likambo ya ntina mingi mpona bangomba nyonso ya inde kasi na sikhisme eza ndimbola oyo esala ete ezala moboko ya bindimeli na bango	b a t o | y a | s i k h s | b a b e n g a k a | l i n g o m b a | n a | b a n g o | g u r m a t | o y o | n a | p u n j a b i | e l i m b o l i | n z e l a | y a | g u r u " . | g u r u | e z a | l i k a m b o | y a | n t i n a | m i n g i | m p o n a | b a n g o m b a | n y o n s o | y a | i n d e | k a s i | n a | s i k h i s m e | e z a | n d i m b o l a | o y o | e s a l a | e t e | e z a l a | m o b o k o | y a | b i n d i m e l i | n a | b a n g o |	424320	FEMALE
52	5636188931795970580.wav	Na sanza ya minei ya mobu oyo, zuzi Glynn abimisaki ekateli moko ya kosukisa na ntango mokuse mpona kokanga lisanga po epesa te bonsomi na bato oyo bakangi bango banda koleka bangonga 24 banda bakangaki bango, bato oyo esambiselo eyoki bango naino te.	na sanza ya minei ya mobu oyo zuzi glynn abimisaki ekateli moko ya kosukisa na ntango mokuse mpona kokanga lisanga po epesa te bonsomi na bato oyo bakangi bango banda koleka bangonga 24 banda bakangaki bango bato oyo esambiselo eyoki bango naino te	n a | s a n z a | y a | m i n e i | y a | m o b u | o y o | z u z i | g l y n n | a b i m i s a k i | e k a t e l i | m o k o | y a | k o s u k i s a | n a | n t a n g o | m o k u s e | m p o n a | k o k a n g a | l i s a n g a | p o | e p e s a | t e | b o n s o m i | n a | b a t o | o y o | b a k a n g i | b a n g o | b a n d a | k o l e k a | b a n g o n g a | 2 4 | b a n d a | b a k a n g a k i | b a n g o | b a t o | o y o | e s a m b i s e l o | e y o k i | b a n g o | n a i n o | t e |	639360	FEMALE
1313	12427109942082281686.wav	Akomaki na Etats-Unis na 4 cents na nkombo na ye, buku moko ya ntoki mpe mokanda balobeli malamu na ye euti na Charles Batchelor (mokonzi na ye na mosala ya kala) oyo atindaki na Thomas Edison.	akomaki na etats-unis na 4 cents na nkombo na ye buku moko ya ntoki mpe mokanda balobeli malamu na ye euti na charles batchelor mokonzi na ye na mosala ya kala oyo atindaki na thomas edison	a k o m a k i | n a | e t a t s - u n i s | n a | 4 | c e n t s | n a | n k o m b o | n a | y e | b u k u | m o k o | y a | n t o k i | m p e | m o k a n d a | b a l o b e l i | m a l a m u | n a | y e | e u t i | n a | c h a r l e s | b a t c h e l o r | m o k o n z i | n a | y e | n a | m o s a l a | y a | k a l a | o y o | a t i n d a k i | n a | t h o m a s | e d i s o n |	489600	MALE
1353	6977193181148130041.wav	Babongisi te ata transport moko mpe bingbunduka ya likolo ekotelama te na Wembley, mpe parking ya mituka mpe bisika ya kotia yango eza te na mabele.	babongisi te ata transport moko mpe bingbunduka ya likolo ekotelama te na wembley mpe parking ya mituka mpe bisika ya kotia yango eza te na mabele	b a b o n g i s i | t e | a t a | t r a n s p o r t | m o k o | m p e | b i n g b u n d u k a | y a | l i k o l o | e k o t e l a m a | t e | n a | w e m b l e y | m p e | p a r k i n g | y a | m i t u k a | m p e | b i s i k a | y a | k o t i a | y a n g o | e z a | t e | n a | m a b e l e |	318720	FEMALE
