1601	13037610872414859510.wav	Banasayansi balowooza nti kappa ekika kya ocelot zigoberera n’ezisanga ekyokulya nga ziwunyiriza wezayise kuttaka.	banasayansi balowooza nti kappa ekika kya ocelot zigoberera n'ezisanga ekyokulya nga ziwunyiriza wezayise kuttaka	b a n a s a y a n s i | b a l o w o o z a | n t i | k a p p a | e k i k a | k y a | o c e l o t | z i g o b e r e r a | n ' e z i s a n g a | e k y o k u l y a | n g a | z i w u n y i r i z a | w e z a y i s e | k u t t a k a |	172800	MALE
1601	4285223882577639384.wav	Banasayansi balowooza nti kappa ekika kya ocelot zigoberera n’ezisanga ekyokulya nga ziwunyiriza wezayise kuttaka.	banasayansi balowooza nti kappa ekika kya ocelot zigoberera n'ezisanga ekyokulya nga ziwunyiriza wezayise kuttaka	b a n a s a y a n s i | b a l o w o o z a | n t i | k a p p a | e k i k a | k y a | o c e l o t | z i g o b e r e r a | n ' e z i s a n g a | e k y o k u l y a | n g a | z i w u n y i r i z a | w e z a y i s e | k u t t a k a |	180480	MALE
1633	15164151540920131229.wav	Mu bino ebyentambula ebyakabi buli omu alina ngeri emu oba endala gyali nga abimanyiiko, ate nga awagira ebyentambula eby'emmotoka z’obuyonjo.	mu bino ebyentambula ebyakabi buli omu alina ngeri emu oba endala gyali nga abimanyiiko ate nga awagira ebyentambula eby'emmotoka z'obuyonjo	m u | b i n o | e b y e n t a m b u l a | e b y a k a b i | b u l i | o m u | a l i n a | n g e r i | e m u | o b a | e n d a l a | g y a l i | n g a | a b i m a n y i i k o | a t e | n g a | a w a g i r a | e b y e n t a m b u l a | e b y ' e m m o t o k a | z ' o b u y o n j o |	314880	FEMALE
1633	1093448895810732285.wav	Mu bino ebyentambula ebyakabi buli omu alina ngeri emu oba endala gyali nga abimanyiiko, ate nga awagira ebyentambula eby'emmotoka z’obuyonjo.	mu bino ebyentambula ebyakabi buli omu alina ngeri emu oba endala gyali nga abimanyiiko ate nga awagira ebyentambula eby'emmotoka z'obuyonjo	m u | b i n o | e b y e n t a m b u l a | e b y a k a b i | b u l i | o m u | a l i n a | n g e r i | e m u | o b a | e n d a l a | g y a l i | n g a | a b i m a n y i i k o | a t e | n g a | a w a g i r a | e b y e n t a m b u l a | e b y ' e m m o t o k a | z ' o b u y o n j o |	289920	FEMALE
1537	10060822501750346075.wav	Piramidi zirabikira mu nzikiza era osobola okuziraba nga akazannyo tekanatandika.	piramidi zirabikira mu nzikiza era osobola okuziraba nga akazannyo tekanatandika	p i r a m i d i | z i r a b i k i r a | m u | n z i k i z a | e r a | o s o b o l a | o k u z i r a b a | n g a | a k a z a n n y o | t e k a n a t a n d i k a |	187200	FEMALE
1537	11316913816302673049.wav	Piramidi zirabikira mu nzikiza era osobola okuziraba nga akazannyo tekanatandika.	piramidi zirabikira mu nzikiza era osobola okuziraba nga akazannyo tekanatandika	p i r a m i d i | z i r a b i k i r a | m u | n z i k i z a | e r a | o s o b o l a | o k u z i r a b a | n g a | a k a z a n n y o | t e k a n a t a n d i k a |	203520	FEMALE
1559	8650325111000235064.wav	Okwatula ebigambo kwangu nnyo mu luyitale okusinziira nti ebigambo ebisinga byogerwa nga bwe biwandiikibwa.	okwatula ebigambo kwangu nnyo mu luyitale okusinziira nti ebigambo ebisinga byogerwa nga bwe biwandiikibwa	o k w a t u l a | e b i g a m b o | k w a n g u | n n y o | m u | l u y i t a l e | o k u s i n z i i r a | n t i | e b i g a m b o | e b i s i n g a | b y o g e r w a | n g a | b w e | b i w a n d i i k i b w a |	215040	FEMALE
1582	18269050200203358859.wav	Obulamu obusinga obwa ab’enju ya bebbulaniya bwatuukawo mu mpewo.	obulamu obusinga obwa ab'enju ya bebbulaniya bwatuukawo mu mpewo	o b u l a m u | o b u s i n g a | o b w a | a b ' e n j u | y a | b e b b u l a n i y a | b w a t u u k a w o | m u | m p e w o |	159360	FEMALE
1648	8285953071096925298.wav	Tewaliwo bibira bigazi ku ttaka lye Cana, noolwekyo embawo zali za buseere nyo.	tewaliwo bibira bigazi ku ttaka lye cana noolwekyo embawo zali za buseere nyo	t e w a l i w o | b i b i r a | b i g a z i | k u | t t a k a | l y e | c a n a | n o o l w e k y o | e m b a w o | z a l i | z a | b u s e e r e | n y o |	174720	FEMALE
1654	14748581744105104745.wav	Simanyi oba okiraba oba neda naye ebyamaguzi ebiva mu masekati ga America byaja munsi eno nga tebiriko musoro.	simanyi oba okiraba oba neda naye ebyamaguzi ebiva mu masekati ga america byaja munsi eno nga tebiriko musoro	s i m a n y i | o b a | o k i r a b a | o b a | n e d a | n a y e | e b y a m a g u z i | e b i v a | m u | m a s e k a t i | g a | a m e r i c a | b y a j a | m u n s i | e n o | n g a | t e b i r i k o | m u s o r o |	242880	FEMALE
1654	15956572724190584397.wav	Simanyi oba okiraba oba neda naye ebyamaguzi ebiva mu masekati ga America byaja munsi eno nga tebiriko musoro.	simanyi oba okiraba oba neda naye ebyamaguzi ebiva mu masekati ga america byaja munsi eno nga tebiriko musoro	s i m a n y i | o b a | o k i r a b a | o b a | n e d a | n a y e | e b y a m a g u z i | e b i v a | m u | m a s e k a t i | g a | a m e r i c a | b y a j a | m u n s i | e n o | n g a | t e b i r i k o | m u s o r o |	226560	FEMALE
1556	11732119304057505941.wav	Omulimu gwe ogw’amaanyi ogw’omulundi ogwa 1000 “Ebikolwa eby’ekitalo ebya ba Swedish Kings” nga bya David Klöcker Ehrenstrahl mu 2000, ogwateekebwa mu Guinness Book of World Records.	omulimu gwe ogw’amaanyi ogw’omulundi ogwa 1000  ebikolwa eby’ekitalo ebya ba swedish kings” nga bya david klöcker ehrenstrahl mu 2000 ogwateekebwa mu guinness book of world records	o m u l i m u | g w e | o g w ’ a m a a n y i | o g w ’ o m u l u n d i | o g w a | 1 0 0 0 | e b i k o l w a | e b y ’ e k i t a l o | e b y a | b a | s w e d i s h | k i n g s ” | n g a | b y a | d a v i d | k l ö c k e r | e h r e n s t r a h l | m u | 2 0 0 0 | o g w a t e e k e b w a | m u | g u i n n e s s | b o o k | o f | w o r l d | r e c o r d s |	362880	FEMALE
1513	216989977024672615.wav	Egwanga ly’Argentina limanyiddwa nyo okubera ne tiimu y’omuzanyo gwa polo esinga mu nsi yona	egwanga ly'argentina limanyiddwa nyo okubera ne tiimu y'omuzanyo gwa polo esinga mu nsi yona	e g w a n g a | l y ' a r g e n t i n a | l i m a n y i d d w a | n y o | o k u b e r a | n e | t i i m u | y ' o m u z a n y o | g w a | p o l o | e s i n g a | m u | n s i | y o n a |	207360	FEMALE
1644	10287978801440833710.wav	Webamubuziza kyayogela ku kino, Miller yagambye, “Mike ayogela nyo mu kutesa, nabadde netegeka, kale sawulidde byeyagambye”.	webamubuziza kyayogela ku kino miller yagambye  mike ayogela nyo mu kutesa nabadde netegeka kale sawulidde byeyagambye	w e b a m u b u z i z a | k y a y o g e l a | k u | k i n o | m i l l e r | y a g a m b y e | m i k e | a y o g e l a | n y o | m u | k u t e s a | n a b a d d e | n e t e g e k a | k a l e | s a w u l i d d e | b y e y a g a m b y e |	237120	MALE
1629	1229459657089785020.wav	Alipoota agamu gateeka okufa okutongole ku munaana, era alipoota entongole gakakasa nti okutuuka ku bantu asaatu bakosebwa; naye omuwendo ogusembayo tegunamanyika.	alipoota agamu gateeka okufa okutongole ku munaana era alipoota entongole gakakasa nti okutuuka ku bantu asaatu bakosebwa naye omuwendo ogusembayo tegunamanyika	a l i p o o t a | a g a m u | g a t e e k a | o k u f a | o k u t o n g o l e | k u | m u n a a n a | e r a | a l i p o o t a | e n t o n g o l e | g a k a k a s a | n t i | o k u t u u k a | k u | b a n t u | a s a a t u | b a k o s e b w a | n a y e | o m u w e n d o | o g u s e m b a y o | t e g u n a m a n y i k a |	345600	FEMALE
1574	18300036698142555676.wav	Ebisera by’omuzira bitela okubuzabuza, embera y’obudde tetela kukwata muzira, naye empewo enyogoga nyo n’okusinga bwekyandibadde	ebisera by'omuzira bitela okubuzabuza embera y'obudde tetela kukwata muzira naye empewo enyogoga nyo n'okusinga bwekyandibadde	e b i s e r a | b y ' o m u z i r a | b i t e l a | o k u b u z a b u z a | e m b e r a | y ' o b u d d e | t e t e l a | k u k w a t a | m u z i r a | n a y e | e m p e w o | e n y o g o g a | n y o | n ' o k u s i n g a | b w e k y a n d i b a d d e |	252480	FEMALE
1574	3366153590500980550.wav	Ebisera by’omuzira bitela okubuzabuza, embera y’obudde tetela kukwata muzira, naye empewo enyogoga nyo n’okusinga bwekyandibadde	ebisera by'omuzira bitela okubuzabuza embera y'obudde tetela kukwata muzira naye empewo enyogoga nyo n'okusinga bwekyandibadde	e b i s e r a | b y ' o m u z i r a | b i t e l a | o k u b u z a b u z a | e m b e r a | y ' o b u d d e | t e t e l a | k u k w a t a | m u z i r a | n a y e | e m p e w o | e n y o g o g a | n y o | n ' o k u s i n g a | b w e k y a n d i b a d d e |	291840	FEMALE
1574	7652405589610655461.wav	Ebisera by’omuzira bitela okubuzabuza, embera y’obudde tetela kukwata muzira, naye empewo enyogoga nyo n’okusinga bwekyandibadde	ebisera by'omuzira bitela okubuzabuza embera y'obudde tetela kukwata muzira naye empewo enyogoga nyo n'okusinga bwekyandibadde	e b i s e r a | b y ' o m u z i r a | b i t e l a | o k u b u z a b u z a | e m b e r a | y ' o b u d d e | t e t e l a | k u k w a t a | m u z i r a | n a y e | e m p e w o | e n y o g o g a | n y o | n ' o k u s i n g a | b w e k y a n d i b a d d e |	270720	FEMALE
1576	14368275938625716507.wav	Koosi elina okumalayo byonna ebyogedwaako wanno mubujuvu, nga mulimu nebilabikako.	koosi elina okumalayo byonna ebyogedwaako wanno mubujuvu nga mulimu nebilabikako	k o o s i | e l i n a | o k u m a l a y o | b y o n n a | e b y o g e d w a a k o | w a n n o | m u b u j u v u | n g a | m u l i m u | n e b i l a b i k a k o |	174720	FEMALE
1576	7182181632045056815.wav	Koosi elina okumalayo byonna ebyogedwaako wanno mubujuvu, nga mulimu nebilabikako.	koosi elina okumalayo byonna ebyogedwaako wanno mubujuvu nga mulimu nebilabikako	k o o s i | e l i n a | o k u m a l a y o | b y o n n a | e b y o g e d w a a k o | w a n n o | m u b u j u v u | n g a | m u l i m u | n e b i l a b i k a k o |	183360	FEMALE
1524	1407121934767052413.wav	Waliwo ebintu bingi ebiva mu bintu ebya bulijjo oba eby’obufuzi nga emitambo egyikozesebwa okubala, okukyusa okuva mu mundowooza egoberera amateeka amakakali okudda mu nfugga eya republicanism, okuggumiza n’okuwagira ensi byeetwala nti bya nkizo n’okukkiriza nti ensi ya abantu bonna nga si ya muntu omu sekkinoomu.	waliwo ebintu bingi ebiva mu bintu ebya bulijjo oba eby'obufuzi nga emitambo egyikozesebwa okubala okukyusa okuva mu mundowooza egoberera amateeka amakakali okudda mu nfugga eya republicanism okuggumiza n'okuwagira ensi byeetwala nti bya nkizo n'okukkiriza nti ensi ya abantu bonna nga si ya muntu omu sekkinoomu	w a l i w o | e b i n t u | b i n g i | e b i v a | m u | b i n t u | e b y a | b u l i j j o | o b a | e b y ' o b u f u z i | n g a | e m i t a m b o | e g y i k o z e s e b w a | o k u b a l a | o k u k y u s a | o k u v a | m u | m u n d o w o o z a | e g o b e r e r a | a m a t e e k a | a m a k a k a l i | o k u d d a | m u | n f u g g a | e y a | r e p u b l i c a n i s m | o k u g g u m i z a | n ' o k u w a g i r a | e n s i | b y e e t w a l a | n t i | b y a | n k i z o | n ' o k u k k i r i z a | n t i | e n s i | y a | a b a n t u | b o n n a | n g a | s i | y a | m u n t u | o m u | s e k k i n o o m u |	549120	FEMALE
1524	883405249593976156.wav	Waliwo ebintu bingi ebiva mu bintu ebya bulijjo oba eby’obufuzi nga emitambo egyikozesebwa okubala, okukyusa okuva mu mundowooza egoberera amateeka amakakali okudda mu nfugga eya republicanism, okuggumiza n’okuwagira ensi byeetwala nti bya nkizo n’okukkiriza nti ensi ya abantu bonna nga si ya muntu omu sekkinoomu.	waliwo ebintu bingi ebiva mu bintu ebya bulijjo oba eby'obufuzi nga emitambo egyikozesebwa okubala okukyusa okuva mu mundowooza egoberera amateeka amakakali okudda mu nfugga eya republicanism okuggumiza n'okuwagira ensi byeetwala nti bya nkizo n'okukkiriza nti ensi ya abantu bonna nga si ya muntu omu sekkinoomu	w a l i w o | e b i n t u | b i n g i | e b i v a | m u | b i n t u | e b y a | b u l i j j o | o b a | e b y ' o b u f u z i | n g a | e m i t a m b o | e g y i k o z e s e b w a | o k u b a l a | o k u k y u s a | o k u v a | m u | m u n d o w o o z a | e g o b e r e r a | a m a t e e k a | a m a k a k a l i | o k u d d a | m u | n f u g g a | e y a | r e p u b l i c a n i s m | o k u g g u m i z a | n ' o k u w a g i r a | e n s i | b y e e t w a l a | n t i | b y a | n k i z o | n ' o k u k k i r i z a | n t i | e n s i | y a | a b a n t u | b o n n a | n g a | s i | y a | m u n t u | o m u | s e k k i n o o m u |	549120	FEMALE
1554	4677230013705628899.wav	Yazimba akade ko oluggi aka WIFI, bwe yagamba.	yazimba akade ko oluggi aka wifi bwe yagamba	y a z i m b a | a k a d e | k o | o l u g g i | a k a | w i f i | b w e | y a g a m b a |	120960	MALE
1554	2301959874688940844.wav	Yazimba akade ko oluggi aka WIFI, bwe yagamba.	yazimba akade ko oluggi aka wifi bwe yagamba	y a z i m b a | a k a d e | k o | o l u g g i | a k a | w i f i | b w e | y a g a m b a |	149760	FEMALE
1549	17531147334885987301.wav	Engambo zigamba nti abantu balina ebyeetago oba bye baagala ebibabeeramu nga bakula okufuuka abantu abakulu.	engambo zigamba nti abantu balina ebyeetago oba bye baagala ebibabeeramu nga bakula okufuuka abantu abakulu	e n g a m b o | z i g a m b a | n t i | a b a n t u | b a l i n a | e b y e e t a g o | o b a | b y e | b a a g a l a | e b i b a b e e r a m u | n g a | b a k u l a | o k u f u u k a | a b a n t u | a b a k u l u |	230400	FEMALE
1549	3900107325313250635.wav	Engambo zigamba nti abantu balina ebyeetago oba bye baagala ebibabeeramu nga bakula okufuuka abantu abakulu.	engambo zigamba nti abantu balina ebyeetago oba bye baagala ebibabeeramu nga bakula okufuuka abantu abakulu	e n g a m b o | z i g a m b a | n t i | a b a n t u | b a l i n a | e b y e e t a g o | o b a | b y e | b a a g a l a | e b i b a b e e r a m u | n g a | b a k u l a | o k u f u u k a | a b a n t u | a b a k u l u |	220800	FEMALE
1516	12018010464684935522.wav	Bambi kwata omukutu guno nekitiibwa okyetaagisa, iobwekusifu nekitiibwa gyebugwana. Tonyomola oba kwogera bisesa kuba Nazi oba aba Holocaust.	bambi kwata omukutu guno nekitiibwa okyetaagisa iobwekusifu nekitiibwa gyebugwana tonyomola oba kwogera bisesa kuba nazi oba aba holocaust	b a m b i | k w a t a | o m u k u t u | g u n o | n e k i t i i b w a | o k y e t a a g i s a | i o b w e k u s i f u | n e k i t i i b w a | g y e b u g w a n a | t o n y o m o l a | o b a | k w o g e r a | b i s e s a | k u b a | n a z i | o b a | a b a | h o l o c a u s t |	334080	FEMALE
1516	3695411814822960301.wav	Bambi kwata omukutu guno nekitiibwa okyetaagisa, iobwekusifu nekitiibwa gyebugwana. Tonyomola oba kwogera bisesa kuba Nazi oba aba Holocaust.	bambi kwata omukutu guno nekitiibwa okyetaagisa iobwekusifu nekitiibwa gyebugwana tonyomola oba kwogera bisesa kuba nazi oba aba holocaust	b a m b i | k w a t a | o m u k u t u | g u n o | n e k i t i i b w a | o k y e t a a g i s a | i o b w e k u s i f u | n e k i t i i b w a | g y e b u g w a n a | t o n y o m o l a | o b a | k w o g e r a | b i s e s a | k u b a | n a z i | o b a | a b a | h o l o c a u s t |	295680	FEMALE
1516	6768054196050733017.wav	Bambi kwata omukutu guno nekitiibwa okyetaagisa, iobwekusifu nekitiibwa gyebugwana. Tonyomola oba kwogera bisesa kuba Nazi oba aba Holocaust.	bambi kwata omukutu guno nekitiibwa okyetaagisa iobwekusifu nekitiibwa gyebugwana tonyomola oba kwogera bisesa kuba nazi oba aba holocaust	b a m b i | k w a t a | o m u k u t u | g u n o | n e k i t i i b w a | o k y e t a a g i s a | i o b w e k u s i f u | n e k i t i i b w a | g y e b u g w a n a | t o n y o m o l a | o b a | k w o g e r a | b i s e s a | k u b a | n a z i | o b a | a b a | h o l o c a u s t |	326400	FEMALE
1598	9016166194407799509.wav	Wadde abantu basatu bali mu nyumba nga emmotoka ekoze akabenje, teri muntu yenna eyakosebwa.	wadde abantu basatu bali mu nyumba nga emmotoka ekoze akabenje teri muntu yenna eyakosebwa	w a d d e | a b a n t u | b a s a t u | b a l i | m u | n y u m b a | n g a | e m m o t o k a | e k o z e | a k a b e n j e | t e r i | m u n t u | y e n n a | e y a k o s e b w a |	124800	MALE
1598	14078067646466465604.wav	Wadde abantu basatu bali mu nyumba nga emmotoka ekoze akabenje, teri muntu yenna eyakosebwa.	wadde abantu basatu bali mu nyumba nga emmotoka ekoze akabenje teri muntu yenna eyakosebwa	w a d d e | a b a n t u | b a s a t u | b a l i | m u | n y u m b a | n g a | e m m o t o k a | e k o z e | a k a b e n j e | t e r i | m u n t u | y e n n a | e y a k o s e b w a |	199680	FEMALE
1511	16837261863826003448.wav	Mangu ba ofiisa abambadde ebilwanyisa obujagalalo bayingira olugya nebafunza abaalimu n'omukka ogubalagala.	mangu ba ofiisa abambadde ebilwanyisa obujagalalo bayingira olugya nebafunza abaalimu n'omukka ogubalagala	m a n g u | b a | o f i i s a | a b a m b a d d e | e b i l w a n y i s a | o b u j a g a l a l o | b a y i n g i r a | o l u g y a | n e b a f u n z a | a b a a l i m u | n ' o m u k k a | o g u b a l a g a l a |	231360	FEMALE
1511	16612566459785296208.wav	Mangu ba ofiisa abambadde ebilwanyisa obujagalalo bayingira olugya nebafunza abaalimu n'omukka ogubalagala.	mangu ba ofiisa abambadde ebilwanyisa obujagalalo bayingira olugya nebafunza abaalimu n'omukka ogubalagala	m a n g u | b a | o f i i s a | a b a m b a d d e | e b i l w a n y i s a | o b u j a g a l a l o | b a y i n g i r a | o l u g y a | n e b a f u n z a | a b a a l i m u | n ' o m u k k a | o g u b a l a g a l a |	242880	FEMALE
1552	4701884783845557537.wav	Ebiva mukunonyereza byakutimbibwa ku mutimbagano gwolukale.	ebiva mukunonyereza byakutimbibwa ku mutimbagano gwolukale	e b i v a | m u k u n o n y e r e z a | b y a k u t i m b i b w a | k u | m u t i m b a g a n o | g w o l u k a l e |	192000	FEMALE
1552	8247252980039459318.wav	Ebiva mukunonyereza byakutimbibwa ku mutimbagano gwolukale.	ebiva mukunonyereza byakutimbibwa ku mutimbagano gwolukale	e b i v a | m u k u n o n y e r e z a | b y a k u t i m b i b w a | k u | m u t i m b a g a n o | g w o l u k a l e |	108480	MALE
1611	13716507654539071819.wav	Bakakensa bagamba mbu ensolo plumage yali chestnut-omweru kunguru ne obusiwukirivu oba carotenoid-colored underside.	bakakensa bagamba mbu ensolo plumage yali chestnut-omweru kunguru ne obusiwukirivu oba carotenoid-colored underside	b a k a k e n s a | b a g a m b a | m b u | e n s o l o | p l u m a g e | y a l i | c h e s t n u t - o m w e r u | k u n g u r u | n e | o b u s i w u k i r i v u | o b a | c a r o t e n o i d - c o l o r e d | u n d e r s i d e |	184320	MALE
1611	9771233822365719991.wav	Bakakensa bagamba mbu ensolo plumage yali chestnut-omweru kunguru ne obusiwukirivu oba carotenoid-colored underside.	bakakensa bagamba mbu ensolo plumage yali chestnut-omweru kunguru ne obusiwukirivu oba carotenoid-colored underside	b a k a k e n s a | b a g a m b a | m b u | e n s o l o | p l u m a g e | y a l i | c h e s t n u t - o m w e r u | k u n g u r u | n e | o b u s i w u k i r i v u | o b a | c a r o t e n o i d - c o l o r e d | u n d e r s i d e |	245760	FEMALE
1611	16207715164613599370.wav	Bakakensa bagamba mbu ensolo plumage yali chestnut-omweru kunguru ne obusiwukirivu oba carotenoid-colored underside.	bakakensa bagamba mbu ensolo plumage yali chestnut-omweru kunguru ne obusiwukirivu oba carotenoid-colored underside	b a k a k e n s a | b a g a m b a | m b u | e n s o l o | p l u m a g e | y a l i | c h e s t n u t - o m w e r u | k u n g u r u | n e | o b u s i w u k i r i v u | o b a | c a r o t e n o i d - c o l o r e d | u n d e r s i d e |	288960	FEMALE
1542	8852868280840028346.wav	Omwogezi wa Bush Gordon Johndroe yayaniliza obweyamo bwa North Korea. Kino kilabikilwa ng’engeri y’okulaba nga bamalawo enkozesa y’amanyi ga nukiliya mu bitundu bya korea	omwogezi wa bush gordon johndroe yayaniliza obweyamo bwa north korea kino kilabikilwa ng'engeri y'okulaba nga bamalawo enkozesa y'amanyi ga nukiliya mu bitundu bya korea	o m w o g e z i | w a | b u s h | g o r d o n | j o h n d r o e | y a y a n i l i z a | o b w e y a m o | b w a | n o r t h | k o r e a | k i n o | k i l a b i k i l w a | n g ' e n g e r i | y ' o k u l a b a | n g a | b a m a l a w o | e n k o z e s a | y ' a m a n y i | g a | n u k i l i y a | m u | b i t u n d u | b y a | k o r e a |	341760	FEMALE
1542	7346016448087942178.wav	Omwogezi wa Bush Gordon Johndroe yayaniliza obweyamo bwa North Korea. Kino kilabikilwa ng’engeri y’okulaba nga bamalawo enkozesa y’amanyi ga nukiliya mu bitundu bya korea	omwogezi wa bush gordon johndroe yayaniliza obweyamo bwa north korea kino kilabikilwa ng'engeri y'okulaba nga bamalawo enkozesa y'amanyi ga nukiliya mu bitundu bya korea	o m w o g e z i | w a | b u s h | g o r d o n | j o h n d r o e | y a y a n i l i z a | o b w e y a m o | b w a | n o r t h | k o r e a | k i n o | k i l a b i k i l w a | n g ' e n g e r i | y ' o k u l a b a | n g a | b a m a l a w o | e n k o z e s a | y ' a m a n y i | g a | n u k i l i y a | m u | b i t u n d u | b y a | k o r e a |	324480	FEMALE
1542	6515990010620549070.wav	Omwogezi wa Bush Gordon Johndroe yayaniliza obweyamo bwa North Korea. Kino kilabikilwa ng’engeri y’okulaba nga bamalawo enkozesa y’amanyi ga nukiliya mu bitundu bya korea	omwogezi wa bush gordon johndroe yayaniliza obweyamo bwa north korea kino kilabikilwa ng'engeri y'okulaba nga bamalawo enkozesa y'amanyi ga nukiliya mu bitundu bya korea	o m w o g e z i | w a | b u s h | g o r d o n | j o h n d r o e | y a y a n i l i z a | o b w e y a m o | b w a | n o r t h | k o r e a | k i n o | k i l a b i k i l w a | n g ' e n g e r i | y ' o k u l a b a | n g a | b a m a l a w o | e n k o z e s a | y ' a m a n y i | g a | n u k i l i y a | m u | b i t u n d u | b y a | k o r e a |	337920	FEMALE
1534	7148636682526216186.wav	Okugata naboluganda abatabelawoo, “Timbuktu” amazze nakozesebwa ng’ekigezesebwa okutegezza ebifo ebiri ewala.	okugata naboluganda abatabelawoo  timbuktu” amazze nakozesebwa ng’ekigezesebwa okutegezza ebifo ebiri ewala	o k u g a t a | n a b o l u g a n d a | a b a t a b e l a w o o | t i m b u k t u ” | a m a z z e | n a k o z e s e b w a | n g ’ e k i g e z e s e b w a | o k u t e g e z z a | e b i f o | e b i r i | e w a l a |	243840	FEMALE
1534	4394713687433056196.wav	Okugata naboluganda abatabelawoo, “Timbuktu” amazze nakozesebwa ng’ekigezesebwa okutegezza ebifo ebiri ewala.	okugata naboluganda abatabelawoo  timbuktu” amazze nakozesebwa ng’ekigezesebwa okutegezza ebifo ebiri ewala	o k u g a t a | n a b o l u g a n d a | a b a t a b e l a w o o | t i m b u k t u ” | a m a z z e | n a k o z e s e b w a | n g ’ e k i g e z e s e b w a | o k u t e g e z z a | e b i f o | e b i r i | e w a l a |	241920	FEMALE
1534	3531216858270152004.wav	Okugata naboluganda abatabelawoo, “Timbuktu” amazze nakozesebwa ng’ekigezesebwa okutegezza ebifo ebiri ewala.	okugata naboluganda abatabelawoo  timbuktu” amazze nakozesebwa ng’ekigezesebwa okutegezza ebifo ebiri ewala	o k u g a t a | n a b o l u g a n d a | a b a t a b e l a w o o | t i m b u k t u ” | a m a z z e | n a k o z e s e b w a | n g ’ e k i g e z e s e b w a | o k u t e g e z z a | e b i f o | e b i r i | e w a l a |	251520	FEMALE
1622	16015917752894236200.wav	Omukulembeze (Pulezidenti) wa Amerika George W Bush yayanirizza ekirango.	omukulembeze pulezidenti wa amerika george w bush yayanirizza ekirango	o m u k u l e m b e z e | p u l e z i d e n t i | w a | a m e r i k a | g e o r g e | w | b u s h | y a y a n i r i z z a | e k i r a n g o |	197760	FEMALE
1510	8923472157962396089.wav	Ekitongole kya Amawanga Amagatte nakyo kisuubira okumaliriza okuteekamu ssente amawanga agaakosebwa okubuguma kw'ensi okusobola okukwasaganya obuvune.	ekitongole kya amawanga amagatte nakyo kisuubira okumaliriza okuteekamu ssente amawanga agaakosebwa okubuguma kw'ensi okusobola okukwasaganya obuvune	e k i t o n g o l e | k y a | a m a w a n g a | a m a g a t t e | n a k y o | k i s u u b i r a | o k u m a l i r i z a | o k u t e e k a m u | s s e n t e | a m a w a n g a | a g a a k o s e b w a | o k u b u g u m a | k w ' e n s i | o k u s o b o l a | o k u k w a s a g a n y a | o b u v u n e |	312000	FEMALE
1510	17704411911935244750.wav	Ekitongole kya Amawanga Amagatte nakyo kisuubira okumaliriza okuteekamu ssente amawanga agaakosebwa okubuguma kw'ensi okusobola okukwasaganya obuvune.	ekitongole kya amawanga amagatte nakyo kisuubira okumaliriza okuteekamu ssente amawanga agaakosebwa okubuguma kw'ensi okusobola okukwasaganya obuvune	e k i t o n g o l e | k y a | a m a w a n g a | a m a g a t t e | n a k y o | k i s u u b i r a | o k u m a l i r i z a | o k u t e e k a m u | s s e n t e | a m a w a n g a | a g a a k o s e b w a | o k u b u g u m a | k w ' e n s i | o k u s o b o l a | o k u k w a s a g a n y a | o b u v u n e |	273600	FEMALE
1515	6440925997007376388.wav	Eno ye CEP ya Martelly eyokutano mu myaka ena	eno ye cep ya martelly eyokutano mu myaka ena	e n o | y e | c e p | y a | m a r t e l l y | e y o k u t a n o | m u | m y a k a | e n a |	138240	FEMALE
1594	18050586265753309042.wav	Ebisolo ebimu nga enjovu n’entulege zitela okusemberela emotoka, era ebikozesebwa okukwata ebifananyi bisobola okukuwa ekifananyi ekirungi.	ebisolo ebimu nga enjovu n'entulege zitela okusemberela emotoka era ebikozesebwa okukwata ebifananyi bisobola okukuwa ekifananyi ekirungi	e b i s o l o | e b i m u | n g a | e n j o v u | n ' e n t u l e g e | z i t e l a | o k u s e m b e r e l a | e m o t o k a | e r a | e b i k o z e s e b w a | o k u k w a t a | e b i f a n a n y i | b i s o b o l a | o k u k u w a | e k i f a n a n y i | e k i r u n g i |	288000	FEMALE
1594	12497353658240390923.wav	Ebisolo ebimu nga enjovu n’entulege zitela okusemberela emotoka, era ebikozesebwa okukwata ebifananyi bisobola okukuwa ekifananyi ekirungi.	ebisolo ebimu nga enjovu n'entulege zitela okusemberela emotoka era ebikozesebwa okukwata ebifananyi bisobola okukuwa ekifananyi ekirungi	e b i s o l o | e b i m u | n g a | e n j o v u | n ' e n t u l e g e | z i t e l a | o k u s e m b e r e l a | e m o t o k a | e r a | e b i k o z e s e b w a | o k u k w a t a | e b i f a n a n y i | b i s o b o l a | o k u k u w a | e k i f a n a n y i | e k i r u n g i |	295680	FEMALE
1594	1750316823315596684.wav	Ebisolo ebimu nga enjovu n’entulege zitela okusemberela emotoka, era ebikozesebwa okukwata ebifananyi bisobola okukuwa ekifananyi ekirungi.	ebisolo ebimu nga enjovu n'entulege zitela okusemberela emotoka era ebikozesebwa okukwata ebifananyi bisobola okukuwa ekifananyi ekirungi	e b i s o l o | e b i m u | n g a | e n j o v u | n ' e n t u l e g e | z i t e l a | o k u s e m b e r e l a | e m o t o k a | e r a | e b i k o z e s e b w a | o k u k w a t a | e b i f a n a n y i | b i s o b o l a | o k u k u w a | e k i f a n a n y i | e k i r u n g i |	298560	FEMALE
