1250	9937403612680765800.wav	Fomati eya mili mita asattu mu taano ebuzabuzamu n’eya mili mita asatu mu mukaga mu bugazi n’abili mu nya 24 mu buwanvu.	fomati eya mili mita asattu mu taano ebuzabuzamu n'eya mili mita asatu mu mukaga mu bugazi n'abili mu nya 24 mu buwanvu	f o m a t i | e y a | m i l i | m i t a | a s a t t u | m u | t a a n o | e b u z a b u z a m u | n ' e y a | m i l i | m i t a | a s a t u | m u | m u k a g a | m u | b u g a z i | n ' a b i l i | m u | n y a | 2 4 | m u | b u w a n v u |	312000	MALE
1501	17877757798543005703.wav	Ministule yazzeemu nga eyita ekya Apple okwongezayo alipota “mu butuufu kya nnaku.”	ministule yazzeemu nga eyita ekya apple okwongezayo alipota  mu butuufu kya nnaku.	m i n i s t u l e | y a z z e e m u | n g a | e y i t a | e k y a | a p p l e | o k w o n g e z a y o | a l i p o t a | m u | b u t u u f u | k y a | n n a k u . |	130560	FEMALE
943	7079518005466308816.wav	Okukola obwanakyewa ng’otambula kirungi okukyuusa ekifo naye obwanakyewa tebuba bwakuwa buwi.	okukola obwanakyewa ng'otambula kirungi okukyuusa ekifo naye obwanakyewa tebuba bwakuwa buwi	o k u k o l a | o b w a n a k y e w a | n g ' o t a m b u l a | k i r u n g i | o k u k y u u s a | e k i f o | n a y e | o b w a n a k y e w a | t e b u b a | b w a k u w a | b u w i |	186240	FEMALE
952	9090814349508622741.wav	Otekedwa okulonda enyonyi ekutambuza mu kibiina kyazo nobwegendereza.	otekedwa okulonda enyonyi ekutambuza mu kibiina kyazo nobwegendereza	o t e k e d w a | o k u l o n d a | e n y o n y i | e k u t a m b u z a | m u | k i b i i n a | k y a z o | n o b w e g e n d e r e z a |	227520	MALE
585	12656159032815090199.wav	Abantu babadde bakozesa lenzi okuzimbulukusa ebintu okumala emyaka mingi.	abantu babadde bakozesa lenzi okuzimbulukusa ebintu okumala emyaka mingi	a b a n t u | b a b a d d e | b a k o z e s a | l e n z i | o k u z i m b u l u k u s a | e b i n t u | o k u m a l a | e m y a k a | m i n g i |	114240	FEMALE
1356	7387008420952240283.wav	Omuntu akola mu webakanikiramotoka akabenje wekabadde jjo yagambye: “Wabadde wo abaana nga balinze okusala ekkubo nga bonna bakuba emiranga atte nga bakaaba.”	omuntu akola mu webakanikiramotoka akabenje wekabadde jjo yagambye:  wabadde wo abaana nga balinze okusala ekkubo nga bonna bakuba emiranga atte nga bakaaba.	o m u n t u | a k o l a | m u | w e b a k a n i k i r a m o t o k a | a k a b e n j e | w e k a b a d d e | j j o | y a g a m b y e : | w a b a d d e | w o | a b a a n a | n g a | b a l i n z e | o k u s a l a | e k k u b o | n g a | b o n n a | b a k u b a | e m i r a n g a | a t t e | n g a | b a k a a b a . |	411840	MALE
1241	16759079604480354874.wav	Ku ntikko y'olusozi kuliko ebyokulabwaako ebinyuvu okukamala. Abawalampa ensozi okuva mu bitundu by'ensi yonna bulijjo batondawo amakubo nga bayita mu bisenge byabwe ebitakoma.	ku ntikko y'olusozi kuliko ebyokulabwaako ebinyuvu okukamala abawalampa ensozi okuva mu bitundu by'ensi yonna bulijjo batondawo amakubo nga bayita mu bisenge byabwe ebitakoma	k u | n t i k k o | y ' o l u s o z i | k u l i k o | e b y o k u l a b w a a k o | e b i n y u v u | o k u k a m a l a | a b a w a l a m p a | e n s o z i | o k u v a | m u | b i t u n d u | b y ' e n s i | y o n n a | b u l i j j o | b a t o n d a w o | a m a k u b o | n g a | b a y i t a | m u | b i s e n g e | b y a b w e | e b i t a k o m a |	338880	MALE
477	13303426999660204700.wav	Omuyonaani omusomi w’ebyaafaayo Strabo oluvannyuma yawandiika erinnya, nga yengeri jetulimanyi leero. Yeekaalu yasaanyizibwaawo ekiro kyeekimu Alexandar the Great lweyazaalibwa.	omuyonaani omusomi w'ebyaafaayo strabo oluvannyuma yawandiika erinnya nga yengeri jetulimanyi leero yeekaalu yasaanyizibwaawo ekiro kyeekimu alexandar the great lweyazaalibwa	o m u y o n a a n i | o m u s o m i | w ' e b y a a f a a y o | s t r a b o | o l u v a n n y u m a | y a w a n d i i k a | e r i n n y a | n g a | y e n g e r i | j e t u l i m a n y i | l e e r o | y e e k a a l u | y a s a a n y i z i b w a a w o | e k i r o | k y e e k i m u | a l e x a n d a r | t h e | g r e a t | l w e y a z a a l i b w a |	405120	MALE
535	10182946043909481167.wav	Oba osanga engeri eyokulambula ekyasinze okumanyika yeyo abantu abasing gyebakwasaganya nokutambula: okulambula kwokutonda.	oba osanga engeri eyokulambula ekyasinze okumanyika yeyo abantu abasing gyebakwasaganya nokutambula okulambula kwokutonda	o b a | o s a n g a | e n g e r i | e y o k u l a m b u l a | e k y a s i n z e | o k u m a n y i k a | y e y o | a b a n t u | a b a s i n g | g y e b a k w a s a g a n y a | n o k u t a m b u l a | o k u l a m b u l a | k w o k u t o n d a |	396480	MALE
515	18066141975658632054.wav	Engeri gyebafuna mu amawulire yayawukana. Tebakozesa manyi mangi naye esira balisa kubyawandiikibwa.	engeri gyebafuna mu amawulire yayawukana tebakozesa manyi mangi naye esira balisa kubyawandiikibwa	e n g e r i | g y e b a f u n a | m u | a m a w u l i r e | y a y a w u k a n a | t e b a k o z e s a | m a n y i | m a n g i | n a y e | e s i r a | b a l i s a | k u b y a w a n d i i k i b w a |	289920	MALE
19	5997851640831506512.wav	Waliwo okwekalakaasa mu nsi yona, abasibe nebasindikibwa ku arimanda era abakulembeze ba Iceland ne Pakisitani ne balekulira.	waliwo okwekalakaasa mu nsi yona abasibe nebasindikibwa ku arimanda era abakulembeze ba iceland ne pakisitani ne balekulira	w a l i w o | o k w e k a l a k a a s a | m u | n s i | y o n a | a b a s i b e | n e b a s i n d i k i b w a | k u | a r i m a n d a | e r a | a b a k u l e m b e z e | b a | i c e l a n d | n e | p a k i s i t a n i | n e | b a l e k u l i r a |	273600	MALE
1360	1641815107781647366.wav	Kumpi tekisoboka okuvunnisa sente za Falklands wabweeru weekizinga, ku lw’ekyo vunnisa sente nga tonnava ku kizinga	kumpi tekisoboka okuvunnisa sente za falklands wabweeru weekizinga ku lw'ekyo vunnisa sente nga tonnava ku kizinga	k u m p i | t e k i s o b o k a | o k u v u n n i s a | s e n t e | z a | f a l k l a n d s | w a b w e e r u | w e e k i z i n g a | k u | l w ' e k y o | v u n n i s a | s e n t e | n g a | t o n n a v a | k u | k i z i n g a |	215040	FEMALE
459	15286256023707508583.wav	Kino kikola ekyuma ekilabila ewala mu bifo ebitalinamu kitangala nga totadeko taala lyaka kumulisa nga tonakuba kifananyi.	kino kikola ekyuma ekilabila ewala mu bifo ebitalinamu kitangala nga totadeko taala lyaka kumulisa nga tonakuba kifananyi	k i n o | k i k o l a | e k y u m a | e k i l a b i l a | e w a l a | m u | b i f o | e b i t a l i n a m u | k i t a n g a l a | n g a | t o t a d e k o | t a a l a | l y a k a | k u m u l i s a | n g a | t o n a k u b a | k i f a n a n y i |	234240	FEMALE
1056	10480021553179074650.wav	Naye bwekiba nga kikozzeseddwa nga tekuli bilala, kitegezza nti emere eno eva mu bitundu by’amakati oba ebuvva njuba yebitundu byebizinga bya Java	naye bwekiba nga kikozzeseddwa nga tekuli bilala kitegezza nti emere eno eva mu bitundu by'amakati oba ebuvva njuba yebitundu byebizinga bya java	n a y e | b w e k i b a | n g a | k i k o z z e s e d d w a | n g a | t e k u l i | b i l a l a | k i t e g e z z a | n t i | e m e r e | e n o | e v a | m u | b i t u n d u | b y ' a m a k a t i | o b a | e b u v v a | n j u b a | y e b i t u n d u | b y e b i z i n g a | b y a | j a v a |	280320	OTHER
335	1454726974117550593.wav	Awo Whirling Dervishes yatwaala ku kituuti.	awo whirling dervishes yatwaala ku kituuti	a w o | w h i r l i n g | d e r v i s h e s | y a t w a a l a | k u | k i t u u t i |	124800	MALE
550	14249803923988261917.wav	Era miler akulembera, ye musajja amala eddakiika bbiri, naye erina okuba n’obwangu obumala, naye okwewaayo kulina okulagibwa mu buzibu bwonna.	era miler akulembera ye musajja amala eddakiika bbiri naye erina okuba n'obwangu obumala naye okwewaayo kulina okulagibwa mu buzibu bwonna	e r a | m i l e r | a k u l e m b e r a | y e | m u s a j j a | a m a l a | e d d a k i i k a | b b i r i | n a y e | e r i n a | o k u b a | n ' o b w a n g u | o b u m a l a | n a y e | o k w e w a a y o | k u l i n a | o k u l a g i b w a | m u | b u z i b u | b w o n n a |	289920	FEMALE
555	8043965313690666614.wav	Ebikozesebwa bisobola okugulibwa ngabwebyetaagisa, naye abasinga bajja kubeera na kitono oba tewali kyebajja kuwayo mu kwolesa.	ebikozesebwa bisobola okugulibwa ngabwebyetaagisa naye abasinga bajja kubeera na kitono oba tewali kyebajja kuwayo mu kwolesa	e b i k o z e s e b w a | b i s o b o l a | o k u g u l i b w a | n g a b w e b y e t a a g i s a | n a y e | a b a s i n g a | b a j j a | k u b e e r a | n a | k i t o n o | o b a | t e w a l i | k y e b a j j a | k u w a y o | m u | k w o l e s a |	229440	FEMALE
374	12421859710181379607.wav	Amanyi ga lo’s gayinza gatya okunsika? Bwe wandiyimiridde Kungulu kwa lo, wandi pimye kitono okusinga nga oli Ku ttaka.	amanyi ga lo's gayinza gatya okunsika bwe wandiyimiridde kungulu kwa lo wandi pimye kitono okusinga nga oli ku ttaka	a m a n y i | g a | l o ' s | g a y i n z a | g a t y a | o k u n s i k a | b w e | w a n d i y i m i r i d d e | k u n g u l u | k w a | l o | w a n d i | p i m y e | k i t o n o | o k u s i n g a | n g a | o l i | k u | t t a k a |	213120	FEMALE
434	3805912241111487603.wav	Ebitundu ebikola Bubiligi ebiliwo kati byaali bitundu ku Luxembourg ebiseera ebyayita naye byafuuka bya Bubiligi oluvanyuma lw’ekyukakyuuka ya Bubiligi eya 1830.	ebitundu ebikola bubiligi ebiliwo kati byaali bitundu ku luxembourg ebiseera ebyayita naye byafuuka bya bubiligi oluvanyuma lw'ekyukakyuuka ya bubiligi eya 1830	e b i t u n d u | e b i k o l a | b u b i l i g i | e b i l i w o | k a t i | b y a a l i | b i t u n d u | k u | l u x e m b o u r g | e b i s e e r a | e b y a y i t a | n a y e | b y a f u u k a | b y a | b u b i l i g i | o l u v a n y u m a | l w ' e k y u k a k y u u k a | y a | b u b i l i g i | e y a | 1 8 3 0 |	295680	FEMALE
