1875	13452160704580583341.wav	Ebitundu abili ku buli kikumi ag’amazzi mu migga egyli ku nsi gava mu Amazoni.	ebitundu abili ku buli kikumi ag'amazzi mu migga egyli ku nsi gava mu amazoni	e b i t u n d u | a b i l i | k u | b u l i | k i k u m i | a g ' a m a z z i | m u | m i g g a | e g y l i | k u | n s i | g a v a | m u | a m a z o n i |	146880	FEMALE
1875	15442142463287371826.wav	Ebitundu abili ku buli kikumi ag’amazzi mu migga egyli ku nsi gava mu Amazoni.	ebitundu abili ku buli kikumi ag'amazzi mu migga egyli ku nsi gava mu amazoni	e b i t u n d u | a b i l i | k u | b u l i | k i k u m i | a g ' a m a z z i | m u | m i g g a | e g y l i | k u | n s i | g a v a | m u | a m a z o n i |	179520	FEMALE
1875	3416340445141384625.wav	Ebitundu abili ku buli kikumi ag’amazzi mu migga egyli ku nsi gava mu Amazoni.	ebitundu abili ku buli kikumi ag'amazzi mu migga egyli ku nsi gava mu amazoni	e b i t u n d u | a b i l i | k u | b u l i | k i k u m i | a g ' a m a z z i | m u | m i g g a | e g y l i | k u | n s i | g a v a | m u | a m a z o n i |	170880	FEMALE
1974	11656346250404330148.wav	Ku lukalala Lwe lumu, abasajja betagisa okwambala empale empaavu ezibikka amavivi.	ku lukalala lwe lumu abasajja betagisa okwambala empale empaavu ezibikka amavivi	k u | l u k a l a l a | l w e | l u m u | a b a s a j j a | b e t a g i s a | o k w a m b a l a | e m p a l e | e m p a a v u | e z i b i k k a | a m a v i v i |	203520	FEMALE
1974	3174369940107255413.wav	Ku lukalala Lwe lumu, abasajja betagisa okwambala empale empaavu ezibikka amavivi.	ku lukalala lwe lumu abasajja betagisa okwambala empale empaavu ezibikka amavivi	k u | l u k a l a l a | l w e | l u m u | a b a s a j j a | b e t a g i s a | o k w a m b a l a | e m p a l e | e m p a a v u | e z i b i k k a | a m a v i v i |	177600	FEMALE
1974	8757079505243043602.wav	Ku lukalala Lwe lumu, abasajja betagisa okwambala empale empaavu ezibikka amavivi.	ku lukalala lwe lumu abasajja betagisa okwambala empale empaavu ezibikka amavivi	k u | l u k a l a l a | l w e | l u m u | a b a s a j j a | b e t a g i s a | o k w a m b a l a | e m p a l e | e m p a a v u | e z i b i k k a | a m a v i v i |	182400	FEMALE
1911	128634213407194483.wav	Okwfananyirizako, okufuna Schengen visa, tewetaga kusaba visaeri buli muntu mu Schengen munsi ezenjawulo,n’okukuma obbudde,sente ne papula.	okwfananyirizako okufuna schengen visa tewetaga kusaba visaeri buli muntu mu schengen munsi ezenjawulo,n’okukuma obbudde,sente ne papula	o k w f a n a n y i r i z a k o | o k u f u n a | s c h e n g e n | v i s a | t e w e t a g a | k u s a b a | v i s a e r i | b u l i | m u n t u | m u | s c h e n g e n | m u n s i | e z e n j a w u l o , n ’ o k u k u m a | o b b u d d e , s e n t e | n e | p a p u l a |	246720	MALE
1911	762920673717518351.wav	Okwfananyirizako, okufuna Schengen visa, tewetaga kusaba visaeri buli muntu mu Schengen munsi ezenjawulo,n’okukuma obbudde,sente ne papula.	okwfananyirizako okufuna schengen visa tewetaga kusaba visaeri buli muntu mu schengen munsi ezenjawulo,n’okukuma obbudde,sente ne papula	o k w f a n a n y i r i z a k o | o k u f u n a | s c h e n g e n | v i s a | t e w e t a g a | k u s a b a | v i s a e r i | b u l i | m u n t u | m u | s c h e n g e n | m u n s i | e z e n j a w u l o , n ’ o k u k u m a | o b b u d d e , s e n t e | n e | p a p u l a |	299520	FEMALE
1911	18330816067004417235.wav	Okwfananyirizako, okufuna Schengen visa, tewetaga kusaba visaeri buli muntu mu Schengen munsi ezenjawulo,n’okukuma obbudde,sente ne papula.	okwfananyirizako okufuna schengen visa tewetaga kusaba visaeri buli muntu mu schengen munsi ezenjawulo,n’okukuma obbudde,sente ne papula	o k w f a n a n y i r i z a k o | o k u f u n a | s c h e n g e n | v i s a | t e w e t a g a | k u s a b a | v i s a e r i | b u l i | m u n t u | m u | s c h e n g e n | m u n s i | e z e n j a w u l o , n ’ o k u k u m a | o b b u d d e , s e n t e | n e | p a p u l a |	231360	MALE
1752	7559822962172716481.wav	Ekyavudemu, ebyenyanja ebyebika bibili tebikyalabibwako, nebika ebirala tebikyali byattabu nnyo ngamuno mwemuli nobugabi.	ekyavudemu ebyenyanja ebyebika bibili tebikyalabibwako nebika ebirala tebikyali byattabu nnyo ngamuno mwemuli nobugabi	e k y a v u d e m u | e b y e n y a n j a | e b y e b i k a | b i b i l i | t e b i k y a l a b i b w a k o | n e b i k a | e b i r a l a | t e b i k y a l i | b y a t t a b u | n n y o | n g a m u n o | m w e m u l i | n o b u g a b i |	280320	FEMALE
1752	11725223385864622825.wav	Ekyavudemu, ebyenyanja ebyebika bibili tebikyalabibwako, nebika ebirala tebikyali byattabu nnyo ngamuno mwemuli nobugabi.	ekyavudemu ebyenyanja ebyebika bibili tebikyalabibwako nebika ebirala tebikyali byattabu nnyo ngamuno mwemuli nobugabi	e k y a v u d e m u | e b y e n y a n j a | e b y e b i k a | b i b i l i | t e b i k y a l a b i b w a k o | n e b i k a | e b i r a l a | t e b i k y a l i | b y a t t a b u | n n y o | n g a m u n o | m w e m u l i | n o b u g a b i |	203520	MALE
1954	16938652942311931602.wav	Diifensi yabwe ejudde empisa, obukodyo bwokukwatamu omupiira nokukolera awamu nga ttiimu okusuffu kwabaleetede okulya mu bannaabwe akendo era kyalabise ngakitegereka nti eno yeyabadde ttiimu eyokukubwa.	diifensi yabwe ejudde empisa obukodyo bwokukwatamu omupiira nokukolera awamu nga ttiimu okusuffu kwabaleetede okulya mu bannaabwe akendo era kyalabise ngakitegereka nti eno yeyabadde ttiimu eyokukubwa	d i i f e n s i | y a b w e | e j u d d e | e m p i s a | o b u k o d y o | b w o k u k w a t a m u | o m u p i i r a | n o k u k o l e r a | a w a m u | n g a | t t i i m u | o k u s u f f u | k w a b a l e e t e d e | o k u l y a | m u | b a n n a a b w e | a k e n d o | e r a | k y a l a b i s e | n g a k i t e g e r e k a | n t i | e n o | y e y a b a d d e | t t i i m u | e y o k u k u b w a |	412800	FEMALE
1954	13715079957614901897.wav	Diifensi yabwe ejudde empisa, obukodyo bwokukwatamu omupiira nokukolera awamu nga ttiimu okusuffu kwabaleetede okulya mu bannaabwe akendo era kyalabise ngakitegereka nti eno yeyabadde ttiimu eyokukubwa.	diifensi yabwe ejudde empisa obukodyo bwokukwatamu omupiira nokukolera awamu nga ttiimu okusuffu kwabaleetede okulya mu bannaabwe akendo era kyalabise ngakitegereka nti eno yeyabadde ttiimu eyokukubwa	d i i f e n s i | y a b w e | e j u d d e | e m p i s a | o b u k o d y o | b w o k u k w a t a m u | o m u p i i r a | n o k u k o l e r a | a w a m u | n g a | t t i i m u | o k u s u f f u | k w a b a l e e t e d e | o k u l y a | m u | b a n n a a b w e | a k e n d o | e r a | k y a l a b i s e | n g a k i t e g e r e k a | n t i | e n o | y e y a b a d d e | t t i i m u | e y o k u k u b w a |	409920	FEMALE
1869	15519074100483630162.wav	Emba zaakyo empaanvu zeetooloddwa amannyo amooji agasukka mu nsanvu (70), nga kwootadde n’amannyo ag’ennyongeza waggulu mukamwa, kitegeza tewaali kuwona eri kyonna ekyaasala mu kkubo lyaayo	emba zaakyo empaanvu zeetooloddwa amannyo amooji agasukka mu nsanvu 70 nga kwootadde n’amannyo ag’ennyongeza waggulu mukamwa kitegeza tewaali kuwona eri kyonna ekyaasala mu kkubo lyaayo	e m b a | z a a k y o | e m p a a n v u | z e e t o o l o d d w a | a m a n n y o | a m o o j i | a g a s u k k a | m u | n s a n v u | 7 0 | n g a | k w o o t a d d e | n ’ a m a n n y o | a g ’ e n n y o n g e z a | w a g g u l u | m u k a m w a | k i t e g e z a | t e w a a l i | k u w o n a | e r i | k y o n n a | e k y a a s a l a | m u | k k u b o | l y a a y o |	332160	FEMALE
1869	6273027117536996322.wav	Emba zaakyo empaanvu zeetooloddwa amannyo amooji agasukka mu nsanvu (70), nga kwootadde n’amannyo ag’ennyongeza waggulu mukamwa, kitegeza tewaali kuwona eri kyonna ekyaasala mu kkubo lyaayo	emba zaakyo empaanvu zeetooloddwa amannyo amooji agasukka mu nsanvu 70 nga kwootadde n’amannyo ag’ennyongeza waggulu mukamwa kitegeza tewaali kuwona eri kyonna ekyaasala mu kkubo lyaayo	e m b a | z a a k y o | e m p a a n v u | z e e t o o l o d d w a | a m a n n y o | a m o o j i | a g a s u k k a | m u | n s a n v u | 7 0 | n g a | k w o o t a d d e | n ’ a m a n n y o | a g ’ e n n y o n g e z a | w a g g u l u | m u k a m w a | k i t e g e z a | t e w a a l i | k u w o n a | e r i | k y o n n a | e k y a a s a l a | m u | k k u b o | l y a a y o |	370560	FEMALE
1869	13617879093813732690.wav	Emba zaakyo empaanvu zeetooloddwa amannyo amooji agasukka mu nsanvu (70), nga kwootadde n’amannyo ag’ennyongeza waggulu mukamwa, kitegeza tewaali kuwona eri kyonna ekyaasala mu kkubo lyaayo	emba zaakyo empaanvu zeetooloddwa amannyo amooji agasukka mu nsanvu 70 nga kwootadde n’amannyo ag’ennyongeza waggulu mukamwa kitegeza tewaali kuwona eri kyonna ekyaasala mu kkubo lyaayo	e m b a | z a a k y o | e m p a a n v u | z e e t o o l o d d w a | a m a n n y o | a m o o j i | a g a s u k k a | m u | n s a n v u | 7 0 | n g a | k w o o t a d d e | n ’ a m a n n y o | a g ’ e n n y o n g e z a | w a g g u l u | m u k a m w a | k i t e g e z a | t e w a a l i | k u w o n a | e r i | k y o n n a | e k y a a s a l a | m u | k k u b o | l y a a y o |	366720	FEMALE
1904	8658125078627127496.wav	Naye okusinzira Ku mikutu gye mpuliziganya egisooba, stayilo mu bulaya zisobola okusigala emabega emyaka 25- Ku 30.	naye okusinzira ku mikutu gye mpuliziganya egisooba stayilo mu bulaya zisobola okusigala emabega emyaka 25- ku 30	n a y e | o k u s i n z i r a | k u | m i k u t u | g y e | m p u l i z i g a n y a | e g i s o o b a | s t a y i l o | m u | b u l a y a | z i s o b o l a | o k u s i g a l a | e m a b e g a | e m y a k a | 2 5 - | k u | 3 0 |	173760	MALE
1904	17423710873137070780.wav	Naye okusinzira Ku mikutu gye mpuliziganya egisooba, stayilo mu bulaya zisobola okusigala emabega emyaka 25- Ku 30.	naye okusinzira ku mikutu gye mpuliziganya egisooba stayilo mu bulaya zisobola okusigala emabega emyaka 25- ku 30	n a y e | o k u s i n z i r a | k u | m i k u t u | g y e | m p u l i z i g a n y a | e g i s o o b a | s t a y i l o | m u | b u l a y a | z i s o b o l a | o k u s i g a l a | e m a b e g a | e m y a k a | 2 5 - | k u | 3 0 |	255360	FEMALE
1849	2994415212876299810.wav	Bw'oba ng’olabyeko filimu eyitibwa ekyomuwendo ky'ensi, oyinza okulowooza nti mapu bagikubira ku lunaku lwe balangirira amefuga.	bw'oba ng'olabyeko filimu eyitibwa ekyomuwendo ky'ensi oyinza okulowooza nti mapu bagikubira ku lunaku lwe balangirira amefuga	b w ' o b a | n g ' o l a b y e k o | f i l i m u | e y i t i b w a | e k y o m u w e n d o | k y ' e n s i | o y i n z a | o k u l o w o o z a | n t i | m a p u | b a g i k u b i r a | k u | l u n a k u | l w e | b a l a n g i r i r a | a m e f u g a |	288000	FEMALE
1849	117865790629939406.wav	Bw'oba ng’olabyeko filimu eyitibwa ekyomuwendo ky'ensi, oyinza okulowooza nti mapu bagikubira ku lunaku lwe balangirira amefuga.	bw'oba ng'olabyeko filimu eyitibwa ekyomuwendo ky'ensi oyinza okulowooza nti mapu bagikubira ku lunaku lwe balangirira amefuga	b w ' o b a | n g ' o l a b y e k o | f i l i m u | e y i t i b w a | e k y o m u w e n d o | k y ' e n s i | o y i n z a | o k u l o w o o z a | n t i | m a p u | b a g i k u b i r a | k u | l u n a k u | l w e | b a l a n g i r i r a | a m e f u g a |	211200	MALE
1692	13228289117889586812.wav	Okusinzira Ku kitongole kya nukiliya ekya Japan, radioactive caesium ne iodine kizuliddwa Ku kolero.	okusinzira ku kitongole kya nukiliya ekya japan radioactive caesium ne iodine kizuliddwa ku kolero	o k u s i n z i r a | k u | k i t o n g o l e | k y a | n u k i l i y a | e k y a | j a p a n | r a d i o a c t i v e | c a e s i u m | n e | i o d i n e | k i z u l i d d w a | k u | k o l e r o |	195840	MALE
1692	13216639774598036354.wav	Okusinzira Ku kitongole kya nukiliya ekya Japan, radioactive caesium ne iodine kizuliddwa Ku kolero.	okusinzira ku kitongole kya nukiliya ekya japan radioactive caesium ne iodine kizuliddwa ku kolero	o k u s i n z i r a | k u | k i t o n g o l e | k y a | n u k i l i y a | e k y a | j a p a n | r a d i o a c t i v e | c a e s i u m | n e | i o d i n e | k i z u l i d d w a | k u | k o l e r o |	220800	FEMALE
1830	15317273291836471621.wav	Ekibina ekili mu buyinza ekya South West Africa People's Organisation (SWAPO),kyasigazizza obuyinza mu kulonda kwa bakise mu palamenti	ekibina ekili mu buyinza ekya south west africa people's organisation swapo,kyasigazizza obuyinza mu kulonda kwa bakise mu palamenti	e k i b i n a | e k i l i | m u | b u y i n z a | e k y a | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i s a t i o n | s w a p o , k y a s i g a z i z z a | o b u y i n z a | m u | k u l o n d a | k w a | b a k i s e | m u | p a l a m e n t i |	279360	FEMALE
1830	6505371613108477207.wav	Ekibina ekili mu buyinza ekya South West Africa People's Organisation (SWAPO),kyasigazizza obuyinza mu kulonda kwa bakise mu palamenti	ekibina ekili mu buyinza ekya south west africa people's organisation swapo,kyasigazizza obuyinza mu kulonda kwa bakise mu palamenti	e k i b i n a | e k i l i | m u | b u y i n z a | e k y a | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i s a t i o n | s w a p o , k y a s i g a z i z z a | o b u y i n z a | m u | k u l o n d a | k w a | b a k i s e | m u | p a l a m e n t i |	187200	MALE
1856	5117675584143707228.wav	Finland nsi nnungi okuwumulirako amaato. Ettaka lyennyanja lukumi” kayina obuzinga obuwerera ddala lukumi ne archipelagos ezokulukalu.	finland nsi nnungi okuwumulirako amaato. ettaka lyennyanja lukumi” kayina obuzinga obuwerera ddala lukumi ne archipelagos ezokulukalu	f i n l a n d | n s i | n n u n g i | o k u w u m u l i r a k o | a m a a t o . | e t t a k a | l y e n n y a n j a | l u k u m i ” | k a y i n a | o b u z i n g a | o b u w e r e r a | d d a l a | l u k u m i | n e | a r c h i p e l a g o s | e z o k u l u k a l u |	256320	MALE
1856	8109940509314150323.wav	Finland nsi nnungi okuwumulirako amaato. Ettaka lyennyanja lukumi” kayina obuzinga obuwerera ddala lukumi ne archipelagos ezokulukalu.	finland nsi nnungi okuwumulirako amaato. ettaka lyennyanja lukumi” kayina obuzinga obuwerera ddala lukumi ne archipelagos ezokulukalu	f i n l a n d | n s i | n n u n g i | o k u w u m u l i r a k o | a m a a t o . | e t t a k a | l y e n n y a n j a | l u k u m i ” | k a y i n a | o b u z i n g a | o b u w e r e r a | d d a l a | l u k u m i | n e | a r c h i p e l a g o s | e z o k u l u k a l u |	297600	FEMALE
1762	17276375538897569953.wav	Obulwadde butambuzibwa Mbizzi, n’ebudda mu bantu nga buyita mu nsiri.	obulwadde butambuzibwa mbizzi n'ebudda mu bantu nga buyita mu nsiri	o b u l w a d d e | b u t a m b u z i b w a | m b i z z i | n ' e b u d d a | m u | b a n t u | n g a | b u y i t a | m u | n s i r i |	145920	FEMALE
1762	13402304712824415138.wav	Obulwadde butambuzibwa Mbizzi, n’ebudda mu bantu nga buyita mu nsiri.	obulwadde butambuzibwa mbizzi n'ebudda mu bantu nga buyita mu nsiri	o b u l w a d d e | b u t a m b u z i b w a | m b i z z i | n ' e b u d d a | m u | b a n t u | n g a | b u y i t a | m u | n s i r i |	119040	MALE
1762	14109269338692687526.wav	Obulwadde butambuzibwa Mbizzi, n’ebudda mu bantu nga buyita mu nsiri.	obulwadde butambuzibwa mbizzi n'ebudda mu bantu nga buyita mu nsiri	o b u l w a d d e | b u t a m b u z i b w a | m b i z z i | n ' e b u d d a | m u | b a n t u | n g a | b u y i t a | m u | n s i r i |	164160	FEMALE
1734	8565756829084377838.wav	Ba nasayansi basobola okuwunzika nti ensonga ekutte ekizikiza ekosa ensonga endala ey'ekizikiza mungeri y'emu ensonga eyabulijjo ky'ekola.	ba nasayansi basobola okuwunzika nti ensonga ekutte ekizikiza ekosa ensonga endala ey'ekizikiza mungeri y'emu ensonga eyabulijjo ky'ekola	b a | n a s a y a n s i | b a s o b o l a | o k u w u n z i k a | n t i | e n s o n g a | e k u t t e | e k i z i k i z a | e k o s a | e n s o n g a | e n d a l a | e y ' e k i z i k i z a | m u n g e r i | y ' e m u | e n s o n g a | e y a b u l i j j o | k y ' e k o l a |	305280	FEMALE
1734	123927358541621959.wav	Ba nasayansi basobola okuwunzika nti ensonga ekutte ekizikiza ekosa ensonga endala ey'ekizikiza mungeri y'emu ensonga eyabulijjo ky'ekola.	ba nasayansi basobola okuwunzika nti ensonga ekutte ekizikiza ekosa ensonga endala ey'ekizikiza mungeri y'emu ensonga eyabulijjo ky'ekola	b a | n a s a y a n s i | b a s o b o l a | o k u w u n z i k a | n t i | e n s o n g a | e k u t t e | e k i z i k i z a | e k o s a | e n s o n g a | e n d a l a | e y ' e k i z i k i z a | m u n g e r i | y ' e m u | e n s o n g a | e y a b u l i j j o | k y ' e k o l a |	309120	FEMALE
1912	13651560623078364673.wav	Obuzinga obutono obusinga bwamawanga agalina obwetwaze, oba agalina akakwate ku Bufaransa, era ngazimanyidwa nga lizooti zabiici ewalibwa ssente.	obuzinga obutono obusinga bwamawanga agalina obwetwaze oba agalina akakwate ku bufaransa era ngazimanyidwa nga lizooti zabiici ewalibwa ssente	o b u z i n g a | o b u t o n o | o b u s i n g a | b w a m a w a n g a | a g a l i n a | o b w e t w a z e | o b a | a g a l i n a | a k a k w a t e | k u | b u f a r a n s a | e r a | n g a z i m a n y i d w a | n g a | l i z o o t i | z a b i i c i | e w a l i b w a | s s e n t e |	280320	FEMALE
1912	742090036426676852.wav	Obuzinga obutono obusinga bwamawanga agalina obwetwaze, oba agalina akakwate ku Bufaransa, era ngazimanyidwa nga lizooti zabiici ewalibwa ssente.	obuzinga obutono obusinga bwamawanga agalina obwetwaze oba agalina akakwate ku bufaransa era ngazimanyidwa nga lizooti zabiici ewalibwa ssente	o b u z i n g a | o b u t o n o | o b u s i n g a | b w a m a w a n g a | a g a l i n a | o b w e t w a z e | o b a | a g a l i n a | a k a k w a t e | k u | b u f a r a n s a | e r a | n g a z i m a n y i d w a | n g a | l i z o o t i | z a b i i c i | e w a l i b w a | s s e n t e |	296640	FEMALE
1800	14906516596539185997.wav	Olutindo luteekatekedwa okukolera ddala mu gw’omwenda 2017, abakebela ebyemisolo e Brazil basuubirwa okuba nag bamaze.	olutindo luteekatekedwa okukolera ddala mu gw'omwenda 2017 abakebela ebyemisolo e brazil basuubirwa okuba nag bamaze	o l u t i n d o | l u t e e k a t e k e d w a | o k u k o l e r a | d d a l a | m u | g w ' o m w e n d a | 2 0 1 7 | a b a k e b e l a | e b y e m i s o l o | e | b r a z i l | b a s u u b i r w a | o k u b a | n a g | b a m a z e |	226560	MALE
1973	7898066123677071986.wav	Naye okutekebwa mu “ebitundu ebiriranye yikweta” diguli ntono okuva mu mambuka ga yikweta otekeddwa okukwatagana n'ebbugumu (bulijjo) awamu n'omusana ogw'amaanyi (ng'obwengula bulabika bulungi, tebulabika nnyo).	naye okutekebwa mu  ebitundu ebiriranye yikweta” diguli ntono okuva mu mambuka ga yikweta otekeddwa okukwatagana n'ebbugumu bulijjo awamu n'omusana ogw'amaanyi ng'obwengula bulabika bulungi tebulabika nnyo	n a y e | o k u t e k e b w a | m u | e b i t u n d u | e b i r i r a n y e | y i k w e t a ” | d i g u l i | n t o n o | o k u v a | m u | m a m b u k a | g a | y i k w e t a | o t e k e d d w a | o k u k w a t a g a n a | n ' e b b u g u m u | b u l i j j o | a w a m u | n ' o m u s a n a | o g w ' a m a a n y i | n g ' o b w e n g u l a | b u l a b i k a | b u l u n g i | t e b u l a b i k a | n n y o |	472320	FEMALE
1973	10962873553166163677.wav	Naye okutekebwa mu “ebitundu ebiriranye yikweta” diguli ntono okuva mu mambuka ga yikweta otekeddwa okukwatagana n'ebbugumu (bulijjo) awamu n'omusana ogw'amaanyi (ng'obwengula bulabika bulungi, tebulabika nnyo).	naye okutekebwa mu  ebitundu ebiriranye yikweta” diguli ntono okuva mu mambuka ga yikweta otekeddwa okukwatagana n'ebbugumu bulijjo awamu n'omusana ogw'amaanyi ng'obwengula bulabika bulungi tebulabika nnyo	n a y e | o k u t e k e b w a | m u | e b i t u n d u | e b i r i r a n y e | y i k w e t a ” | d i g u l i | n t o n o | o k u v a | m u | m a m b u k a | g a | y i k w e t a | o t e k e d d w a | o k u k w a t a g a n a | n ' e b b u g u m u | b u l i j j o | a w a m u | n ' o m u s a n a | o g w ' a m a a n y i | n g ' o b w e n g u l a | b u l a b i k a | b u l u n g i | t e b u l a b i k a | n n y o |	445440	FEMALE
